"label","text"
"001","<"
"001_01","(1촀\0Ganz schön gediegenes Inselchen.

\0Würde sogar sagen, 
\0hier lässt sich's
prima aushalten,
\0 n\0."
"001_02","(6촀\0Diese Insel is' so knallhart,
\0
irgendwie erinnert die mich
total an zu Hause,
\0 n\0.\0\0(%촀\0Is' nur viel kleiner und viel
inseliger als so 'ne Großstadt.
\0
Aber ansonsten total ähnlich!"
"001_03","($촀\0Was geht? 
\0Machste grad auch
2
eineneine auf Touri?
\0( (촀\0Ich bin ja von der
Atmosphäre hier total begeistert.
(%촀\0Spiele sogar mit dem Gedanken,
\0
einfach herzuziehen, 
\0n\0."
"002","<"
"002_01","(1촀\0Ganz schön gediegenes Inselchen.

\0Würde sogar sagen, 
\0hier lässt sich's
prima aushalten,
\0 n\0."
"002_02","(6촀\0Diese Insel is' so knallhart,
\0
irgendwie erinnert die mich
total an zu Hause,
\0 n\0.\0\0(%촀\0Is' nur viel kleiner und viel
inseliger als so 'ne Großstadt.
\0
Aber ansonsten total ähnlich!"
"002_03","($촀\0Was geht? 
\0Machste grad auch
2
eineneine auf Touri?
\0( (촀\0Ich bin ja von der
Atmosphäre hier total begeistert.
(%촀\0Spiele sogar mit dem Gedanken,
\0
einfach herzuziehen, 
\0n\0."
"002_04","(+촀\0Campingplätze sind ja oftmals
mit ihren Gartenzwergen und so
'ne total biedere Angelegenheit...
('촀\0Aber nich' der hier. 
\0Nope,
\0(촀\0 der rockt
gewaltig, 
\0dank all der coolen Socken,
\0
die hier abhängen, 
\0n\0!"
"002_05","(촀\0Eigentlich dachte ich ja immer,
ich sei viel zu cool fürs Campen...
\0
(촀\0Da lag ich wohl voll daneben.
\0 Gaha!\0\0(촀\0Hier treiben sich einfach viel zu viele
coole Nasen herum, 
\0mit denen man
abhängen kann. 
\0(6촀\0Du zum Bleistift!"
"003","<"
"003_01","(1촀\0Mir kommt's voll so vor, 
\0als wär
ich schon ewig auf der Insel.
\0(
Voll entspannt hier, 
\0n\0!"
"003_02","(6촀\0Dieser kleine Inselkurztrip ging
mehr ab, 
\0als ich gedacht hätte.\0\0(%촀\02\0n\0 rockt, 
\0da gibt's mal gar kein Vertun, 
\0n\0!"
"003_03","(촀\0Biste auch zum Relaxen hier?
\0
Ich find, 
\0man kann nirgends besser
chillen als auf dieser Insel!"
"101","<"
"101_01","($촀\0Alles klärchen? 
\0Wohnste hier,

\0oder biste auch nur zu Besuch?\0\0(%촀\0Ich frag nur, 
\0weil mich die Insel voll
umgehauen hat. 
\0Mich hat selten ein
Ort so begeistert,
\0 echt wahr!
()촀\0Jetzt such ich nach Einheimischen,
\0
um herauszufinden, ob's hier immer
so cool is', 
\0n\0."
"101_02","($촀\0Gib mir fünfe, wenn du auch grade
Spontanurlaub hier machst.\0\0(촀\0Der \0Campingplatz \0￿is' so verschärft,
\0
wird wohl garantiert nich' das letzte
Mal sein,
\0 n\0!"
"101_03","( 촀\0Hoffe, 
\0ich störe dich bei nix.\0\0(촀\0Wollte eigentlich nur sagen,
\0 wie
cool ich's hier finde.
\0 Du bist doch
von hier oder, 
\0n\0?"
"201","<"
"201_01","($촀\0Hey,
\0 n\0!
\0( (%촀\0Ich hoffe, 
\0du hast dir jetzt wegen mir nich' die Beine in den Bauch gestanden.\0\0(6촀\0Cooler Move,
\0 dass du mich hierher
eingeladen hast.
\0 Ich weiß das echt
zu schätzen,
\0 n\0!"
"201_02","(%촀\0Ich freu mich wie Bolle über die
Einladung. 
\0Bin so schnell wie's geht
hierhergeflitzt,
\0 n\0!
(;촀\0Und ich muss sagen, 
\0dass ich jetzt
'n Sauerstoffzelt brauche. 
\0Hat sich
gelohnt. 
\0(촀\0Die Insel is' ja der HAMMER!"
"201_03","($촀\0Moin, moin, 
\0n\0!
\0
Alles stabil?
\0( Cool, 
\0dass du mich
hergeschleift hast. 
\0Die Insel rockt!
(%촀\0Hättest du nix von dir hören lassen,
\0
hätt ich's im Leben nich' von allein
hergeschafft,
\0 n\0!"
"202","<"
"202_01","($촀\0Biste von hier? 
\02\0s\0촀 hat mich herzitiert...
\0 Also,
\0(촀\0 falls dich das interessiert, 
\0n\0."
"202_02","(촀\0Alter Falter! 
\02\0s\0촀 hatte echt nich' untertrieben.
\0
((촀\0Die Insel is' der absolute Knüller."
"202_03","(&촀\0Ey, 
\0kennste s\0촀?
\0
(%촀\0Die Nase is' total Schuld, 
\0dass ich
hier bin.
\0 Sie hat mich eingeladen.
(6촀\0Und ich muss zugeben, 
\0ich bereu's
echt keinen Meter, 
\0dass ich auf die
Einladung eingegangen bin. 
\0(촀\0Gahaha!"
"301","<"
"301_01","(%촀\0Das Zeltleben lässt sich aushaltenn\0\0
\0
Ein Dauerzustand sollt's aber nich'
werden. 
\02\0n\0n\0\0\0\0(촀\0Unterm Sternenhimmel zu pennen
hat schon was. 
\0(촀\0Wäre da nich' der
steinharte Untergrund..."
"301_02","()촀\0Ich hatte eigentlich vor,
\0 knallharte
Gruselgeschichten auszupacken.

\0Aber dann fehlte mir Inspiration...\0\0(촀\0Ich so: 
\0Zack, 
\0\0NookPhone\0￿ raus,
\0 hallo
Internet.
\0( (+촀\0Riesenfehler! 
\0(Weiß nich',
\0 ob
ich das Trauma je verarbeiten werde!"
"301_03","(1촀\0촀 schmeckt überm
Lagerfeuer gegrillt echt am besten,

\0n\0.
(%촀\0Meine Erzieherfraktion kam mal auf
die Idee, 
\0als die die Zutaten fürs
Stockbrot daheim vergessen hatten...
(촀\0Da mussten die Sachen herhalten,
\0
die in Dosen eingepackt waren.
\0(
(촀\0Sei mal experimentierfreudiger!"
"301_04","()촀\0Campen bedeutet für mich Stockbrot
mampfen, 
\0zusammen Lieder trällern
und Gruselgeschichten erzählen.
(촀\0Ich geb mich aber auch schon
zufrieden,
\0 wenn irgendwer 'ne total
verstimmte Gitarre auspackt."
"301_05","(촀\0Auf Reisen lernt man oft die aller-
coolsten Gänseblümchen kennen,

\0n\0.\0\0(3촀\0An denen probier ich dann meine
neusten,
\0 hirnamputierten Sprüche
aus. 
\0(촀\01-a-Versuchskarnickel!"
"302","<"
"302_01","(%촀\0Das Zeltleben lässt sich aushaltenn\0\0
\0
Ein Dauerzustand sollt's aber nich'
werden. 
\02\0n\0n\0\0\0\0(촀\0Unterm Sternenhimmel zu pennen
hat schon was. 
\0(촀\0Wäre da nich' der
steinharte Untergrund..."
"302_02","()촀\0Ich hatte eigentlich vor,
\0 knallharte
Gruselgeschichten auszupacken.

\0Aber dann fehlte mir Inspiration...\0\0(촀\0Ich so: 
\0Zack, 
\0\0NookPhone\0￿ raus,
\0 hallo
Internet.
\0( (+촀\0Riesenfehler! 
\0(Weiß nich',
\0 ob
ich das Trauma je verarbeiten werde!"
"302_03","(1촀\0촀 schmeckt überm
Lagerfeuer gegrillt echt am besten,

\0n\0.
(%촀\0Meine Erzieherfraktion kam mal auf
die Idee, 
\0als die die Zutaten fürs
Stockbrot daheim vergessen hatten...
(촀\0Da mussten die Sachen herhalten,
\0
die in Dosen eingepackt waren.
\0(
(촀\0Sei mal experimentierfreudiger!"
"401","<"
"401_01","( 촀\0Zermarter mir schon 'ne Weile das
Kleinhirn, 
\0ob ich auf 'ne neue Insel
ziehen soll,
\0 n\0.
(1촀\0Der Meerblick muss stimmen 
\0und
ich brauch 'nen Flecken Erde, 
\0um
meine Blumen anzubauen.
(촀\0Diese Insel hier wäre vielleicht
wirklich gar kein schlechter Ort."
"401_02","(6촀\0Sieht aus, als sollte ich schleunigst
meine sieben Sachen packen, 
\0wa'?\0\0(%촀\0Das wird fett! 
\0Ein neues Leben,
\0
'ne neue Inseln\0\0
\0( (촀\02\0n\0,
\0
mach dich bereit,
\0 n\0!"
"401_03","(촀\0Überzeugt!
\0 Das wird garantiert der
Oberknüller,
\0 n\0!\0\0(&촀\0Du wohnst schon 'ne Weile auf
n\0,
\0 ne?
\0( Lust,
\0 mir die
Insel zu zeigen,
\0 sobald ich da bin?"
"402","<"
"402_01","(1촀\0Ich hatte so Bock auf was Neues,
\0 als s\0촀 mit der zündenden Idee ankam...\0\0((촀\0Und schwups, 
\0bin ich bald stolze
Neubürgerin von n\0!

\0(촀\0Der Papierkram is' fast durch!"
"402_02","(촀\02\0s\0촀 will unbedingt, 
\0dass ich nach n\0 ziehe,
\0 n\0.(촀\0\0\0Ich bin mir aber noch 'nen Tacken
unsicher.
\0 Die Leute hier sind ja
schon mal echt blumig unterwegs.(촀\0\0\0Meine Sachen sind schon gepackt
\0
UND der Name der Insel rocktn\0\0
\0(
(%촀\0Die Zeichen stehen wohl auf Umzug!"
"402_03","Sag mal, 
\0n\0...
\0( (&촀\0
Du bist doch mit s\0촀
befreundet, 
\0oder?
()촀\0Die Nase hat's mir nämlich richtig
schmackhaft gemacht, 
\0nach
n\0 zu ziehen.
(촀\0Und ich denke ernsthaft drüber nach!
\0
(3촀\0Das Schicksal will's einfach, 
\0dass wir
drei 'ne Gang gründen, 
\0n\0."
"403","<"
"403_01","( 촀\0Was ich dir noch stecken wollte...
\0(
(촀\0Bald sind wir Nachbarn!\0\0()촀\0Jap, 
\0War schon 'ne Zeit lang auf
Wohnungssuche und bin jetzt auf
n\0 fündig geworden.\0\0(촀\0Leider bin ich absolut kein
Umzugskartonausräumfan,
\0 aber da
muss ich wohl durch, 
\0n\0n"
"403_02","(%촀\0Kleine Warnung vorab:
\0 Ich wohne
auch bald auf n\0, 
\0n\0!\0\0(6촀\0Die Insel wird die perfekte Location
meiner neuen Nachteulenzentrale.
\0
Kann's kaum erwarten, herzuziehen!"
"403_03","(9촀\0Ich werd mich mal ganz weit
ausm Fenster lehnen und nach
n\0 ziehen!
(%촀\0Hab ich jetzt mal ganz keck aus
dem Bauch heraus entschiedenn\0\0
\0
(5촀\0Werden uns also bald öfter sehen!
(촀\0Falls in bälde Punkmucke zu laut aus
meiner Bude wummert, 
\0ich nehm nur
schriftliche Beschwerden an. 
\0(촀\0Gahaha!"
"501_01","( 촀\0Diese Insel rockt total.
\0
(1촀\0Ich wette hier wohnen nur konkret
korrekte Gänseblümchen...(촀\0
(8촀\0Ich würd' meinen großen Zeh geben,
\0
wenn ich hier auch wohnen könnten\0\0
\0(
Echt wahr,
\0 n\0!"
"501_01_a","Dann nix wie her!"
"501_01_b","Coole Story..."
"501_02","(9촀\0Voll der Abtörn, 
\0dass Campingtripps
immer so schnell wieder vorbei sind.\0\0(촀\0Grade,
\0 wenn man coole Leute
kennengelernt,
\0 is' er rum.
\0( Dabei hab
ich mich doch erst eingelebt...
(촀\0Echt ein Jammer...
\0( ('촀\0Ich wünschte,
\0
ich könnte für immer hierbleiben,
\0
n\0."
"501_02_a","Dann bleib!"
"501_02_b","Gute Heimreise!"
"501_03","(촀\0Umso mehr Ecken ich von
n\0 seh, 
\0desto
weniger will ich weg, 
\0n\0.\0\0(%촀\0Ich spiel sogar mit dem Gedanken,
\0
mich hier irgendwo einzumieten.
\0(
(&촀\0Sag mir, 
\0wie sehr rockt die Insel?"
"501_03_a","Find's selbst raus!"
"501_03_b","Die wird überschätzt..."
"502_01","(6촀\0Tja, 
\0jedenfalls stabil, dass ich dich
zutexten durfte.
\0 Aber ich sollte's
langsam mal heimwärts packen.
(%촀\0Halt die Ohren steif,
\0 du coole Socke,
\0
n\0."
"502_02","(%촀\0Werd ich haben! 
\0Sorry, dass ich kurz
am Flennen war.
\0( (촀\0Meine Nachbarn
daheim sind auch total cool drauf!"
"502_03","(촀\0Is' eben nich' alles Gold, was glänzt.
\0
Stimmt schon... 
\0((%촀\0Hast mir vielleicht
ein böses Erwachen erspart.
(5촀\0Aber eins steht für mich fest: 
\0Auch
wenn die Insel vielleicht nicht rockt,
\0
DU rockst volle Kanne! 
\0Auf jeden!"
"601_01","(%촀\0Eure Sachen hier auf der Insel sind
ja knallhart. 
\0Is' n\0 ein Bastlerparadies, 
\0oder wat?\0\0(1촀\0Maaann,
\0 würd ich die DIY-Szene
aufmischen, 
\0wenn ich auch hier
wohnen würde, 
\0n\0n"
"601_01_a","Dann nix wie her!"
"601_01_b","Zu viel des Lobs!"
"601_02","()촀\0Der Style von n	\0 rockt total!\0\0(%촀\0Is' echt selten, 
\0dass ich 'ne
komplette Insel so abfeiern kann.
\0( (6촀\0
Hier wohnen wär bestimmt der Hit!"
"601_02_a","Dann nix wie her!"
"601_02_b","Kann nicht klagen."
"601_03","()촀\0Normal lässt mich ja so was eher
kalt, 
\0aber
\0(1촀\0 das Bastelmaterial auf
n	\0 is' der Hammer!\0\0(3촀\0Was ich alles verschrauben könnte,
\0
wenn ich auch so Materialien hätte...
\0
(촀\0Nich' auszudenken,
\0 n\0!"
"601_03_a","Dann nix wie her!"
"601_03_b","Ja, schon toll hier."
"602_01","(촀\0Nee, 
\0voll ernst gemeint!
\0( Mir schwirrn
so viele Ideen in Kopp rum,
\0 ($촀\0muss
schleunigst heim, 
\0kreativ werden!"
"602_02","(%촀\0Bin auch gar nicht neidisch, 
\0ich tu
nur so.
\0( Aber jetzt mach ich mich so
langsam auch wieder vom Acker.
($촀\0Falls du jemals auf meiner Insel
unterwegs bist, 
\0schau in meiner
Hütte vorbei,
\0 n\0!"
"602_03","(%촀\0So schaut's aus! 
\0Mein Kurzurlaub
hier war so inspirierend, 
\0dass ich
daheim gleich loslegen werde.
(5촀\0Werd schrauben und hämmern,

\0bis der Nachbarnrat wegen dem
Lärm 'ne Notfallsitzung einberuft!"
