"label","text"
"201","(촀\0Me inquietó enterarme de que os
mudabais a una isla desiertan\0\0
\0 (촀\0¡pero
está mucho mejor de lo que creía!"
"202","(촂\0(촄N2¡Es una isla preciosa!\0Kd\0 
\0Además ya no está desierta.d \0d(\0촀\0(\0촂\0Y eso que no llevamos aquí mucho tiempo,(%촄N2
\0 ¿verdad?"
"202_01","(촂\0(촄N2¡Es una isla preciosa!d\0 
\0\0K¡Además ya no está desierta!\0dd (\0촂\0Hace un tiempo que estamos aquí(%촂\0
\0(촄N2 y esto empieza a moverse.\0\0(촂\0Descubrimos cosas nuevas (%촄N2casi
a diario.\0\0(%촂\0(촄N2Nos mudamos aquí por trabajo,
\0
¡pero (촂\0al final nos lo estamos
pasando en grande!"
"202_02","(촂\0(촄N2¡Es una isla preciosa!d\0 
\0\0K¡Además ya no está desierta!\0dd (\0촂\0Hace un tiempo que estamos aquí
\0(%촃\0 y han pasado muchas cosas.\0\0(촂\0(촄N2Me encanta ver cómo la isla cambia
sin parar.
\0 (촂\0(촄N2¡Cada día es una aventura
nueva!d\0\0K
\0 ¡Cómo nos divertimos!\0dd"
"203","(촂\0(촄N2Antes de que nos diéramos cuenta
\0Sócrates\0￿ ya se había mudado aquí
y pudimos abrir esta tienda.
(촂\0¡Vivir nuevas experiencias todos los
días anima mucho!(촄N2d\0 
\0\0K¡Y también divierte!\0dd"
"203_01","(촂\0(촄N2Cuando llegamos aquí solo había una
fogata para todos y
\0 ¡míranos ahora!
\0
Tenemos nuestra propia tienda.
(촂\0¡Vivir nuevas experiencias todos los
días anima mucho!(촄N2d\0 
\0\0K¡Y también divierte!\0dd"
"204","(촀\0¡Me alegro mucho!(\0촀\0\0\0Lo cierto es quen\0\0
\0 he venido para
hacerme una idea de cómo está todo
(촀\0y ver si necesitáis ayuda con algo.
(\0촀\0Mi hermana y yo no queríamos
perdernos la inauguración de
vuestra nueva tienda.
(촀\0Estaremos encantadas de ayudar
en lo que sea posible. 
\0(&촀\0¿Tenéis
alguna idea?"
"205","(촂\0(촄N2¡Qué amable por tu parte,
\0 \0Pili\0￿!
\0
(촂\0(\0촄N2Es un honor que te hayas siquiera
(%촄N2planteado venir a visitarnos.(촄N2d\0 
\0
\0\0K¡Y tanto!\0dd
(촂\0¡Oh!
\0 Por cierto, 
\0ya que preguntas,
\0(\0촄N2
creo que tengo una idean"
"206","(&촀\0¿Qué se te ha ocurrido?"
"207","(촂\0Buenon\0\0
\0 Aún tenemos que lidiar con
algunos problemas logísticos.\0\0(촄N2Por ejemplon\0\0
\0(촂\0 dependemos bastante
del correo para recibir muchos de
nuestros artículos.
(\0촂\0(\0촄N2Ahora que tenemos una tienda en
condiciones,
\0 debería ser más fácil
obtener muebles y otros artículosn\0\0
('촀\0(촄N2Pero todavía nos queda por
encontrar a alguien que nos
suministre \0ropa\0￿."
"208","(촀\0¡Ah!
\0 (촀\0Si ese es el caso, estáis de
suerte.
\0 A mi hermana y a mí no nos
costaría nada acercarnos a la isla.
(촀\0¿Qué os parece si nos pasamos
de vez en cuando a proveer a
los insulanos?"
"209","(촂\0(촄N2¡Oooh!
\0 ¿En serio?
\0 (촂\0(촄N2¡Los vecinos se
alegrarán muchísimo!(촄N2d\0 
\0\0K¡Y nosotros más!\0dd"
"210","(촀\0¡Estupendo!
\0 Nosotras vendemos
nuestro género y la isla está bien
abastecida; ¡ganamos todos!
Arreglado entonces. 
\0(%촀\0Iré corriendo a
darle la buena nueva a mi hermana."
"211","(촂\0(촄N2Sí, sí,
\0 ¡habla con ella!\0Kd\0 
\0¡Se alegrará!d\0d
\0
(촀\0¡Esperamos volver a verte pronto!"
"212","(촂\0(촄N2¡Ah,
\0 n\0!
\0 (촀\0(촂\0Disculpa que te hayamos hecho esperar.(%촄N2d\0
\0K
\0¡Ya te podemos atender!\0dd"
"212_01","(촂\0¡Ah,
\0 n\0!
\0 Disculpa que te hayamos hecho esperar.
\0 Mira todo lo que quieras.
\0(촂\0(촄N2d\0\0K
\0 ¡Sin miedo!\0dd"
"213","(촂\0(촄N2Gracias a tu ayuda hemos podido
abrir esta nueva y fantástica tienda.d\0

\0\0K¡Nos encanta!\0dd"
"213_01","(촂\0(촄N2Gracias a la ayuda de todos hemos
podido abrir esta nueva y fantástica
tienda.d\0 
\0\0K¡Nos encanta!\0dd"
"213_02","(촂\0(촄N2Hemos abierto esta nueva tienda
donde ofrecemos los artículos más
necesarios para el día a día."
"214","(촂\0Nuestra tienda lleva su nombre en
honor (%촄N2a la que en su día regentaba
nuestro admirado señor \0Nook\0￿.
(촂\0(촄N2¡Bienvenid2oa a \0MiniNook\0￿!"
"214_01","()촂\0(%촄N2Como puedes ver,
\0 tenemos muebles
y artículos que no se pueden hacer
mediante proyectos de bricolaje.
(촂\0(촄N2Además, en la \0vitrina\0￿,
\0 junto con
herramientas y demás, 
\0encontrarás
\0papeles de pared \0￿y \0suelos\0￿."
"215","(""촂\0¡Esperamos poder satisfacer todas
tus necesidades de consumo!(""촄N2d\0
\0K
\0¡Será un placer ayudarte!\0dd"
"215_01","(""촂\0¡Esperamos poder satisfacer todas
tus necesidades de consumo!(""촄N2d\0
\0K
\0¡Será un placer ayudarte!\0dd"
