"label","text"
"001","(촀\0今天～我有一份特别准备的礼物
\0
要送给n\0你呢～
\0P
这个～
\0请收下～"
"002","(4촀\0我有
\0一个请求n\0\0
\0
(\0촀\0希望你可以收下
\0
(촀\0这}\0\0！
\0(촀"
"003","(촀\0啊～！
\0n\0～！
\0
(촀\0太好了，能在这里遇到你～\0\0(%촀\0你一直在找的
}\0\0，
\0
(5촀\0我终于找到了～n\0。"
"003_a","我没有在找这个呢"
"003_b","你指的是什么？"
"004","(촀\0我呀～
一不小心，
\0
买了两个}\0\0～\0\0(
촀\0该怎么办呢～？
\0
一次也用不了两个n\0\0\0\0(촀\0对了～！
\0n\0！
\0
(촀\0给你一个吧，好不好？"
"100","是}\0\0哦～
\0(
(4촀\0希望你能喜欢呢～n\0。"
"101","(촀\0这个}\0\0，
\0
要是能帮上你的忙，那就太好了！n\0。"
"200","(%촀\0因为一直没用过，
\0
还像新的一样呢～\0\0($촀\0n\0～
\0
我猜～
\0你会喜欢这个的吧～n\0。"
"201","(촀\0我希望～
\0
能一直和你关系这么好～
\0
这个就当作我们是好朋友的证明！n\0。"
"202","(7촀\0前不久～我抽奖抽中了这个～
\0
不过我已经有一个一样的了～\0\0(\0촀\0扔掉又太可惜了，
\0
要是你能收下的话，那就最好啦～
\0P
(5촀\0也算是分享我的好运吧～n\0。"
"300","(촀\0诶～？！
\0
是我搞错了吗～？\0\0(촀\0唉～
\0算了～
\0
(\0촀\0总之你先收下吧～！(촀"
"301","(&촀\0咦～？
\0是我搞错了吗～？
\0
(\0촀\0n\0\0(촀\0唉～
\0算了～
\0
总之你先收下吧～\0\0(\0촀\0我以为这就是你要找的东西，
\0
所以才买下来的～
\0
(촀\0你就别客气啦～"
"302","有机会的话，你记得用用看～
\0
(2촀\0这可是我的一片心意呢～n\0。"
"303","(7촀\0希望n\0你
\0
能够喜欢这个礼物～n\0。"
"400","(촀\0诶嘿嘿～
\0这样，
\0
我们就可以凑一对了呢～n\0。"
