"label","text"
"001","(촀\0捕虫大赛
\0马上就要开始啦！
\0
n\0！\0\0(5촀\0你可要好好看一看
\0
我挥舞捕虫网的动作哦！n\0。"
"002","
\0(!촀\0
\0\0捕虫大赛开始啦！
\0
n\0！
\0(촀\0\0d\0\0(촀\0我的热身运动十分完美！
\0
(%촀\0让我们堂堂正正比试，
\0
(""촀\0一起加油吧！n\0。"
"003","(촀\0今天的
\0捕虫大赛
从9点开始哦！n\0。\0\0(:촀\0为了这一天，
\0我每天做100次俯卧撑，
\0
终于练成了我的肌肉！
\0
(5촀\0走着瞧吧！
\0n\0！"
"004","(	촀\0n\0！！
\0
我以这锻炼得来的
\0肱二头肌起誓，
\0
((촀\0我可是绝对
\0不会输给你的哦？n\0。"
"005","(&촀\0你有没有
\0做过
\0
捕虫时候的
\0意象训练？\0\0(촀\0要是
\0气势太足，
\0
虫子会逃跑的，
\0
(""촀\0要多加小心哦？n\0。"
"006","(:촀\0n\0！
\0
(촀\0作为我的好对手，
\0
你要力争上游，
\0跟紧我的脚步哦！n\0。"
"007","(촀\0挥捕虫网
\0次数太多，
\0
手臂都快肿啦！\0\0(2촀\0嘿嘿，
\0这样子n\0\0
\0
意外地
\0是一场
\0
不错的锻炼呢！n\0。"
"008","(촀\0捕虫大赛
\0结束啦！
\02
(촀\0我还想
\0让虫子们
\0
再多看看
\0我的肌肉呢！n\0。"
"009","(&촀\0你的成果
\0怎么样啊？
\0
(2촀\0我的成果，
\0
大概
\0就是肌肉酸痛吧？n\0。"
"010","(촀\0虫子
\0又会飞又会跳的，
\0
意外地敏捷呢……\0\0(촀\0可恶！
\0我对爆发力
\0
没什么信心啊！n\0。"
"011","(:촀\0n\0！
\0听好哦！
\0
(	촀\0能笑到最后的，
\0
只有
\0到最后
\0都不放弃的人！n\0。"
"012","(""촀\0你可不要
\0太紧绷了啊！
\0
n\0！\0\0(촀\0要是明天
\0
肌肉酸痛得
\0动都动不了，
\0
(촀\0别怪我没提醒你哦？n\0。"
"013","(:촀\0就算
\0抓不到虫子，
\0
也不要放弃啊！
\0
n\0！\0\0('촀\0这种事呢，
\0
最重要就是
\0经验和不放弃！
\0
(	촀\0坚持到最后的人
\0才会胜利！"
"104","(촀\0状态如何？
\0n\0！
\0
(%촀\0我的状态超棒哦！\0\0(6촀\0为了今天而特训的肱二头肌，
\0
可是比平常更饱满哦！
\0
(촀\0很好！
\0我一定要捕到超多虫子！n\0。"
"105","(촀\0虫子这家伙，
\0我才刚接近，
\0
它就飞快地逃跑了。\0\0(촀\0到底要怎么锻炼肌肉，
\0
才能像那样动作迅速？
\0
(촀\0唔n\0\0
\0真是让人羡慕！n\0。"
"106","(촀\0很好！
\0
我今天一定要成为n \0上捕虫最多的人！\0\0(촀\0n\0！
\0
(3촀\0你能赶得上我吗？n\0。"
"107","(%촀\0今天是这个季节的
\0
最后一届捕虫大赛了！\0\0(촀\0面对最后的收官之赛，
\0
(\0촀\0一定要全力以赴，
\0
(""촀\0不留任何遗憾哦！n\0。"
