"label","text"
"001","( 촀\0咦n\0\0
\0难道说，
\0
(8촀\0你是因为担心我
\0
才来探病的吗？n\0。"
"001_a","(\0촁\0我带药来了！
(\0촁\0这是药，给你！
(\0촁\0先吃点药吧！"
"001_b","(\0촁\0你要当心身体……
(\0촁\0希望你早日恢复哦
(\0촁\0别太勉强自己了"
"002","( 촀\0n\0，
难道
\0(8촀\0你是担心我
才来的吗？n\0。"
"002_a","(\0촁\0我带药来了！
(\0촁\0这是药，给你！
(\0촁\0先吃点药吧！"
"002_b","(\0촁\0你要当心身体……
(\0촁\0希望你早日恢复哦
(\0촁\0别太勉强自己了"
"003","( 촀\0是n\0呀！
\0
(4촀\0n\0\0难道说，
\0
你是来探病的吗？n\0。"
"003_a","(\0촁\0我带药来了！
(\0촁\0这是药，给你！
(\0촁\0先吃点药吧！"
"003_b","(\0촁\0你要当心身体……
(\0촁\0希望你早日恢复哦
(\0촁\0别太勉强自己了"
"004","(촀\0啊n\0\0
\0
脑袋晕乎乎的n\0\0n\0。"
"004_a","(\0촁\0我带药来了！
(\0촁\0这是药，给你！
(\0촁\0先吃点药吧！"
"004_b","(\0촁\0你要当心身体……
(\0촁\0希望你早日恢复哦
(\0촁\0别太勉强自己了"
"005","(촀\0啊n\0\0
\0
感觉身体好重～n\0。"
"005_a","(\0촁\0我带药来了！
(\0촁\0这是药，给你！
(\0촁\0先吃点药吧！"
"005_b","(\0촁\0你要当心身体……
(\0촁\0希望你早日恢复哦
(\0촁\0别太勉强自己了"
"006","(촀\0呜n\0\0
\0
头好痛n\0\0n\0。"
"006_a","(\0촁\0我带药来了！
(\0촁\0这是药，给你！
(\0촁\0先吃点药吧！"
"006_b","(\0촁\0你要当心身体……
(\0촁\0希望你早日恢复哦
(\0촁\0别太勉强自己了"
"007","( 촀\0n\0，
\0
难道你是来探病的吗？
\0
(촀\0啊～
\0太感谢你了～n\0。(촀"
"008","( 촀\0啊，是
\0n\0n\0\0
\0
(4촀\0难道你是来探望我的吗？
\0
($촀\0嘿嘿，
\0真的谢谢你n\0\0n\0。(촀"
"009","(촀\0呜n\0\0
\0
( 촀\0啊，是
\0n\0n\0\0
\0
(4촀\0你这是来探望我的吗？n\0。(촀"
"010","(촀\0啊n\0\0
\0
感觉身体好沉重n\0\0
喉咙又很疼，还发冷n\0\0
早知道这样的话，
\0
我就应该提前准备好\0药\0￿了n\0\0n\0。(촀"
"011","(,촀\0
\0阿嚏！
\0P
(촀\0呜～
\0感觉全身都不舒服n\0\0
\0
连去买\0药\0￿的力气都没有了～n\0。(촀"
"012","(촀\0感觉
\0身体的情况真是糟透了～
\0
怎么办～
\0我估计是感冒了n\0\0
\0
(촀\0唉，
\0\0药\0￿也没有常备。n\0。(촀"
"013","(촀\0抱歉让你担心了，
\0
(%촀\0谢谢你n\0\0n\0。(촀"
"014","(촀\0谢谢n\0\0
\0
(""촀\0今天我就
好好休息一下吧n\0\0n\0。(촀"
"015","(%촀\0真的谢谢你～
\0
(촀\0那这段时间
\0我就安心休息啦～n\0。(촀"
"100","(2촀\0你特意带\0药\0￿过来啦？
\0
真谢谢你n\0\0n\0。"
"101","(촀\0原来你带\0药\0￿过来啦～
\0
(촀\0啊～
\0我真的超～级开心！n\0。"
"102","(촀\0不是吧，
\0谢谢你～！
\0
($촀\0真是帮我大忙了～！n\0。"
"103","(8촀\0哈啊n\0\0感觉好多了。
\0
(촀\0那今天就再休息一下吧。"
"104","(8촀\0呼n\0\0这样应该好了。
\0
(촀\0病治好了之后，
\0一段时间内
还是得当心一些呢！"
"105","(8촀\0唔n\0\0感觉安心多啦～
\0
(촀\0不过暂时还不能勉强自己呢！"
"106","(&촀\0咦？
\0
你没有带\0药\0￿吗n\0\0？n\0。(촀"
"107","(촀\0这样啊～
\0
原来是没带\0药\0￿呀n\0\0n\0。(촀"
"108","(촀\0呜n\0\0
\0
好想吃\0药\0￿～n\0。(촀"
"109","(%촀\0这种时候n\0
还愿意来帮我，
\0
(촀\0真的太好了～\0\0作为一点感谢，
\0
(2촀\0希望这件}\0
你能收下吧，我会很高兴的。"
"110","(2촀\0因为你能来探病，
\0
我现在感觉已经完全恢复啦。\0\0($촀\0这是我一点感谢的心意n\0\0
\0
是}\0哦！
\0
(촀\0不要和我客气，收下它吧！"
"111","(%촀\0多亏了n\0，
\0
(촀\0现在已经不会再难受啦！\0\0($촀\0这是我送你的小礼物，
\0
是}\0哦～
\0
(2촀\0喜欢的话，希望你能用上它吧！"
"112","(\0촀\0n\0要是也遇到什么问题，
\0
(""촀\0一定要叫我哦！n\0。"
"113","碰到这个时候，n\0也要
\0
(촀\0好好注意自己的身体哦！n\0。"
"114","(\0촀\0如果下次n\0
遇到了什么事情，
\0
(촀\0我一定会马上赶过去的！n\0。"
"200","(촀\0n\0，
\0
谢谢你给我的\0药\0￿。
\0(
(촀\0我准备了礼物要给你n\0\0
( 촀\0不过，n\0

\0你的口袋已经被塞满了呢！
\0
(촀\0我还是稍后帮你寄到家里去吧，
(7촀\0n
\0也算表达了我的谢意n\0\0
\0
(촀\0请及时
\0查看邮箱哦！n\0。"
