"label","text"
"003","()촀\0我好想要一只
\0
}촀n\0\0\0\0(9촀\0但它们实在太会捉迷藏了～
\0
('촀\0完全找不到呢～n\0。"
"003_a","(\0촁\0我来帮你吧？"
"003_b","(\0촁\0那你加油哦！"
"004","(%촀\0我
\0超喜欢}촀，
\0
喜欢到连做梦都会梦到呢～
明明我那么喜欢它们n\0\0
(촀\0但是最近完全找不到～
\0
我正发愁呢～n\0。"
"004_a","我来帮你找吧"
"004_b","(\0촁\0别放弃啊！"
"008","(%촀\0我最爱的}촀～
\0
(촀\0最近～
\0我完全找不到它们的踪迹呢～
\0
(촀\0难道是它们太害羞了～n\0。"
"008_a","(\0촁\0我来帮你吧？"
"008_b","(\0촁\0那你加油哦！"
"009","(2촀\0我好想～
\0
}촀能来我家玩～！
\0(
(8촀\0但是，
\0完全钓不到这种鱼呢～n\0。"
"009_a","我去帮你钓吧"
"009_b","(\0촁\0别放弃啊！"
"011","(촀\0哇～！
\0谢谢你～！
\0(
我很期待哦～！n\0。"
"012","(촀\0太好了！
\0((촀\0来找你帮忙真是太正确了～！
\0(
那就～
\0麻烦你啦～n\0。"
"013","(촀\0哇～
\0真的吗？！
\0(촀\0
\0(
(촀\0真是帮了大忙了～！n\0。"
"014","(촀\0可以吗～？
\0<
(촀\0那么～
\0就麻烦你啦～！n\0。"
"015","(촀\0没关系的～
\0不用放在心上～
\0(
(5촀\0我自己会努力去找找的～！n\0。"
"016","(\0촀\0这样啊～
\0(
(%촀\0我还是再自己
\0
加油找一找吧～n\0。"
"017","(촀\0谢谢你～！
\0(
(촀\0你的支持就给了我很大的鼓励呢～！
\0(
我会再加油试试看的～！n\0。"
"018","(촀\0诶嘿嘿～谢谢你了～！
\0(
(5촀\0但我也不会就这么放弃的～n\0。"
"021","(4촀\0n\0看上去，
\0
很擅长抓虫子呢～
\0
所以我有一个请求n\0\0\0\0(촀\0我以前就一直想
\0
和独角仙进行
\0
1对1的决斗～\0\0(\0촀\0所以～
\0
($촀\0你可以替我捉一只来吗～？n\0。
\0(
(촀\0只要是独角仙，什么样的都可以哦～！
\0(촀"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","(4촀\0n\0看上去，
很擅长抓虫子呢～
\0
所以我有一个请求n\0\0\0\0(촀\0锹形虫的下颚看着很像钳子吧～
\0(
我想试一试，
\0
看看它的钳子能不能剪开纸头～\0\0(\0촀\0所以～
\0
($촀\0你可以为我抓一只来吗～？n\0。
\0(
(촀\0只要是锹形虫，什么样的都可以哦～！
\0(촀"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
