"label","text"
"010","( 촀\0あ、
\0n\0さん
\0
(%촀\0\0\0いっしょ一緒に\0\0あそ遊んだフレンドの\0\0かた方にも、
\0
メッセージカードを　(촀\0\0\0おく送れるようになりました"
"020","(9촀\0この\0\0
きのう機能を\0\0
りよう利用するためには、
\0(%촀\0いくつか
ご\0\0ちゅうい注意いただきたいことが　ありますので、
\0
($촀\0こちらの\0\0ないよう内容を　ご\0\0かくにん確認いただけますか？"
"040","(촀\0この\0\0
きかい機会に　ぜひご\0\0
りよう利用くださいね！
\0
(\0촀\0では　さっそく、
\0
(&촀\0メッセージカードを\0\0おく送りますか？"
"040_a","\0\0おく送る"
"040_b","やめる"
"050","(촀\0
\0あっ、
\0
(&촀\0メッセージカードを　\0\0おく送られますか？\0\0()촀\0でしたら、セキュリティを　\0\0
かくほ確保するために
\0
(&촀\0いったんゲートは　\0\0と閉じちゃっていいですか？"
"050_a","はーい"
"050_b","\0\0と閉じないで！"
"051","\0\0おそ恐れ\0\0い入りますn\0\0
\0
(촀\0では　ゲートを　\0\0と閉じますね！"
"052","(촀\0お\0\0ま待たせしました！
\0(촀"
"053","(촀\0
\0あっ、
\0
(&촀\0メッセージカードを　\0\0おく送られますか？\0\0()촀\0でしたら、セキュリティを　\0\0
かくほ確保するために
\0
(&촀\0いったん\0\0つうしん通信を\0\0しゅうりょう終了しちゃっていいですか？"
"053_a","はーい"
"053_b","ちょっと\0\0ま待って！"
"054","(9촀\0\0\0おそ恐れ\0\0い入りますn\0\0
\0
(촀\0では　\0\0つうしん通信を\0\0しゅうりょう終了しますね！"
"055","(%촀\0では、
\0そのままにしておきますので、
\0
(\0촀\0\0\0ゆうびん郵便サービスを　\0\0
りよう利用される\0\0
ばあい場合は
\0
(촀\0また　お\0\0もう申しつけくださいね"
"070","(&촀\0メッセージカードを　\0\0おく送りますか？"
"070_a","\0\0おく送ります"
"070_b","またにします"
"080","(촀\0かしこまりました！
\0
(\0촀\0\0\0あてさき宛先は　どちらになさいますか？"
"080_a","このn \0の\0\0
じゅうみん住民"
"080_b","\0\0
みらい未来の\0\0
じぶん自分"
"080_c","やっぱやめとく"
"081","(촀\0かしこまりました！
\0
(\0촀\0\0\0あてさき宛先は　どちらになさいますか？"
"081_a","このn \0の\0\0
じゅうみん住民"
