"label","text"
"000",""
"000_01","Идем за ними! 
\0Шевели мышцами!"
"000_02","Не отставай! 
\0Держи ритм!"
"000_03","На пробежке не болтают! 
\0За ними!"
"001","<"
"001_01","(촀\0Люблю походы на природу.
\0 (5촀\0Когда
же все будет готово? 2\0n\0!"
"001_02","(촀\0Скорей бы костер разожгли.
\0 Я уже
от нетерпения весь измаялся!
2\0n\0!"
"001_03","(촀\0Все собрать — это не раз отжаться.
\0
Не спеши,
\0 (촀\0но потихоньку набери
сколько нужно! 2\0n\0."
"002","(촀\0Сейчас нам все расскажут! 
\0Готов2\0а?

\0Разминку сделал2\0а?
\0( (%촀\0Иди, скажи
организаторам!"
"101","<"
"101_01","(촀\0Любишь у костра отдыхать?
\0
(2촀\0Хорошо ведь под треск огня по
душам беседовать? 2\0n\0."
"101_02","(촀\0Мы поделились
\0 соком из
2촃n촁.
\0 (촀\0Теперь
\0 мы одна
семья.
\0 (5촀\0Чур я
\0 старший брат!"
"101_03","(7촀\0Этот костер напоминает мне
\0
(""촀\0о моих временах в спортивном
лагере! 2\0n\0."
