"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Ахn\0\0 У тебя нет такого чувства,
что все плохое смыто и утекло
прочь?\0\0(
촀\0Я понимаю, что дождь не всем
по душе, но все жеn\0\0
\0 (촀\0Даже не
знаю, как объяснить!"
"019","(촀\0Пусть дождь льет как из ведра,
корыта или тазикаn\0\0
\0 (촀\0Я все
равно делаю, что захочу."
"020","(
촀\0Ты когда-нибудь пытал2сяась
полить снег сиропом
и попробовать?\0\0(촀\0Правда?
\0 Я тоже!"
"021","()촀\0Когда идет сильный дождь, это
сразу слышно.\0\0(촀\0А что со снегом?
\0 (촀\0Ты его не
ожидаешь,
\0 а он раз — и тут!
\0
Как настоящий шпион!"
"022","(촀\0Ах, сегодня хороший день для
стирки белья.\0\0(9촀\0Если станет еще жарче,
попробую поджарить яйца на
тротуаре.
\0 (6촀\0Любишь яичницу?"
"023","(
촀\0Что сегодня с погодой?
\0 Будет
дождь?
\0 Или солнце?
\0 (	촀\0У меня нет
времени на такую неясность!"
"024","(촀\0Смотри, чтобы тебе глаза не
засыпало вишневым цветом.
Лепестки так и носятся по ветру.\0\0(%촀\0Ты же не хочешь, чтобы у тебя
из глаза выросла вишня, если
в него лепесток попадет?\0\0(촀\0Помнится, мой дед меня так пугал.
Вот и я теперь молодежь пугаю.
\0
(촀\0Бу-га-га!"
"025","<"
"029","($촀\0Тебе тоже не спится по ночам?
\0
(촀\0Ну, раз уж с погодой повезло, то
почему бы и не прогуляться!"
"030","<"
"030_01","(\0촀\0Греться на солнце приятно, не
спорю, (촀\0но в лунном свете есть
нечто умиротворяющее."
"030_02","(1촀\0По ночам любая мелочь приносит
такое удовольствие!
\0 (\0촀\02\0n\0!
(6촀\0Особенно ночные перекусы!"
"030_03","(8촀\0Эх, как же мне тяжело вставать
с постели по утрамn\0\0\0\0(
촀\0Наверное, потому что я
\0 по дому
таскаюсь всю ночь напролет,
\0
(촀\0вместо того чтобы спать спокойно."
"031","<"
"031_01","Я (촀\0вообще в этих ваших примочках
не разбираюсь.
\0(\0촀\0 Хотя смартфон —
штука действительно удобная.
\0\0\0И все же вам, козявкам, надо хоть
иногда отрываться от экрана(촀\0
и смотреть, куда идете!"
"031_02","Меня не слишком заботит мой
внешний вид, (5촀\0другое дело —
личная гигиена. 
\0('촀\0Я же не вонючка!"
"031_03","Скажи честно, n\0n\0\0
(촀\0Сильно заметно, что я седею?
\0\0\0(8촀\0Да, пора взглянуть правде в лицо,
но как же все-таки (촀\0не хочется
расставаться с молодостью!"
"032","(9촀\0Знаешь,
\0 в такие дниn"
"033","<∐⌀촀"
"034","(촀\0Мне так хочется петь!
\0
(촀\0♪Ква-ква-ква♪"
"035","Мне хочется сидеть дома (
촀\0и просто
мастерить что-нибудь по
инструкциям «Сделай сам»."
"036","(5촀\0Я знаю этот остров как никто!
(&촀\0Хочешь, расскажу о лучших местах
для прогулки?
\0 (촀\0Конечно, хочешь!
\0\0\0(
촀\0Дай подумать... В такую погоду, как
сегодняn"
"037","<&'(())&"
"038","(촀\0Сегодня отличная погодка, чтобы
побродить по океанскому
побережью!"
"039","(촀\0Можно прогуляться вокруг острова!
\0
Солнце тебе сегодня не будет
досаждатьn"
"040","()촀\0Раз уж на улице пасмурно, можешь
прогуляться до \0бюро услуг\0￿.
\0\0\0(1촀\0Подходящая погода, чтобы зайти
туда и, может, даже поработать
над проектом «Сделай сам»n"
"041","()촀\0Сложновато найти дорогу, когда
все в снегу. (%촀\0Можно разве что
прогуляться вдоль пляжа!
\0\0\0(:촀\0Только смотри аккуратней там,
в воду не свались!"
"101","(촀\0Какое небо чистое, да, козявка? 
\0(1촀\0
Ночью будет хорошо на звезды
глазеть!"
"102","(촀\0Хороша погодка, да?\0\0(촀\0Скажу по секрету, что сегодня
ночью будет хорошо глазеть на
звездыn"
"103","<ÉÊË"
"104","(촀\0Эй! 
\0Опять несешься куда-то!
\0
(&촀\0Ты хоть радугу-то видел2\0а?\0\0(촀\0Радуга после дождя — это как
десерт после пареных овощей!"
"105","(촀\0Ого! Ты посмотри!
\0( (촀\0Двойная радуга!\0\0('촀\0Вот уж не думал, что когда-нибудь
такую увижу.\0\0(
촀\0Погодиn\0\0 Их ведь правда две?
\0
(촀\0Или у меня в глазах двоится?"
"106","(
촀\0Небо чистоеn\0\0 есть. 
\0Колотун
зверскийn\0\0 тоже есть, бр-р-р!\0\0(촀\0Сдается мне, что сегодня ночью
будет полярное сияние, козявкаn"
"107","(촀\0Козявка, погляди на это полярное
сияние!
\0 Ух какое чудоn\0\0 э-э-э-n\0\0
чудесатое!\0\0(촀\0Ай, не слушай меня.
\0 Я просто
этой красотой красотищной
засмотрелсяn\0\0\0\0(촀\02\0n\0! Совсем
заговариваться стал!"
"108","(""촀\0Эй! 2\0n\0? Это ты?
\0(촀\0

\0Ничего не разобрать в этом
туманеn"
"109","('촀\0Не сиди под деревьями в такую
погоду, а то еще, чего доброго,
(:촀\0шарахнет!
\0 (촀\0Бу-га-га!
"
"201","(촀\0Эй! Ты видел2\0а падающую звезду?!\0\0(촀\0Такое не каждый день случается!\0\0(3촀\0На них можно желания загадывать.
\0
Вот я бы загадалn\0\0 побольше
падающих звезд!
\0 (촀\0Бу-га-га!"
"202","(촀\0Сегодня все звезды как на ладони!\0\0(1촀\0Эхn\0\0 Налью себе 2촃촀 и
буду всю ночь на небо пялиться."
"203","(&촀\0Ты умеешь загадывать желание,
\0
когда видишь падающую звезду?\0\0()촀\0Взгляни на небо с помощью \0\0￿.
\0
Когда увидишь, что звезда падает,
нажми \0\0￿ 
\0(%촀\0и посмотришь, что будет!\0\0(6촀\0Точно тебе говорю!
\0 Разве старина
n
\0 будет тебя
обманывать?"
