"label","text"
"001","(촀\0( 촃\0哎呀，
\0是n\0。
\0(
촅촇(촀\0n촁n
\0(촃\0
\0촆竟然说，
\0
他现在有些小烦恼초n\0\0(촀\0(촃"
"002","(4촀\0BLT三明治到底夹着什么呀？
\0
我好奇得都睡不着觉了呢～\0\0(
촀\0B应该是
\0培根(%촂\0n\0\0
\0(
L应该是
\0生菜(%촂\0n\0\0
\0(
那T……
\0((&촀\0难道是鸡蛋？(촀\0(촂"
"003","(
촀\0你说鸡蛋的时候
\0촁用的不是英语吧？(촃\0
\0(
(\0촀\0不过培根和生菜我想是没错的，
\0
촆($촀\0剩下T
\0会是什么呢？(촃"
"004","(촀\0嘻嘻～
\0촂n촀n
\0你
\0
竟然也猜不出来呀～
\0
(2촀\0没想到会难倒成熟的你呢～\0\0초(\0촀\0n\0～
\0
你知道
\0(&촀\0这个问题的答案吗～？
\0(
(촀\0BLT的
\0“T”
\0到底是什么呢？n\0。(촂"
"004_a","(%촁\0芝士！"
"004_b","(%촁\0西红柿！"
"004_c","(%촁\0蛋黄酱金枪鱼！"
"004_d","(%촁\0狸、狸猫！"
"005","촄(촀\0( 촂\0芝士啊～\0\0(%촀\0培根、
\0生菜和融化的芝士，
\0(
(촀\0一起演奏出和谐的乐章～
\0(
(1촀\0一定非常好吃吧n\0\0(촀\0(촂"
"006","(
촀\0可是，
\0촃芝士的英语首字母
\0
和T没关系呀n\0\0(촀\0(촃"
"007","诶嘿嘿n\0\0
\0(촂
(촀\0融化的芝士n\0\0n\0。(촀"
"008","(촀\0(촂\0西红柿啊！
\0(
(촀\0这个三明治里
\0有好多蔬菜呀n\0\0(촀\0(촂"
"009","(촀\0没错没错！촃촇正是西红柿！
\0(
($촀\0真不愧是n\0！\0\0(%촀\0煎得焦脆的
\0培根，( 촃\0
\0
(\0촀\0然后加上
\0(
()촀\0(1촃\0撕碎的生菜n\0\0\0\0(촀\0最后还有切片的西红柿，
\0
挤上蛋黄酱(""촀\0一起夹在面包里！\0\0촅这才是
\0BLT三明治的标准哦！
\0
n촁n
\0！(촃"
"010","诶嘿嘿～
\0(촂听上去好好吃哦n\0\0
\0(
(촀\0煎到焦脆的培根n\0\0
\0(
配上切片的n\0\0
\0西红柿n\0\0n\0。(촀"
"011","(촀\0( 촂\0哇～！
\0蛋黄酱金枪鱼～
\0
(\0촀\0金枪鱼
\0(&촀\0算是鱼类吧？\0\0(%촀\0촅这个三明治里
有蔬菜、
\0有肉、
\0(촀\0还有鱼～
\0
听起来就很豪华呢～(촀\0(촂"
"012","(촀\0等一下，
\0촁n\0！
\0
你这根本
\0只是在说
\0
自己想加的东西而已吧？\0\0(\0촀\0而且还不是('촀\0单纯的金枪鱼，
\0
(촀\0还打算把蛋黄酱( 촃\0
\0
也一起加进去吗n\0\0초(촀\0(촃"
"013","(1촀\0蛋黄酱촂n\0\0\0\0(\0촂\0诶嘿嘿～
\0培根n\0\0
\0生菜n\0\0
\0(
金枪鱼n\0\0
\0(촀\0还有蛋黄酱n\0\0n\0。(촀"
