"label","text"
"001","(""촀\0Mon radio-réveil est réglé sur de
la musique classique.
\0 (촀\0Je commence
ma journée sur une note civilisée."
"002","\0K(촀\0Alorsn\0\0
\0 Je dois classer ma collection de sacs
à main,
\0 puisn\0\0
\0\0d (촀\0Oh,
\0 bonjour !
\0 Toi aussi,
\0
une journée chargée t'attend ?"
"003","(.촀\0C'est le moment de la journée où j'ai
souvent un petit coup den\0\0
\0 fatigue(/촀\0n\0\0
\0
( 촀\0Oh, pardon !
\0 De quoi parlions-nous ?"
"004","(촀\0C'est fou comme la journée paraît
courte,
\0 alors que ma liste de choses
à faire reste désespérément longue !"
"005","(""촀\0Que c'est beau,
\0 un coucher de soleil
sur n\0n\0\0
\0 (촀\0L'île semble
coiffée d'un somptueux diadème !"
"006","(1촀\0Quelle charmante soiréen\0\0
\0( (촀\0J'aimerais
que cette journée ne s'achève
jamais, n\0."
"007","2\0n\0 est splendide de
jour, 
\0(촀\0mais j'aime comme l'île change
du tout au tout à la nuit tombée."
"008","(촀\0L'explosion de couleurs d'un lever de
soleil me fascine toujoursn\0\0
\0 mais sur
cette île,
\0 c'est encore plus beau !"
"011","(촀\0C'est si vivifiant de vivre sur une île !
\0
('촀\0Ce serait un affreux gâchis de rester
enfermée chez soi toute la journée."
"012","(""촀\0Quel temps for
\0mi
\0dable !
\0 (\0촀\0(촀\0Quand le ciel
est aussi dégagé, j'ai l'impression
que tout est possible."
"013","(촀\0Aimes-tu les cerisiers en fleurs ?
\0 (촀\0Je
crois que c'est le meilleur moment de
l'année pour profiter de l'extérieur."
"014","(촀\0Oh là làn\0\0
\0 Regarde-moi ces nuagesn\0\0
(&촀\0Je me demande ce que la météo nous
réserve pour les prochaines heures."
"015","('촀\0Ah 2$mon cherma chère,
\0 quel temps glacial on a
aujourd'hui !
\0 (촀\0J'ai l'impression de
respirer des flocons de neige !"
"016","(1촀\0En voyant ce beau manteau neigeux,
\0
(촀\0j'ai l'impression de sentir rayonner
en moi une étrange chaleurn"
"017","(%촀\0Quand il pleut aussi fort,
\0 je préfère
rester à l'intérieur faire du yoga.
\0 (촀\0J'ai
trop peur de ruiner ma coiffure !"
"018","<ጐ᐀촀"
