"label","text"
"001","(촀\0其實，
\0我跟s촀n
\0
借了一樣東西，
\0
(촀\0但是一直都找不到歸還的時機n\0\0\0\0(촀\0日子就這樣一天一天過去，
\0
我也越來越不好意思
\0
開口還2他她東西了n\0\0n\0。"
"001_a","我去幫你還"
"001_b","(\0촀\0加油！"
"002","()촀\0不久之前，
\0我和s촀n
\0
\0
一起在我家
\0
喝茶聊天n\0\0
(촀\0但是s촀n
\0
\0
卻把東西忘在我家，就這樣回去了。\0\0(7촀\0我想把東西送去給2他她，
\0
但是我也有事情要忙，
\0
還沒辦法拿給2他她。
(8촀\0實在很不好意思，
\0
可以拜託你
\0
替我把東西送去給2他她嗎？n\0。"
"002_a","交給我吧！"
"002_b","抱歉喔"
"003","( 촀\0對了對了，
\0
你可以聽我說一下嗎？\0\0(\0촀\0話說我收到了一個包裹，
\0
(촀\0仔細一看，
\0才發現那包裹居然不是我的，
\0
而是s촀n
\0的呢。
(촀\0幸好我在打開之前就發現了，
\0
可是我想2他她現在一定很困擾，
\0
真希望能快點把包裹送去給2他她n\0\0n\0。"
"003_a","我幫你送去吧"
"003_b","(\0촀\0一路順風"
"004","(촀\0咦！？
\0真的嗎！
\0(
(촀\0要拜託你還的就是這個，
\0
麻煩你了！"
"005","(촀\0非常感謝你！
\0(
(\0촀\0那麼，
\0這個就麻煩你了。"
"006","( 촀\0咦！？
\0非常感謝你！
\0(
(\0촀\0那我就不客氣了n\0\0
\0
(촀\0要拜託你送去的就是這個，
\0麻煩你了。"
"007","(촀\0好的，
\0我會加油的。(촀\0
\0(
(\0촀\0不然我一直想著得把東西還回去，
\0
(7촀\0心裡總是有負擔呢～n\0。"
"008","(촀\0我想也是n\0\0
\0對不起。
\0(
(\0촀\0對方現在一定很困擾，
\0
(촀\0還是
\0我送過去吧！n\0。"
"009","(%촀\0我知道了。
\0(
(촀\0雖然包裹有點重，
\0
我還是會努力送到的，n\0。"
"101","(;촀\0可以
\0打擾你一下嗎！？\0\0()촀\0話說，
\0我準備了一份禮物
要送給平時對我照顧有加的
\0
s촀n
\0n\0\0
(4촀\0我原本是想自己拿給2他她的，
\0
可是有點提不起勇氣，
\0
所以一直都
\0沒辦法拿給2他她呢\0\0(\0촀\0n\0，
\0
我知道這樣會造成你的麻煩，
\0
($촀\0不過你能不能幫我拿給2他她呢？n\0。"
"101_a","我幫你拿吧"
"101_b","(\0촀\0加油！"
"102","(촀\0可以請你
\0聽我說嗎？\0\0其實，
\0前陣子我和
(촀\0s촀n
\0吵了一架。\0\0(촀\0我覺得自己當時說得太過分了，
\0
所以我好好反省之後，
\0
就試著準備了和好的禮物n\0\0
(촀\0可是我不知道該怎麼拿給2他她，
\0
所以禮物
\0(촀\0現在還在我這裡。\0\0(촀\0不好意思，好像把你捲進來了，
\0
不過可以拜託你
\0
替我把禮物拿給2他她嗎？n\0。"
"102_a","我幫你拿去吧"
"102_b","(\0촀\0你還是自己拿去吧？"
"103","(촀\0非常感謝你！(촀\0
\0(
那麼，能麻煩你
\0把這個禮物送過去嗎？"
"104","(촀\0太好了～
\0(
非常謝謝你。
\0(
(\0촀\0要拜託你的就是這個，
\0麻煩你囉！"
"105","(촀\0聽到你這麼說，我就稍微有點勇氣了！
\0(
(2촀\0雖然非常難為情，
\0但我會努力鼓起勇氣，
\0
試著自己送過去的，n\0。"
"106","(%촀\0說的也有道理呢n\0\0
\0(
(\0촀\0我知道了，
\0
我會拿出勇氣，
\0((촀\0親自送過去的！n\0。"
"108","(8촀\0不好意思，要求你這麼多……
\0
希望能在今天之內送到，麻煩你囉，n\0。"
"109","()촀\0今天時間也已經
\0有點晚了n\0\0
\0
你可以明天再送過去
\0
(촀\0也沒關係喔！n\0。"
"201","那麼就麻煩你
\0
(촀\0代替我把跟s촀n
\0借的東西
還給2他她囉，n\0。"
"202","s촀忘了帶走的東西……
\0
(촀\0請你一定要記得
\0還給2他她喔，n\0。"
"203","s촀n
\0的東西，
\0
就放在我交給你的包裹裡，
\0
(촀\0麻煩你直接轉交給本人囉，n\0。"
"204","(4촀\0我交給你的那個禮物，
\0
請你要若無其事地
\0
拿給s촀n
\0喔，n\0。"
"205","(8촀\0我交給你的那個禮物n\0\0
\0
就請你轉交給
s촀n
\0囉。\0\0(촀\0唉～
\0我好緊張喔n\0\0n\0。"
