"label","text"
"001","(""촀\0打擾了～n\0。"
"002","($촀\0不好意思～！n\0。"
"003","(촀\0那我就進來囉，n\0。"
"004","有人在家嗎～
\0(
我是n
\0，
\0(
我過來玩囉～！n\0。
x"
"005","請問～
\0(n\0在家嗎？
\0(
我是n
\0～n\0。
x"
"006","n\0n\0，
\0(
我是n
\0～n\0。
x"
"007","不好意思～
\0n\0！
\0(
如果你在家的話，
\0
可以請你到玄關這邊來嗎～！n\0。
x"
"008","n\0n\0！
\0(
你在家嗎～～？n\0。
x"
"009","n\0\0哎呀，
\0(是不是不在家呢？n\0。
x"
"010","n\0n\0？
\0(
看來不在家呢，
\0
那今天
\0我就先回去囉～～？n\0。
x"
"011","(촀\0早安！
\0(
(촀\0因為我實在是等不及了，
\0
所以一大早
\0就跑來找你了！n\0。"
"012","(""촀\0打擾了～！
\0(
(촀\0我依照約定
\0來找你玩囉～n\0。"
"013","(촀\0晚安，
\0n\0。
\0(
(\0촀\0這麼晚
\0來打擾你，
\0(
真是抱歉，n\0。"
"014","(""촀\0n\0，
\0晚安。
\0(
(7촀\0非常
\0感謝你
\0
這麼晚了
\0還讓我進來，n\0。"
"100","(촀\0啊，
\0對了對了。
\0(
(촀\0這是一點小小的伴手禮，
\0
如果不嫌棄的話，
\0就請你收下吧。"
"101","(촀\0我帶了伴手禮來，
\0
如果不嫌棄的話，
\0就請你收下吧。"
"102","(촀\0如果不嫌棄的話，
\0就請你收下這個吧。"
"103","這是}\0，
\0(
(2촀\0n\0，
\0
我想說
\0你應該會喜歡這類型的東西n\0\0n"
"104","這是}\0，
\0(
(촀\0請你別客氣，
\0儘管收下吧，n\0。"
"105","這是}\0，
\0(
(촀\0就請你
\0收下吧，n\0。"
"200","n\0，
\0(
我難得有機會來你家，
\0
要不要一起
\0($촀\0玩點遊戲呢？n\0。"
"200_a","我要玩！"
"200_b","現在先不用"
"201","(촀\0對了！
\0(如果可以的話，
\0
($촀\0要不要
\0玩點遊戲呢？n\0。"
"201_a","來玩吧！"
"201_b","今天先不玩"
"202","n\0，
\0(
如果可以的話，
\0
($촀\0要不要玩點遊戲呢？n\0。"
"202_a","來玩吧！"
"202_b","算了"
"203","哎呀，這樣啊。
\0(
(촀\0那今天
\0我們就來
開心聊聊天吧，n\0。"
"204","(%촀\0我知道了，
\0(
(촀\0那我們就悠閒地聊聊天吧，n\0。"
"205","(%촀\0這樣啊……
\0(
(\0촀\0那就讓我好好參觀一下
\0
(촀\0你的房間吧，n\0。"
