"label","text"
"001","( 촀\0オマエ
\0　このn \0のヤツか？
\0
(촀\0へへっ、
\0はじめましてー！
\0
オイラは　n
\0！\0\0(2촀\0このn \0の　s\0촀に
スカウトされて、
\0s촀から
\0\0ひ引っこして\0\0き来たんだー\0\0(촀\0\0\0み見ての\0\0とお通り
\0　\0\0
きょう今日はかたづけで
いっぱい　いっぱいだから
\0
(""촀\0\0\0
あした明日
\0　また\0\0あそ遊びに\0\0き来てくれー！　n"
"002","<"
"002_01","(""촀\0オーッス！
\0
オマエ、
\0このn \0のヤツかー？\0\0(촀\0オイラは
\0　s촀から\0\0き来た
\0
さすらいの　n
\0！\0\0(%촀\0s\0촀に　さそわれて
\0
このn \0に　\0\0ひ引っこして\0\0き来たんだー！\0\0(5촀\0こう\0\0み見えて　\0\0まえ前のn \0じゃ、
\0
촀で　オイラに
\0\0か勝てるヤツは　いなかったんだぞ！\0\0(촀\0このn \0でも　ナンバー\0\0ワン1を\0\0めざ目指すから、
\0
おうえん　よろしくなー！　n"
"002_02","(&촀\0もしかして
\0　オマエ、
\0このn \0のヤツなのか？\0\0(촀\0オイラは
\0　s촀から
やって\0\0き来た(촀\0　n
\0！\0\0(7촀\0このn \0の　s\0촀が
どーしてもって
\0　さそってくれたから、
\0
ここに　\0\0す住むことにしたんだー\0\0(촀\0\0\0
あたら新しい
\0　ナカマがふえて　うれしいぞ！
\0
これから　\0\0まいにち毎日キントレで
\0
\0\0かた語り\0\0あ合おうなー！　n"
"002_03","(촀\0おー！
\0
このn \0のヤツだなー？\0\0(촀\0オイラ
\0　s촀から\0\0き来た
\0
n
\0って\0\0い言うんだ！
\0
よろしくなー！\0\0(7촀\0このn \0の
\0　s\0촀に
スカウトされて、
\0\0\0ひ引っこして\0\0き来たんだー！\0\0(촀\0こまったことが　あったら
\0
(촀\0いつでも　たよってくれていいぞ！
\0
よろしくなー！　n"
"004","(촀\0よお、
\0はじめましてだよな？
\0
(%촀\0オイラは　n
\0！\0\0(7촀\0s\0촀に　さそわれて
\0
このn \0に　\0\0ひ引っこしてn\0\0
(,촀\0
\0

\0ヘーックショイ！！
	\0\0\0(촀\0うーn\0\0わりぃな、
\0
ちょっと　カゼ\0\0ひ引いちゃって
\0
\0\0ほんちょうし本調子じゃ　ないんだ\0\0(:촀\0\0\0
ほんき本気のオイラは
\0　こんなもんじゃないからな！
\0
(촀\0\0\0なお治った\0\0とき時には
\0　カクゴしとけよー？　n"
"011","
(!촀\0
\0\0オーーーーッス！！\0d
\0
	\0(촀\0\0\0(촀\0オイラは　n
\0！
\0
\0\0
きょう今日、
\0このn \0に　\0\0ひ引っこして\0\0き来たんだ！\0\0(촀\0でも　
\0オイラをここに　さそってくれたヤツは
\0
\0\0い行きちがいで　\0\0で出てったみたいでさー\0\0(%촀\0ちょっと　ザンネンだったんだけど、
\0
オマエみたいな　キアイの\0\0はい入った
ヤツに\0\0あ会えて　うれしいよ！\0\0(""촀\0これから
\0　\0\0おな同じn \0の　ナカマとして
なかよくしてくれよなー！！　n"
"012","(""촀\0よー！
\0
オマエとは　はじめましてだなー！\0\0(촀\0オイラは　n
\0！
\0(
このn \0の　トップアスリートだ！\0\0(\0촀\0\0\0じつ実は
\0　\0\0まえ前に　ここに\0\0す住んでたヤツに
さそわれて　\0\0き来たんだけどさ、
\0
('촀\0ソイツ　もういないんだよー\0\0(%촀\0でも、
\0オマエみたいな
\0\0
こんじょう根性の　ありそうなヤツに\0\0あ会えるなんて
\0
このn \0に　\0\0き来たかいがあったよ！\0\0(촀\0\0\0
きょう今日から
\0　オイラたちは　マブダチだ！
\0
よろしくなー！　n"
"014","(&촀\0えーとn\0\0
\0
オマエ、だれだっけー？
\0
(촀\0え？！
\0　はじめてだって？\0\0(촀\0そっかー、
\0オイラは　n
\0！
\0
このn \0の　\0\0
へいわ平和はオイラが\0\0まも守ってn\0\0
(,촀\0
\0

\0ックショーイ！！
	\0\0\0(촀\0\0\0じつ実は　このn \0のヤツに
さそわれて、
\0いっしょに
\0
n \0を\0\0まも守るつもり　だったんだけど\0\0(촀\0ソイツ
\0　どっかに\0\0い行っちゃってさー
\0
カゼも　\0\0ひ引いちゃうし、
\0
こまってた　とこだったんだ\0\0(촀\0カゼを　\0\0なお治したら
\0　いっしょに　このn \0を
\0
\0\0まも守って\0\0い行こうな！　n"
"101","( 촀\0あれ？　オマエとは
\0　\0\0はじ初めて\0\0あ会うな？
\0
(촀\0へへっ、
\0オイラは　n
\0！\0\0(2촀\0このn \0の　s\0촀に
スカウトされて
\0　\0\0ひ引っこして\0\0き来たんだー\0\0(촀\0\0\0み見ての\0\0とお通り
\0　\0\0
きょう今日はかたづけで
いっぱい　いっぱいだから
\0
(""촀\0\0\0
あした明日
\0　また\0\0あそ遊びに\0\0き来てくれー！　n"
"102","<"
"102_01","(""촀\0オーッス！
\0
オマエ、
\0このn \0のヤツかー？\0\0(촀\0オイラは
\0　さすらいの　n
\0！
\0(
(%촀\0s\0촀に　さそわれて
\0
n!\0にやって\0\0き来たんだー！\0\0(5촀\0こう\0\0み見えて　これまで
촀で　オイラに
\0\0か勝てるヤツは　いなかったんだぞ！\0\0(촀\0このn \0でも　ナンバー\0\0ワン1を\0\0めざ目指すから、
\0
おうえん　よろしくなー！　n"
"102_02","(&촀\0もしかして
\0　オマエ、このn \0のヤツなのか？
\0(
(촀\0オイラは
\0　(촀\0n
\0って\0\0い言うんだ！\0\0(7촀\0このn \0の　s\0촀が
どーしてもって
\0　さそってくれたから、
\0
ここに　\0\0ひ引っこして\0\0き来たんだよ！\0\0(촀\0\0\0
あたら新しい
\0　ナカマがふえて　うれしいぞ！
\0
これから　\0\0まいにち毎日キントレで
\0
\0\0かた語り\0\0あ合おうなー！　n"
"102_03","(촀\0おー！
\0
オマエとは、はじめましてだなー？\0\0(촀\0オイラは
\0　このn \0の　s\0촀に
スカウトされて　\0\0ひ引っこして\0\0き来た
\0
n
\0だ！
\0　よろしくなー！\0\0(%촀\0こまったことが　あったら
\0
いつでも　たよってくれていいぞ！
\0
(""촀\0よろしくなー！　n"
"104","(촀\0よお、
\0はじめましてだよな？
\0
(%촀\0オイラは　n
\0！\0\0(7촀\0s\0촀に　さそわれて
\0
このn \0に　\0\0ひ引っこしてn\0\0
\0
(,촀\0
\0

\0ヘーックショイ！！
	\0\0\0(촀\0うーn\0\0　わりぃな、
\0
カゼ\0\0ひ引いちゃって　
\0\0\0ほんちょうし本調子じゃないんだ\0\0(:촀\0\0\0
ほんき本気のオイラは
\0　こんなもんじゃないからな！
\0
(촀\0\0\0なお治った\0\0とき時には
\0　カクゴしとけよー？　n"
"111","
(!촀\0
\0\0オーーーーッス！！\0d
\0
	\0(촀\0\0\0(촀\0オイラは　n
\0！
\0
\0\0
きょう今日、
\0n!\0に
\0\0ひ引っこして\0\0き来たんだ！\0\0(촀\0でも　
\0オイラをここに　さそってくれたヤツは
\0
\0\0い行きちがいで　\0\0で出てったみたいでさー\0\0(%촀\0ちょっと　ザンネンだったんだけど、
\0
オマエみたいな　キアイの\0\0はい入った
ヤツに\0\0あ会えて　うれしいよ！\0\0(""촀\0これから
\0　\0\0おな同じn \0の　ナカマとして
なかよくしてくれよなー！！　n"
"112","(""촀\0よー！
\0
オマエとは　はじめましてだなー！\0\0(촀\0オイラは　n
\0！
\0(
(\0촀\0\0\0まえ前に
\0　この\0\0しま島に　\0\0す住んでたヤツに　さそわれて
\0
n!\0にやって\0\0き来たんだー！\0\0(%촀\0オマエみたいな
\0　キアイの\0\0はい入ったヤツに\0\0あ会えて
\0
このn \0に　\0\0き来たかいがあったよ！\0\0(촀\0\0\0
きょう今日から
\0　オイラたちは　マブダチだ！
\0
よろしくなー！　n"
"114","(&촀\0えーとn\0\0
\0
オマエ、だれだっけー？
\0
(촀\0え？！
\0　はじめてだって？\0\0(촀\0そっかー、
\0オイラは　n
\0！
\0
このn \0の　\0\0
へいわ平和はオイラが\0\0まも守ってn\0\0
\0
(,촀\0
\0

\0ックショーイ！！
	\0\0\0(촀\0\0\0じつ実は　このn \0のヤツにさそわれて、
\0
\0\0ひ引っこして　\0\0き来たんだけどn\0\0\0\0(촀\0ソイツ
\0　どっかに\0\0い行っちゃってさー
\0
カゼも　\0\0ひ引いちゃうし、
\0
こまってた　とこだったんだ\0\0(촀\0カゼを　\0\0なお治したら、
\0いっしょに　このn \0を
\0\0まも守って\0\0い行こうな！　n"
"201","( 촀\0オマエ
\0　このn \0のヤツか？
\0
(촀\0へへっ、
\0はじめましてー！
\0
オイラは　n
\0！\0\0(2촀\0ここの　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来た\0\0とき時に
s\0촀ってヤツに　さそわれて、
\0
\0\0ひ引っこして\0\0き来たんだー！\0\0(촀\0\0\0み見ての\0\0とお通り
\0　\0\0
きょう今日はかたづけで
いっぱい　いっぱいだから
\0
(""촀\0\0\0
あした明日
\0　また\0\0あそ遊びに\0\0き来てくれー！　n"
"202","<"
"202_01","(""촀\0オーッス！
\0
オマエ、
\0このn \0のヤツかー？
\0(
(촀\0オイラは　さすらいの　n
\0！\0\0(%촀\0この\0\0しま島の　\0キャンプサイト\0￿で
\0
s\0촀ってヤツに　さそわれて
\0
n!\0に　やって\0\0き来たんだー！\0\0(5촀\0こう\0\0み見えて、これまで
\0
촀で　オイラに
\0\0か勝てるヤツは　いなかったんだぞ！\0\0(촀\0このn \0でも　ナンバー\0\0ワン1を\0\0めざ目指すから、
\0
おうえん　よろしくなー！　n"
"202_02","(&촀\0もしかして
\0　オマエ、
\0このn \0のヤツなのか？
\0
(촀\0オイラは　n
\0！(촀\0\0\0(7촀\0ここの　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来た\0\0とき時に
\0
s\0촀が　どーしてもって
\0
さそってくれたから、
\0\0\0す住むことにしたんだー\0\0(촀\0\0\0
あたら新しい
\0　ナカマがふえて　うれしいぞ！
\0
これから　\0\0まいにち毎日キントレのこと
\0
\0\0かた語り\0\0あ合おうなー！　n"
"202_03","(촀\0おー！
\0　このn \0のヤツだなー？
\0(
(촀\0オイラ
\0　n
\0って\0\0い言うんだ！
\0
よろしくなー！\0\0(7촀\0ここの
\0　\0キャンプサイト\0￿に\0\0あそ遊びに\0\0き来た\0\0とき時に
\0
s\0촀に
スカウトされて、
\0\0\0ひ引っこして\0\0き来たんだー！\0\0(촀\0こまったことが　あったら
\0
(촀\0いつでも　たよってくれていいぞ！
\0
よろしくなー！　n"
"204","(촀\0よお、
\0はじめましてだよな？
\0
(%촀\0オイラは　n
\0！\0\0(7촀\0このn \0の　\0キャンプサイト\0￿で
\0
s\0촀に　さそわれて
\0
ここに　\0\0ひ引っこしてn\0\0(,촀\0
\0

\0ヘーックショイ！
	\0\0\0(촀\0うーn\0\0わりぃな、
\0と
カゼ\0\0ひ引いちゃって　\0\0ほんちょうし本調子じゃないんだ\0\0(:촀\0\0\0
ほんき本気のオイラは
\0　こんなもんじゃないからな！
\0
(촀\0\0\0なお治った\0\0とき時には
\0　カクゴしとけよー？　n"
"211","
(!촀\0
\0\0オーーーーッス！！\0d
\0
	\0(촀\0\0\0(촀\0オイラは　n
\0！
\0
(\0촀\0このn \0の
\0　\0キャンプサイト\0￿でさそわれて
\0
\0\0
きょう今日　\0\0ひ引っこして\0\0き来たんだ！\0\0(촀\0でも　
\0オイラをここに　さそってくれたヤツは
\0
\0\0い行きちがいで　\0\0で出てったみたいでさー\0\0(%촀\0ちょっと　ザンネンだったんだけど、
\0
オマエみたいな　キアイの\0\0はい入った
ヤツに\0\0あ会えて　うれしいよ！\0\0(""촀\0これから
\0　\0\0おな同じn \0の　ナカマとして
なかよくしてくれよなー！！　n"
"212","(""촀\0よー！
\0
オマエとは　はじめましてだなー！\0\0(촀\0オイラは　n
\0！
\0
このn \0の　トップアスリートだ！\0\0(\0촀\0\0\0じつ実は、
\0\0\0まえ前に　ここに\0\0す住んでたヤツに
\0キャンプサイト\0￿でさそわれて　\0\0き来たんだけどさ、
\0
('촀\0ソイツ　もういないんだよー\0\0(%촀\0でも、
\0オマエみたいな
\0\0
こんじょう根性の　ありそうなヤツに\0\0あ会えて
このn \0に　\0\0き来たかいがあったよ！\0\0(촀\0\0\0
きょう今日から
\0　オイラたちは
\0　マブダチだ！
\0
よろしくなー！　n"
