"label","text"
"001","<"
"001_01","이렇게 고개를 들어서 별을 보면
\0
(촀\0목 근육 운동이 될 것 같아!
\0(
n\0\0(9촀\0아니, 
\0그렇지도 않은가? n\0?"
"001_02","(:촀\0배에 왕 자가 생기게 해주세요!
\0
배에 왕 자가 생기게 해주세요!!
\0
배에 왕 자가 생기게 해주세요!!!\0\0(촀\0좋았어－!
\0
이렇게 별이 많이 쏟아지는데
\0
하나쯤은 내 소원을 들어주겠지! n\0!"
"001_03","(촀\0크윽～ 
\0별이 너무 많아서
\0
아무리 세봐도 한 번에 별똥별을
다섯 개밖에
\0 못 세겠어!! n\0!"
"002","<"
"002_01","무지개를 보면 
\0꼭
\0
올라타고 싶어진단 말이지－
\0
(촀\0저기서 마라톤 하고 싶다! n\0!"
"002_02","무지개가 뜨면 늘
\0
거길 향해서 뛰어가는데 말야
\0
(촀\0도무지
\0 가까워지질 않아!"
"002_03","1, 
\02, 
\03, 
\04, 
\05, 
\06, 
\07!
\0(
(촀\0좋았어－!
\0 오늘 무지개는 일곱 색이다!\0\0(\0촀\0내가 세어봤는데 
\0왠지 모르겠지만
\0
(9촀\0색 개수가 매번 달라지더라, n\0?"
"003","<"
"003_01","(촀\0우와아아－ 
\0무지개다－!
\0 심지어 두 개야!!
\0(
(\0촀\0헤헷, 
\0분명히
좋은 일이 생길 거야－! n\0!"
"003_02","(촀\0와아－!
\0 쌍무지개다－!!
\0(
하나도 보기 힘든데
\0 두 개나 뜨다니
\0
대박이다－!! n\0!"
"003_03","이제야
\0 날이 갰네 했더니
\0
(촀\0무지개가 두 개나 떴어!
\0
(\0촀\0왠지 득 본 기분이야! n\0!"
"004","<"
"004_01","(촀\0오로라 말야
\0
자꾸 일렁일렁해서
\0
보고 있으니까 좀 졸려\0\0(촀\0헉!
\0 큰일 날 뻔했다!
\0(
(\0촀\0이런 데서 깜박 잠들었다간
\0
감기 걸리고 말 거야! n\0!"
"004_02","오로라는 
\0꼭 커다란 커튼 같아－
\0(
(9촀\0대체 저런 커튼을 쓰는 녀석은
\0
얼마나 큰 녀석일지n\0\0 n\0n"
"004_03","(9촀\0신기하지 않냐?
\0
어떻게 저런 게 하늘에 나타나는 걸까?
\0(
(\0촀\0난
\0 진짜 모르겠어! n\0!"
"005","<"
"005_01","저 비행기구름
\0
꼭 경기장 트랙 같아n\0\0
\0(
(촀\0좋아!
\0 시원하게 뛰어야지! n\0!"
"005_02","왠지
\0 비행기구름을 보면
\0
쫓아가고 싶어지지 않냐?
\02
(9촀\0으－ 
\0몸이 근질거려－! n\0!"
"005_03","(촀\0내가
\0 진짜 실력을 발휘해서 뛰면
\0
비행기구름 같은
\0 연기를 일으킬 수 있다구!
\0(
(\0촀\0아직
\0 성공한 적은 없지만, n\0n"
"006","<"
"006_01","저 달, 
\0공처럼 동그랗지 않냐!
\0
(촀\0좋아,
\0 결심했어!
\0(
내일 훈련은 
\0구기 종목이다! n\0!"
"006_02","으음－ 
\0저 달 모양
\0
뭔가랑 닮았단 말이지－
\02
(촀\0아!
\0 n촀?! n\0?!"
"006_03","헤헷, 
\0달빛 참 밝다!
\0
(촀\0밤의 경기장 조명 같아서
\0
나도 모르게
\0 신이 나는걸! n\0!"
