"label","text"
"001","촊( 촀\0¡2촀EsteEsta\0 }\0\0 es muy cómod2촀oa\0!
\0 촆(%촀\0L2촀oa\0 superrecomiendo.\0\0촃A mí me encanta tirarme a mirar el
celu hasta quedarme dormidan\0\0\0\0(촀\0¡Aunque después me despierte de
un brinco cuando se me caiga el celu
en la cara!"
"002","(%촀\0La tele 촊촉casi solo la uso para ver
programas de música,
\0 (촀\0que me
encantan y no me pierdo NI UNO.
(촀\0Pero últimamente estoy enganchada
an\0\0
\0촆촃 ¡los videojuegos!
\0 (촀\0Mira, hay uno
de baile que me tiene loquísima."
"003","(1촀\0Cuando quiero perderme,
\0 agarro mi
}\0\0 y me pongo a escuchar música.\0\0(촀\0¡Perderse en una canción es lo mejor
del mundo mundial!
\0 \0K()촀\0Aunque los vecinos
piensen que me paso con el volumenn\0\0\0d"
"004","('촀\0No nací para seguir agendas ni tener
planificado lo que me toca hacer
a cada hora.
(촀\0Obvio que las futuras estrellas del
pop no necesitamos que nadie nos
organice la vidan\0\0
촊촊(촀\0Peeero me gustó mucho 2촀esteesta\0
}\0\0 y ¡pensé
que quedaría hiperfabs aquí!"
"005","촊촉(""촀\0¿Te llama la atención mi }\0\0?
\0 L2촀oa\0 uso cuando ensayo ser una estrella.\0\0촆촃(촀\0O sea, le bailo,
\0 practico lanzarle
besos,
\0 finjo que me entrevistan\0\0
\0
(촀\0¡Es supermultiusos!"
"006","(촀\0Después de una sesión de baile
así como intensa,
\0 me doy un bañito
촊en est2촀ea\0 }\0\0.
촆()촀\0Me pongo mis burbujitas,
\0 mis patitos
de goma,
\0 mi musiquitan\0\0
\0 (촀\0¡Aunque
me dan ganas de bailar otra vez!"
"008","촊(촀\0¿Viste qué superplan2촀oa\0 es mi }\0\0? 촆(%촀\0L2촀oa\0 uso
para diseñar mis futuros conciertos.\0\0Diseño los trajes,
\0 los escenarios,
\0
los peinados,
\0 los cañones de
brillantinasn\0\0 O sea, ¡TODO!"
"009","촊Mira, ((촀\0yo,
\0 para las sillas,
\0 ¡soy
superexigente!
\0 ¡Obvio necesito algo
que vaya con mi personalidad! \0\0촃(%촀\0Mi silla ideal es superadorable
\0 y
si brilla,
\0 ¡pues mejor!
\0 Luego veo
si es cómodan\0\0
\0 (촀\0¡Prioridades!"
"010","(촀\0Debería formar uno de esos grupos
musicales de chicasn\0\0
\0 Piénsalo,
()촀\0¡es un salto a la fama asegurado!
촊(\0촀\0Por eso quiero aprender a tocar
2\0}\0\0.\0\0촆(%촀\0Pero, obvio, cuando ya seamos
famosas,
\0 (촀\0me separaré y me lanzaré
como solista.
\0 (6촀\0¡Será superdramático!"
"011","촊(촀\0Mi }\0\0 está
superideal, ¿no crees?
\0 (촀\0¡Es que hace
poco comencé a cocinar!
촆(촀\0O sea, pero ¡cosas comestibles!
\0 ()촀\0El
otro día hice unas crepas di
\0vi
\0nasn\0\0
\0
¡para chuparse los dedos!
(1촀\0Sobre todo porque el jarabe estaba
superricon\0\0 \0Kmucho más rico que las crepasn\0\0\0d
\0
(촀\0¡Bueno, pero algo es algo!"
