"label","text"
"001","(\0촀\0なあ　こいつの\0\0
なかみ中身、
\0\0\0なん何だと\0\0おも思う？
\0
(촀\0もし\0\0あ当たったら
\0　(촀\0オメェに
\0
ちょっとした　\0\0けいひん景品をやるぜ！"
"002","(%촀\0\0촀だな？
\0
じゃあ、
\0\0\0あ開けてみるぞ・・・"
"003","(촀\0おっ、
\0\0\0だいせいかい大正解！
\0
\0촁だ！
\0(
(""촀\0\0\0やくそく約束\0\0どお通り
\0　オメェに　\0\0けいひん景品をやるよ！"
"004","(촀\0\0촁だ！
\0(
('촀\0\0\0ざんねん残念ながら　\0\0
ふせいかい不正解だ！"
"005","(%촀\0ということで、
\0\0\0かえ返ってきたての
\0
}\0\0を
\0
オメェに　やるぜ！"
"006","(%촀\0ということで、
\0オレが　\0\0わす忘れたままだった
\0
}\0\0を
\0
オメェに　やるよ！"
"007","(%촀\0ということで、
\0\0\0つうはん通販で\0\0
ちゅうもん注文した
\0
}\0\0を
\0
\0\0う受け\0\0と取ってくれ！"
"008","(""촀\0わざわざ　\0\0とど届けてくれて
\0
ご\0\0
くろう苦労だったな！
\0　n\0！"
"009","(%촀\0とはいえ、
\0
わざわざ　\0\0とど届けてくれて
\0
(촀\0ご\0\0
くろう苦労だったな！　n\0！"
"101","(%촀\0わざわざ　\0\0とど届けてくれて
\0
ありがとよ！
\0
n\0！\0\0(""촀\0お\0\0れい礼に、
\0これを
\0\0う受け\0\0と取ってくれ！"
"102","(촀\0\0\0とど届けてくれて　ありがとよ！
\0(촀\0
n\0！\0\0(%촀\0おかげで　s촁と
\0
\0\0なかなお仲直りできそうな　\0\0き気がするぜ！
\0
お\0\0れい礼に、
\0これを\0\0う受け\0\0と取ってくれ！"
"103","(%촀\0}\0だ！
\0
(촀\0ちょいと　\0\0
めずら珍しい\0\0もの物だから
\0
\0\0
だいじ大事にしてくれよ！　n"
"104","(%촀\0}\0だ！
\0
(촀\0よかったら、
\0\0\0つか使ってみてくれ！　n"
"105","(%촀\0}\0だ！
\0
(촀\0よかったら、
\0\0\0ため試してみてくれよ！　n"
"106","(%촀\0}\0だ！
\0
(촀\0\0\0
こばら小腹を\0\0み満たすにゃ、
\0ピッタリだろ？　n"
"107","(""촀\0\0\0とど届けてくれて
\0
ありがとよ！
\0
n\0！"
"108","(""촀\0\0\0とど届けてくれて
\0
ありがとよ！
\0
n\0！\0\0(촀\0s촁と
\0\0なかなお仲直りしてみるぜ！"
"109","(%촀\0オレのお\0\0ふる古で\0\0わる悪いが、
\0よかったら
この　}\0を
\0
オメェにやるよ！"
"110","(7촀\0\0\0れい礼としちゃ、
\0\0\0ふじゅうぶん不十分だったかなn\0\0
\0
(\0촀\0まあ　\0\0こんかい今回は
\0
それで　カンベンしてくれ、n"
"111","(%촀\0お\0\0れい礼っちゃ　なんだが
\0
}\0を
\0
\0\0う受け\0\0と取ってくれよ！"
"112","(7촀\0オメェに　\0\0き気に\0\0い入ってもらえると、
\0
\0\0うれ嬉しいんだがなn\0\0、n"
"201","( 촀\0ああ、
\0
s촁に
\0
\0\0か貸してたやつか！"
"202","(촀\0オレの　}\0\0！
\0
(촀\0s촁のとこに
\0
\0\0わす忘れてたのかよ！"
"203","(촀\0\0\0なに何？
\0
s촁の\0\0
ところ所に
\0
オレ\0\0あて宛の\0\0
にもつ荷物が　\0\0とど届いてたって？\0\0(&촀\0ん？
\0　じゃあなんで
\0
\0\0つつ包みが　\0\0あ開いてるんだ？"
"203_a","(\0촀\0\0\0
じぶん自分が\0\0あ開けました"
"203_b","(\0촀\0・・・"
"204","( 촀\0ん？
\0
s촁のヤツが
オレに？\0\0(촀\0}\0\0を
くれるとは、\0\0いったい一体どういう
\0\0かぜ風の\0\0ふ吹き\0\0まわ回しだ？"
"205","(촀\0\0\0なに何？
\0
s촁が
\0
オレにだって？\0\0(촀\0あの\0\0こと事、\0\0き気にしてやがったのかな
\0(
(\0촀\0だったらオレも
\0
ヤツに　あやまらんとなn"
"206","(%촀\0すっかり\0\0わす忘れてたぜ、
\0
(촀\0わざわざ　\0\0とど届けてくれて
\0
ありがとよ！　n"
"207","(%촀\0てっきり　なくしたと\0\0おも思ってたぜ
\0
(촀\0わざわざ　\0\0とど届けてくれて
\0
ありがとよ！　n"
"208","(촀\0s촁のヤツが
\0
\0\0
まちが間違って　\0\0あ開けちまったのかねぇ？\0\0(%촀\0ともあれ　n\0、
\0
わざわざ　\0\0とど届けてくれて
\0
ご\0\0
くろう苦労だったな！　n"
"209","(%촀\0\0\0なに何はともあれ　n\0、
\0
わざわざ　\0\0とど届けてくれて
\0
(촀\0ありがとよ！　n"
"210","(%촀\0\0\0なに何はともあれ　n\0、
\0
わざわざ　\0\0とど届けてくれて
\0
ありがとよ！\0\0(촀\0オメェの　おかげで
\0
s촁のヤツとも
\0
\0\0なかなお仲直りできそうだぜ！　n"
"220","(촀\0でもよぉ
\0
もうちっとこう、
\0\0\0
ふくろ袋に\0\0つつ包むとか
\0
できなかったもんかねぇ\0\0(\0촀\0まあ、
\0オメェに\0\0い言ったところで
\0
\0\0
しかた仕方がないがな"
"220_a","(\0촀\0\0\0じつ実は・・・"
"220_b","(\0촀\0・・・"
"221","(촀\0\0\0なに何っ？！
\0
オメェが　\0\0あ開けちまっただと？\0\0(촀\0n\0\0まぁ、
\0でも
\0
\0\0
しょうじき正直に　\0\0い言ってくれたから
\0
\0\0よ良しとするか"
"222","(촀\0\0\0つぎ次からは
\0
\0\0き気をつけろよ！　n"
"223","(%촀\0\0\0
かたち形は　どうあれ、
\0
こうして　\0\0
さいご最後まで
\0
\0\0とど届けてくれたからな\0\0(촀\0\0\0れい礼として　}\0を
\0\0う受け\0\0と取ってくれ
\0(
(""촀\0\0\0たい大したもんじゃねぇけどよ"
"224","('촀\0\0\0つぎ次からは
\0
\0\0き気をつけるんだぞ！　n"
"225","(촀\0まぁ、
\0オレもこういう\0\0き気づかいは
\0\0
とくい得意な\0\0ほう方じゃねぇから、
\0
\0\0ひと人の\0\0こと事は　\0\0い言えねぇがな！\0\0(%촀\0ともあれ　\0\0こんかい今回は\0\0せわ世話になったな！
\0
わざわざ　\0\0とど届けてくれて
\0
ありがとよ！　n\0！"
"226","(촀\0ま、
\0\0\0わす忘れ\0\0もの物を
\0\0とど届けてもらっておいて
\0
\0\0
もんく文句\0\0い言ってりゃ　\0\0せわ世話ねぇか！\0\0(%촀\0ともあれ　n\0！
\0
わざわざ　\0\0とど届けてくれて
\0
ありがとよ！　n"
"227","(7촀\0まぁ、
\0\0\0もの物をもらっておいて
\0
\0\0
もんく文句\0\0い言うのも　なんだがな！\0\0(%촀\0ともあれ　n\0！
\0
(촀\0\0\0こんかい今回は　わざわざ\0\0とど届けてくれて
\0
ありがとよ！　n"
"228","(%촀\0ともあれ　n\0、
\0
わざわざ　\0\0とど届けてくれて
\0
ありがとよ！\0\0(촀\0オメェのおかげで
\0　s촁と
\0\0なかなお仲直り　できそうな\0\0き気がするぜ！　n"
"230","(촀\0\0\0なに何っ？！
\0
オメェが
\0　\0\0あ開けちまっただと？"
"231","(촀\0n\0\0まぁ、\0\0だれ誰にでも
\0
ミスは　あるわな！"
"232","('촀\0\0\0つぎ次からは
\0
\0\0き気をつけろよ！　n"
"233","(%촀\0\0\0
かたち形は　どうあれ、
\0
こうして　\0\0
さいご最後まで
\0
\0\0とど届けてくれたからな\0\0(촀\0\0\0たい大したもんじゃねぇが、
\0
}\0を　やるよ
\0(
(촀\0オレからの　\0\0れい礼ってことで！
\0(촀"
"234","('촀\0\0\0つぎ次からは
\0
\0\0き気をつけるんだぞ！　n"
"235","(촀\0おい、
\0いくら
オレとオメェの　\0\0なか仲とはいえ
\0
\0\0さいていげん最低限の
\0　\0\0
れいぎ礼儀ってもんがあるだろ！"
"236","(촀\0おい、
\0いくらオレ\0\0たち達の
\0
\0\0つ付き\0\0あ合いが\0\0ふる古いとはいえ
\0
\0\0さいていげん最低限の　\0\0
れいぎ礼儀ってもんがあるだろ！"
"237","(%촀\0n\0\0まあ、\0\0
しょうじき正直に
\0
\0\0はな話してくれたって\0\0こと事で
\0
\0\0こんかい今回は　ゆるしてやるよ！　n"
"238","('촀\0\0\0じつ実は、
\0これ　
\0オメェに
\0\0わた渡すつもりで　\0\0
ちゅうもん注文したんだ\0\0(촀\0せっかくだから、
\0このまま
もらってくれ！"
"239","(%촀\0\0\0つぎ次からは
\0
\0\0き気をつけるんだぞ、n"
