"label","text"
"001","촊촉(
촀\0Эт2촀отаои }\0\0
каж2촀еееутся так2촀имойимими мягк2촀имойимими
и удобн2촀ымойымымиn\0\0\0\0촆촃(촀\0Но я так сильно ворочаюсь во сне,
что я даже отсюда боюсь упасть.
2\0n\0!"
"002","촊촉(촀\0Слушай, знаешь, что было бы
классно?
\0(촆 (%촀\0Собраться всем вместе
и посмотреть какой-нибудь фильм!\0\0(촀\0
\02\0n\0!촃
\0 А если там будет
замедленная съемка,
\0 будем
двигаться как они, будет смешно!"
"003","촊촉(6촀\0Класс, }\0\0!\0\0촆촃(%촀\0О,
\0 а у тебя есть что-нибудь из
треш-метала? 2\0n\0!
\0( (촀\0Хочу
послушать что-нибудь потяжелее!"
"004","촊촉(%촀\0О, вот это суперидея —
\0 поставить
сюда 2촁}\0\0!
\0(
(촀\0Круто!\0\0촆촃(%촀\0Теперь, когда буду гулять
допоздна,
\0((촀\0 буду знать время.
2\0n\0!"
"005","(1촀\0Какой же здесь свежий воздух!
\0
Я бы назвала этот уровень свежести

\0«мегаn\0».\0\0촊촉(촀\0А }\0\0! Ну
просто прелесть!
\0 Посмотри сам2\0а!"
"006","촊촉( 촀\0Вот это да!
\0( (촀\0Принять ванну под
звездным небом — это же
прекрасно!\0\0(촀\0Хотяn\0\0촃
\0 у всех на видуn\0\0
\0((2촀\0 ну уж нет,
никогда!
\0( ('촀\02\0n\0!
\0 Даже не
уговаривайте."
"008","촊촉(&촀\0Ой, для чего это? 
\0На случай если
кто-то захочет позаниматься на
открытом воздухе, что ли?\0\0촆촃(\0촀\0Идея неплохаяn\0\0
\0((촀\0 до первого дождя.
2\0n\0!"
"009","촊촉(%촀\0Если стул стоит на улице,
\0 촆촃(촀\0это
значит, что кому-то очень
понравился вид из этой точки."
"010","촊촉(
촀\02\0}\0\0? Кто-то
готовит здесь концерт, что ли?
2\0n\0!\0\0촆촃(&촀\0Кстати, у нас что, кто-то умеет на
н2촀емейемих играть?"
"011","촊촉()촀\0Вижу 2촁}\0\0,
и руки так и чешутся что-нибудь
приготовить.\0\0촆촃(&촀\0Кто со мной? 2\0n\0!"
"012","촊촉( 촀\0Вот это да!!!
2\0}\0\0!
\0( (%촀\0Давно
хотела попробовать позаниматься!\0\0촆촃(4촀\0А может,
\0 сейчасn\0\0
\0( (6촀\0Пока никого нет?
2\0n\0!"
"016","촊촉(%촀\0Ну что,
\0 садовая мебель, стоит
в саду. 2\0n\0!
\0( (촀\0Что здесь
особенного-то?\0\0촆촃(촀\0Хотя надо сказать, что 
\0место для
2촃}\0\0
выбрали идеальное!"
"017","촉촊(%촀\0Да, }\0\0 здесь мне нравится.\0\0촃촆(촀\0Хотя однажды я тут вечером гуляла,
и мне мотылек в рот залетел.
2\0n\0n\0\0
\0 ('촀\0Тьфу, гадость."
"018","촉촊(9촀\0Ну кому в голову пришло поставить
здeсь }\0\0?\0\0촃촆('촀\0Ведь я довольно неуклюжая. Вдруг
расколочу? А семь лет счастья не
видать — это долго. 2\0n\0!"
"019","촉촊(촀\0Зачем }\0\0 здесьn\0\0\0\0촃촆(2촀\0Разве нам теперь
\0 на улице нужно
переодеваться?
\0 Мне эта идея не
очень... 2\0n\0..."
"999","촊촉(;촀\0Ого, }\0\0n\0\0(촀\0\0\0Глаз не могу оторвать от н2 촀егоееегоих.
Смотрю какn\0\0
\0 загипнотизированная.
2\0n\0!(촀\0\0\0Я слышала,
\0 что если очень долго
смотреть на что-то,
\0 там появится
дырка. Но это же неправдаn\0\0촆촃
\0 так?"
