"label","text"
"001_01","(촀\0¡Hola, residentes!"
"001_02","(\0촀\0Para quienes estén escuchando este
boletín por primera vez,
\0 permítanme
presentarme:
\0($촀\0 ¡soy \0Canela\0￿!"
"001_03","(%촀\0Una de mis labores es informar
a todos los residentes sobre las
noticias de la isla.
(촀\0Lo hago una vez al día y lo llamamos
\0boletín informativo\0￿."
"001_04","(촀\0Intentaré que los boletines sean
útiles e interesantes para todos."
"104_01","(촀\0¡Conseguimos los permisos para
empezar a construir el \0\0\0museo\0\0 \0￿de n\0!
\0(\0촀"
"105_02","(촀\0Asentaremos el nuevo edificio
en el mismo lugar donde estaba
la carpa de \0Sócrates\0￿."
"106","(1촀\0d	촉\0""Lamento mucho tener que interrumpir sus esfuerzos
científicos por hoyn\0\0
¡Pero pueden seguir contribuyendo
con la ciencia a partir de mañana,
porque el museo ya estará listo!""\0￿d	"
"107","(7촀\0Este fue un mensaje de \0Sócrates\0￿
que él mismo me pidió que les
comunicara."
"111_01","(촀\0¡Hoy se inauguró el \0museo\0￿
de n	\0!"
"111_02","(촀\0Espero que todos estén enterados
de que se ha inaugurado el \0museo\0￿
de n	\0."
"112","(촀\0Es un edificio espléndido con
exposiciones de insectos, peces
y fósiles.
(촀\0\0Sócrates\0￿,
\0 el director del museo,
\0 dice
que aceptará donaciones a cualquier
hora del día.
La entrada al museo es gratuita,
así que pasen siempre que quieran
para echar un vistazo."
"126","(촀\0Gracias a la lealtad y preferencia
de todos, la tienda \0MiniNook \0￿es más
rentable que nunca.
()촀\0Por eso, los dueños han decidido
ampliar el negocio.\0\0(촀\0Pronto empezarán las obras
de expansión y así poder vender
más artículos."
"127_01","()촀\0La tienda estará cerrada mañana
para completar la expansión.\0\0(촀\0Me temo que el buzón de
compraventa tampoco estará
disponible.
(촀\0Si necesitan comprar o vender algo
con urgencia,
\0 les aconsejo hacerlo
hoy mismo."
"127_02","()촀\0La tienda estará cerrada mañana
debido a la expansión y el buzón de
compraventa no estará disponible.(촀"
"129_01","()촀\0Como dije en el boletín de ayer,
\0
\0MiniNook \0￿estará cerrado hoy por
las obras de ampliación.(촀"
"129_02","(촀\0Gracias a la lealtad y preferencia
de todos, la tienda \0MiniNook \0￿es más
rentable que nunca.
()촀\0Por eso, los dueños decidieron
ampliar el negocio.\0\0(촀\0Hoy mismo empiezan las obras de
ampliación del espacio para así poder
ofrecer más artículos.
(촀\0Por ese motivo,
\0 la tienda
estará cerrada hoy y el buzón de
compraventa no estará disponible.(\0촀"
"129_03","()촀\0Como dijo el señor\0 Nook\0￿ en el
boletín de ayer,
\0 hoy \0MiniNook \0￿estará cerrado por las obras de ampliación.(촀"
"130","(촀\0¡La gran reapertura del nuevo
\0MiniNook \0￿será mañana a las 8:00!\0\0(""촀\0Seguro que todos tienen tantas
ganas como yo de ver cómo quedó."
"131_01","(촀\0¡La tienda \0MiniNook \0￿celebra hoy
su gran reapertura!"
"131_02","(촀\0¡\0MiniNook \0￿vuelve a abrir
sus puertas tras la ampliación!"
"132","(촀\0Ahora la tienda es mucho más grande
y tiene una mayor variedad de
artículos.
(촀\0¡Será genial ir allí de compras!"
"141_01","(촀\0¡El suceso más importante de hoy
es que el atelier \0Hermanas Manitas
\0￿ya abrió sus puertas!"
"141_02","(""촀\0¡Es un placer anunciarles que
el atelier \0Hermanas Manitas
\0￿ya está abierto!"
"142","(촀\0Encontrarán todo tipo de artículos
de moda,
\0 además de una galería
de diseños personalizados.
(촀\0¡Es una gran oportunidad para
probar nuevos estilos!"
"151_01","(촀\0¡A partir de hoy, n\0 cuenta con su propia \0zona de campamento\0￿!"
"151_02","(촀\0¿Sabían que n\0 ya tiene una \0zona de campamento\0￿?"
"152","(촀\0Es un espacio donde pueden
instalarse los turistas que quieran
experimentar la vida en nuestra isla.
(촀\0Espero que tengamos muchas visitas,
\0
así que pasen a saludar si ven que
hay alguien acampando."
"192_01","(촀\0Un acontecimiento de este calibre
se merece una gran ceremonia.\0\0(촀\0Nos gustaría que todos participaran,
\0
así que pasen a la \0oficina de gestión
vecinal\0￿ y hablen con el señor\0 Nook\0￿."
"192_02","(%촀\0Organizaremos una ceremonia especial para celebrarlo, obviamente.\0\0(촀\0Quien quiera participar tiene que
\0
hablar con el señor \0Nook\0￿ en la
\0oficina de gestión vecinal\0￿."
"301_01","(9촀\0Para terminar el boletín de hoy,
\0
tengo un comunicado especial
que hacer."
"301_02","(9촀\0Antes de irme,
\0 tengo que darles
un comunicado muy especial."
"302","(촀\0¡El increíble y carismático músico
\0Totakeke \0￿ha llegado a n\0!\0\0(촀\0Y no solo eso,
\0 ¡ofreció gentilmente
dar un concierto para todos los
residentes!
(촀\0Permanezcan al tanto para recibir
más detalles del próximo magno
evento."
"303","($촀\0¡Espero que la pasen genial!"
