"label","text"
"001","真是太棒了，n\0！"
"002","耶～n"
"003","問你喔，n\0～"
"004","我跟你說喔，n"
"005","你好呀，n\0！"
"006","你過得好嗎？n"
"007","嘿嘿嘿～給n"
"008","嗨～n\0～"
"009","哼哼！n"
"010","喂～n\0～"
"011","你聽我說，n\0！"
"012","耶～n"
"013","問你喔，n\0～"
"018","你過得好嗎？n"
"019","我該怎麼辦～n\0！"
"020","嗨～n\0～"
"021","嘿嘿～n\0～"
"101","我已經迫不及待地
穿上你送的衣服了～
它非常適合我，
讓我好驚訝呢。
這代表你很了解我，對吧～
謝謝你！"
"102","你之前送給我的衣服，
剛好是我想要的呢～
我真的非常喜歡，
忍不住又買了一件一樣的～
這樣就能每天穿了～！"
"103","你送給我的衣服，
非常適合我喔。
我想，這代表我們的感情
已經好到你知道我的衣服尺寸了對吧～
我把感謝的心意，
和這封信一起寄給你了！"
"104","你之前送給我的家具，
我本來想要放在房間裡，
但我好像得先整理一下，
不然沒有地方放～
在整理好之前，
我會小心地保管它，你不用擔心喔。"
"105","謝謝你送給我這麼棒的家具！
我一～直在想，
該把它放在哪比較好，
但遲遲無法下決定～
下次給我一點意見吧～"
"106","我不知道包裹裡有什麼，
打開看結果嚇了一跳。
沒想到你竟然送了家具！
呵呵呵，你很擅長為別人準備驚喜，
是個成熟的人呢。
我也得向你看齊才行～！"
"107","你知道嗎？你送給我的家具，
其實我家有一模一樣的。
但有兩個的話，
你來我家玩的時候，
我們就不用吵架，可以一人用一個喔。"
"108","謝謝你送禮物給我！
這個看起來非常好吃耶～
難得收到你送的禮物，
總覺得吃掉好浪費，好捨不得喔～
雖然不知道你會不會喜歡，
但我想把這個當作回禮送給你。"
"109","我打噴嚏的時候，
差點把你寄給我的花的種子吹走～
我會好好照顧它，
等它開花以後再給你看喔。"
"110","沒想到你會送我樹苗當禮物，
你好時尚喔。
我打算把它種在島上最棒的地方，
所以我現在散步的時候，
都會一邊走一邊找合適的地方呢～"
"111","沒想到你竟然會給我零用錢～
雖然嚇了我一跳，
但我會好好使用這筆錢的。
多虧有這筆錢，
我才能買到要送給你的禮物～！"
"112","你送給我的推薦歌曲，
我聽了好多次，
現在已經完全記住了～
下次我們一起唱吧！
這是我一邊唱一邊走去買的禮物，
不知道你會不會喜歡。"
"113","我試過帶著你送我的東西
去散步了喔～
總覺得其他人好像都在看我。
雖然有點不好意思，
但我還是非常高興喔～
請把這個當作回禮收下吧！"
"118","沒想到你會送化石當禮物，
真是充滿情懷～
如果把它放在枕頭下睡覺，
感覺會夢到恐龍時代呢～"
"119","還沒有鑑定過的化石……
要讓它保持神祕性，享受這種期待的感覺，
還是要請傅達幫忙鑑定呢……？
哇～好難決定喔。
竟然害我這麼煩惱，
n\0真是愛欺負人～！"
"120","我試著把你送給我的家具
掛在牆壁上了，
看起來非常合適喔。
感覺像從以前就裝飾在那邊一樣，
完美地和周圍融為一體了～
用這個當作回禮，你應該會喜歡吧～"
"121","謝謝你送給我這麼棒的禮物，
很高興你知道
我喜歡什麼樣的東西。
這是我的一點小小心意，
請你收下吧。
希望你會喜歡……"
"201","非常有精神的n
\0　筆"
"202","笑咪咪的n
"
"203","收下吧，n
"
"204","下次見囉～n
\0　筆"
"205","還在長高的n
\0　筆"
"206","再見啦～n
\0　筆"
"207","我等你喔，n
\0　筆"
"208","最喜歡睡午覺的n
\0　筆"
"209","還沒發芽呢，n
\0　筆"
"210","下次見！n
\0　筆"
"211","我也是大人了嗎？n
\0　筆"
"212","啦～啦～啦～n
\0　筆"
"213","有點害羞的n
\0　筆"
"218","笑咪咪的n
"
"219","開始覺得餓了，n
\0　筆"
"220","還在長高的n
\0　筆"
"221","吃得很飽的n
\0　筆"
