"label","text"
"001","(;촀\0Spontane Fragerunde! 
\0Welche
Frucht gibt's auf n\0?"
"001_a","Öhm... Die da!"
"001_b","Die da?"
"002","<
￿"
"003","<￿￿"
"004","(3촀\0Zack.
\0 Gewonnen!
\0( ()촀\0n촀 is'
die richtige Antwort.
\0 (촀\0Hab fast nich'
gemerkt, 
\0dass du geraten hast."
"005","(촀\0Dasn\0\0 is' ein Stein.
\0 Du zeigst mit
deinem Wurstfingerchen auf 'nen
Stein. 
\0Steine sind keine Früchte.
(촀\0Ich erbarme mich und klär dich auf.
\0
n촀 wäre 'ne stabile Antwort
gewesen. 
\0(%촀\0Sollteste mal probiern..."
"013","(""촀\0Haste schon mit \0Nepp\0￿ Bekanntschaft
gemacht?
\0( ()촀\0Der hat 'nen Laden im
\0Servicecenter\0￿.\0\0(촀\0Die Preise sind gepfeffert, aber
wenigstens is' der Knilch immer
nett und hilfsbereit,
\0 n\0!"
"014","(촀\0Da du schon mal hier bist, magste
nich' \0Nooks Laden\0￿ unsicher machen?\0\0(6촀\0Drinnen gibt's ein kuscheliges
Sardinendosenfeeling für umme,
\0 die
Auswahl is' aber schwer in Ordnung!"
"015","(
촀\0Haste schon Souvenirs von
n\0 stecken?\0\0(촀\0Dann mal ab zu \0Nepp\0￿ und \0Schlepp\0￿!
\0
(%촀\0In \0Nooks Laden\0￿ bieten die zwei
Haudegen allerlei Interessantes an!
(촀\0Wenn du da nich' fündig wirst,
\0 dann
weiß ich auch nich', 
\0n\0..."
"016","(촀\0Unser \0Museum \0￿wird DER Knüller!
\0
()촀\0\0KFalls es jemals fertig wird...\0d"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(""촀\0Du musst dir mal unser \0Museum\0￿
geben.
\0 Wir sind hier alle stolz wie
Bolle auf das Teil!
(1촀\0Falls Bildung nich' so dein Ding is',
macht sich das Gebäude auch super
als Fotokulisse, 
\0n\0!"
"028","(""촀\0Warste schon im \0Museum\0￿?
\0(
((촀\0Musst dir auf jeden Fall 2*(촀unsern
unsre
unser
2촁
\0 ansehn!"
"029","( 촀\0Stehste auf Krabbelviecher?
\0 Lass dir
2*(촀unsern
unsre
unser 2촁
 dann bloß nich' entgehen!\0\0(5촀\0In unsrem inseleigenen \0Museum
\0￿kannst du ein Prachtexemplar
bewundern, 
\0n\0!"
"030","(;촀\0Dir is' schon bewusst, dass du hier
erst wegdarfst, 
\0wenn du in unsrem
\0Museum \0￿vorbeigeschaut hast.
(6촀\0Wir haben dort 2n(촀$'nen hammermäßigen 'ne hammermäßige 'n hammermäßiges
2촁
 ausgestellt, 
\0n\0."
"101","<\0fi"
"102","(촀\0Du kommst einfach nich' von uns
weg,
\0 was?
\0( (촀\0Raus mit der Sprache.
\0
Warum biste hier?
(6촀\0Willste n\0 oder...
\0
(5촀\0mir 'nen Besuch abstatten?"
"102_a","Bin wegen dir hier!"
"102_b","(6촀\0Vermisse die Insel..."
"103","(촀\0Dein Ernst?! 
\0Das sollte nur ein
doofer Witz sein, aber...
\0 (2촀\0Och,
\0
du bist so gänseblumig!\0\0(%촀\0Falls du jemals irgendwas brauchst...
((촀\0Musst nur schreien, dann bin ich
zur Stelle!"
"104","(촀\0Hö! 
\0Wie fies! 
\0((촀\0Das wäre DIE
Gelegenheit gewesen, 
\0mir die
Unwahrheit zu sagen,
\0 n\0.
(촀\0Aber was soll ich sagen...
\0
2\0n\0 is' voll gediegen!
\0
(%촀\0Und wir haben dich alle vermisst."
"105","(촀\02\0n\0! 
\0Was geht,
was steht? 
\0(%촀\0Gefällt dir deine
neue Bude?"
"106","<"
"106_01","($촀\0Biste auch immer schön lieb zu
deinen Nachbarn?
\0( (7촀\0So wie ich dich
kenne, biste das bestimmt, wa?
(%촀\0Brauchst nur deinen Welpenblick
aufsetzen und lächeln und ZACK...
\0(
(촀\0Haste alle um den Finger gewickelt!"
"106_02","(촀\0Pflanzt ihr bei euch auch Blumen?
\0(
Wie heißt's gleich?
\0 (촀\0Ein Blümchen im
Garten is' ein Blümchen im Herzen!"
"106_03","($촀\0Wie geht's denn bei euch fische- und
insektenmäßig so ab?
\0( (1촀\0Ihr habt sicher
Viecher, 
\0die wir hier nich' haben...
(촀\0Gahaha!
\0 Jetzt krieg ich das Bild nich'
mehr aus dem Kopf, wie du mit 'nem
Grashüpfer um die Wette pogst!"
