"label","text"
"001","(%촀\0我最近呀，
\0
(촀\0為了身體健康，
\0
開始做運動了喔。"
"002","<"
"003","(&촀\0你聽過
\0「合唱運動」
\0
這種運動嗎？\0\0(""촀\0聽說合唱運動
\0
(촀\0是藉由大聲唱歌來刺激腹肌，
進而達到鍛鍊的效果喔！\0\0(7촀\0但是
\0如果在浴室裡唱歌的話，
好像會被附近的人聽到，
\0
(촀\0感覺有點不好意思呢n\0\0n\0。"
"004","之前我在電視上看到的
\0
(촀\0「購物運動」，
\0
真是令人(촀\0大開眼界呢！\0\0(%촀\0如果在超市買東西的時候不用推車，
\0
(""촀\0改成自己提購物籃的話，
\0
就能在不知不覺間(촀\0鍛鍊到自己的手臂喔！\0\0(촀\0買東西的同時，
\0
還能達到運動的效果，
\0
(촀\0這簡直是最適合我的運動方式了，n\0。"
"005","就讓我來教教你，
(""촀\0之前我從朋友那裡聽來的「表情運動」
\0
(%촀\0該怎麼做吧！\0\0(\0촀\0要開始了喔n\0\0
\0
(촀\0啊！
\0<(촂\0哇哈哈！
\0<
(촂\0天啊！
\0<(5촂\0哼哼！
\0<\0\0(촀\0呼～
\0大致上就是這個樣子吧？
\0
(촀\0雖然我聽說這是鍛鍊臉部的運動，
\0
(촀\0但是沒想到連身體也會這麼累呢，n\0。"
"006","(촀\0我之前買東西的時候，
\0
(촀\0遇到了很棒的事喔！"
"007","<	
"
"008","(촀\0就是我之前找了很久的
那個촀，
\0
(촀\0居然用比平常還便宜的價格就買到了喔。\0\0(2촀\0但是雖然買到了想要的東西，
\0
我卻沒有空間可以放，
\0
(4촀\0所以到現在都還收著呢，n\0。"
"009","(%촀\0就是我終於買到那件，
\0
(""촀\0我想要很久的連身裙了！\0\0(7촀\0那件連身裙，
是我把已經不穿的衣服拿去賣的時候，
\0
碰巧看到的n\0\0\0\0(촀\0因為我完全沒想到會挖到寶，
\0
所以不小心就花錢了呢，n\0。"
"010","(""촀\0就是我一直很想要的
那個촀，
\0
(촀\0居然只用很便宜的價格就買到了。\0\0(2촀\0總覺得我對「兩個只要○○○鈴錢」
\0
這句話很沒有抵抗力，
\0
(%촀\0常常不小心就會亂花錢呢……\0\0(\0촀\0也因為這樣，
\0(촀\0家裡根本沒在用的東西
反而越積越多了，n\0。"
