"label","text"
"001","(촀\0天氣
\0已經暖和起來了。
\0(
(%촀\0我也終於
\0比較有心情
\0
出外逛逛了呢。\0\0(
촀\0不過，
\0因為早晚的溫差很大，
\0
所以該穿什麼也很令人煩惱。
\0(
(촀\0季節轉換的時候真讓人傷腦筋，n\0。"
"002","(촀\0呼……
\0每天都好熱喔。
\0(
(\0촀\0不過
\0我覺得享受這炎熱的天氣，
\0
(촀\0才是島上最天然的生活體驗！\0\0(%촀\0在被大海環繞的島上，
\0
盡情品味大自然，
\0
($촀\0你不覺得這就是最美好的度假生活嗎？n\0。"
"003","(%촀\0天氣
\0終於涼爽多了，
\0
感覺也比較舒適呢。
\0
(촀\0n\0。\0\0(\0촀\0本來吵雜的蟬鳴
\0也安靜下來了，
\0
反而讓人有一點寂寞呢。
\0(
(4촀\0這就是所謂的多愁善感吧？n\0。"
"004","('촀\0冬天的景色
\0總是顯得比較單調一些，
\0
看著連我都覺得有點寂寞呢。\0\0(%촀\0不過，
\0只要想到撐過這段寒冷的日子後，
\0
就會迎來溫暖的春天，
\0(
(촀\0就會覺得冬天也沒這麼討厭了，n\0。"
"005","(촀\0春天真的很棒對吧！
\0(촀\0
風中帶著花草的香氣，
\0
捎來清新的氣息。\0\0(1촀\0一到這個季節，
\0
就會開始想嘗試
\0一些新的事物n\0\0
\0
(촀\0感覺
\0我去年也說過一樣的話呢，n\0。"
"006","(촀\0就算天氣很熱，
\0也不可以太懶散喔！
\0
n\0！
\0(
(%촀\0這種時候
\0更應該保持生活規律。\0\0(촀\0雖然
\0最讓我煩惱的
\0
('촀\0是流汗會讓臉上的妝花掉就是了，n\0。"
"007","你也是
\0想感受一下涼風才出門的嗎？
\0(
(촀\0呵呵，
\0我們還真有默契呢。\0\0(1촀\0像這樣子
\0悠閒地漫步在
\0
染上一片秋色的n!\0，
\0
(촀\0感覺也不壞喔，
\0(촀\0n\0。"
"008","(+촀\0嗚～
\0好冷喔n\0\0
\0(
(촀\0天氣這麼冷，
\0不論洗衣服還是打掃
\0
都提不起勁去做對吧？\0\0(\0촀\0n\0\0等等，
\0(촀\0你為什麼一臉懷疑地看著我呀？
\0
我可沒有因為太冷，
\0所以什麼家事都不做喔。
\0(
n\0！n\0。"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0天氣變暖和之後，
\0就算已經睡得很飽了，
\0
也還是很容易覺得想睡對吧n\0\0\0\0(%촀\0我猜是因為春天天氣很好的緣故，
\0
不過也有人說是因為季節變化的關係。
\0
(*촀\0該不會
\0真的是因為這樣吧n\0\0？n\0。"
"102","($촀\0你聽過「春雨」這個詞嗎？
\0(
從字面上看來，
\0指的就是春季的降雨喔。\0\0(촀\0當然聽到這個詞，
\0也有人會聯想到
外觀像春天細雨一樣的冬粉，
\0
(%촀\0但我最先想到的是今天這種天氣喔，n\0。"
"103","(촀\0n\0，
\0
不論什麼時候遇見你，你都很有精神呢。
\0(
(%촀\0真是太符合
\0這個季節給人的印象了。\0\0(촀\0啊，
\0我的意思
\0並不是說
\0
(촀\0你很有精神不好喔！n\0。"
"104","(촀\0就算太陽下山了，也還是好熱喔。
\0(
(&촀\0n\0，
\0
天氣這麼熱，你的身體還好吧？\0\0(촀\0老實說，我覺得自己都熱到快生病了呢。
\0(
(촀\0雖然我還是
\0很有食慾n\0\0n\0。"
"105","說到秋天，就會想到運動呢。
\0
(&촀\0n\0，
你有在做什麼運動嗎？\0\0( 촀\0咦？
\0你問我為什麼突然這麼問？
\0(
(촀\0呵呵，
\0因為你看起來一直都很健康，
\0
所以我想你大概很喜歡運動吧，n\0。"
"106","說到秋天，就會想到藝術呢。
\0
(&촀\0n\0，
\0
你對畫畫有興趣嗎？\0\0(%촀\0雖然
\0乍聽之下好像很難，
\0
但畫畫也可以培養
\0用色、化妝，
\0
還有時尚領域的能力，
\0(촀\0其實很不錯喔，n\0。"
"107","(촀\0能遇到n\0，
\0
我在這麼冷的天氣裡出門
\0也算值得了。\0\0(%촀\0感覺像這樣呼吸一下冰冷的空氣，
\0
反而可以轉換自己的心情呢。
\02
(촀\0不過
\0和好朋友聊聊也很不錯喔，n\0。(촀"
"108","(촀\0如果一直喊著好冷，然後窩在家不動，
\0
感覺心情也會跟著
\0越來越差呢。\0\0(%촀\0雖然一旦下定決心出了門n\0\0
\0
(+촀\0還是會覺得
\0天氣真的很冷就是了，n\0。"
