"label","text"
"001","(7촀\0Извини за беспорядок, но мне
сегодня некогда было убиратьсяn"
"001_a","(\0촀\0А что ты делаешь?"
"001_b","(\0촀\0Так ты занят?"
"002","()촀\0Я мастерю себе
2촁}\0\0!\0\0(""촀\0Какой-то жук мне сегодня ночью
во сне нашептал, как это делается.\0\0(촀\0Надо смастерить, пока я не забыл,
что это вообще было."
"003","(촀\0Посмотри! Вот инструкции для
2촃}\0\0!
\0
(;촀\0Я могу тебя научить, если хочешь!"
"003_a","Научи, пожалуйста!"
"003_b","Да нет, не нужно."
"007","('촀\0Ну извини. Я очень занят. Я даже не
знаю, можно ли столько работать.
Так и переутомиться недолго.\0\0(""촀\0Давай позже поиграем!"
"008","( 촀\0Да ты что?!
\0(
Ты уже знаешь, как (\0촀\0делать
2촁}\0\0?!"
"008_a","Конечно."
"008_b","Это все знают."
"009","(촀\0Здорово.
\0 Ты всегда все знаешь,
\0
n\0,
(촀\0а до меня пока дойдет..."
"010","(촀\0Ой!
\0 У тебя карманы уже битком
набиты!
\0( (촀\0Приходи позже, я все
устрою."
"011","<"
"015","(5촀\0Посмотри на меня!
(""촀\0Я тут
\0 мастерю!"
"015_a","(\0촀\0А что ты мастеришь?"
"015_b","(\0촀\0Работаешь?"
"016","(촀\02\0n\0!
\0(
(촀\0Э... Смотри под ноги, ладно?"
"016_a","(\0촀\0Чем ты занимаешься?"
"016_b","(\0촀\0Работаешь?"
"017","(촀\0Запросто!
\02 (촀\0Вот, у меня тут все
записаноn\0\0
\0(5촀\0 Надеюсь, разберешь!"
"018","(촀\0
\0Если я справился, то ты и подавно
справишься! 2\0n\0!"
"019","()촀\0Я хочу всем рассказать про
2촁}\0\0,
\0
так что я составил инструкцию!\0\0(\0촀\0Если знаешь кого-то, (9촀\0кто хочет

\0(\0촀\0научиться это мастерить,
\0 (""촀\0передай
им ее, ладно?\0\0(2촀\0Только она вся жирная, лучше
заранее предупреди."
"020","(촀\0Будет здорово, если
все начнут мастерить
2촁}\0Ȁ!"
"021","(촀\0А, 
\0хочешь забрать инструкцию
для 2촃}\0\0,
\0 которую я не смог тебе отдать?\0\0()촀\0Лови!
\0 Там все написано, поэтому

\0($촀\0смотри не потеряй! 2\0n\0!"
"030","(%촀\0Э-э-эn\0\0 без тыкв ничего не выйдет.
\0(촀\0
Но их совсем просто вырастить!
Попробуй! 2\0n\0!"
"031","(%촀\0Чтобы это индивидуализировать,

\0обычный способ не подойдет. 
\0Для
этого нужны разноцветные тыквы.\0\0(촀\0Если у тебя все тыквы одного
цвета, попробуй посадить еще!
\0(""촀\0
Обязательно вырастут и другие!"
"032","(촀\0Заберешь то, что я обещал?
\0((""촀\0
Ладно!
\0 Держи! 2\0n\0!"
"033","( 촀\0Ух ты!
\0( Ты, правда, уже знаешь,
как это смастерить?
\0"
"034","Ух! 
\0(""촀\0Неужели ты все-все на свете
знаешь?!
\0((촀\0 Давай \0тыквы\0￿ подарю,
чтобы было, из чего мастерить!"
"035","(촀\0Сделай из этих \0тыкв\0￿ что-нибудь
классное!
\0( Сейчас самый сезон для
2촃}\0\0."
"036","(7촀\0Ну вот. А я хотел тебе инструкцию
подарить. 
\0((촀\0Хм-м-мn\0\0 Что бы такое
взамен придумать?\0\0(촀\0
\0Хотя что тут думать! 
\0((촀\0\0Конфеты\0￿ же!
\0(
Скоро ведь Хэллоуин!"
"037","(촀\0На Хэллоуин без \0конфет \0￿никак,
правильно?
\0((2촀\0 У меня вот их всегда
полные карманы!"
