"label","text"
"001","<"
"001_01","(촀\0Я ищу 2촁}\0\0,
но пока так ничего и не нашел.\0\0(촀\0Что?! Не может быть! У тебя есть
}\0\0?!"
"001_02","(\0촀\0(촀\0По острову ходит слух, что ты
наш2елла 2촁}\0\0."
"001_03","(촀\0Слушайn\0\0 У тебя случайно нет
\0
2촃}\0\0?\0\0(촀\0Прости, что я с этим к тебе пристал,
\0(
(촀\0но мне нужна замена для мо2 촀егоейегоих
2촃}\0\0."
"002","(4촀\0Может быть, договоримся?
За Z\0? 2\0n\0."
"002_a","Конечно!
Давай."
"002_b","Нет, никак.
Извини."
"003","(촀\0Класс! Ты меня просто выручил2\0а!"
"004","( 촀\0Хорошо, хорошо.
\0(
(%촀\0За спрос денег не берут.
2\0n\0."
"005","<"
"005_01","(촀\0Отлично! У меня теперь есть
}\0\0!"
"005_02","(촀\0Гы-гы, классно! Наконец-то у меня
есть мо2촀йяеи собственн2촀ыйаяоеые
}\0\0."
"005_03","(촀\0Круто! Эта штука теперь будет
жить у меня!"
"102","(촀\0Нам с тобой нужно договориться,
n\0!
\0((\0촀\0 Предлагаю

\0Z\0?"
"102_a","Конечно!
Давай."
"102_b","Так не пойдет.
Извини."
"103","(촀\0Класс! Так легко договориться
могли только настоящие друзья."
"104","(촀\0Понятноn\0\0
\0 Отказ.
\0( (\0촀\0Я достойно его
приму, как принято принимать
поражение в спорте, n\0."
"105","<"
"105_01","(촀\0Да! Наконец-то у меня есть
}\0\0!
Ух, как давно я искал!\0\0(""촀\0Спасибо, n\0!"
"105_02","(촀\0Отлично! Вот я и заполучил
2촁}\0\0!\0\0(%촀\0Спортивное спасибо! 2\0n\0."
"105_03","(촀\0Да! Наконец-то он2촀\0аои будет жить
у меня, n\0.\0\0(촀\0Постараюсь, чтобы он2촀\0аои не забыл2촀\0аои
тебя, n\0, и всегда
буду о н2촀емейемих заботиться."
