"label","text"
"001","<"
"001_01","\0K唔n\0\0巨無霸蟑螂！？
\0(
不要過來n\0\0
\0走、走開n\0\0n\0\0\0d
(촀\0嚇啊！！
P"
"001_02","n\0\0嗯嗯n\0\0
\0
(.촀\0嗯n\0\0n\0\0
P"
"001_03","\0呼嚕n\0\0
\0呼嚕n\0\0\0￿
\0(
(촀\0呼嘎！
P"
"010","<"
"010_01","(촀\0你、
\0你怎樣！？
\0(
竟然在那邊偷笑n\0\0
\0\0\0(9촀\0給我聽著！
\0
不管你在我打瞌睡時聽到了啥，
\0
(촀\0都不准跟任何人說喔！n\0。"
"010_02","(:촀\0看、
\0看什麼看啊n\0\0
\0
我、
\0我才沒睡著咧！
\0(
(7촀\0我只是
\0慢～慢眨眼睛而已！n\0。"
"011","<"
"011_01","(7촀\0昨天熬夜的報應，
\0
現在
\0找上門啦。
\0(
(.촀\0實在是
\0睏得
\0受不了啊n\0\0n\0。"
"011_02","(7촀\0糟了，抱歉、
\0抱歉。
\0(
(촀\0要是在這時候睡著，
\0
我到晚上又會失眠啊，n\0。"
"012","<"
"012_01","(촀\0天啊，
\0
我竟然會在這種地方睡著。
\0(
n\0\0我
\0沒流口水吧？n\0。"
"012_02","(7촀\0我本來是打算休息一下，
\0
結果不知道什麼時候睡著啦，n\0。"
"013","<"
"013_01","(촀\0n\0\0我剛才
\0
好像做了個不得了的夢，
\0
但我現在
\0完全想不起來！n\0。"
"013_02","本來只想讓眼睛休息一下，
\0
(촀\0沒想到會睡到這麼晚。
\0(
(\0촀\0多謝你
\0叫醒我啊，(촀\0n\0。"
"014","<"
"014_01","(
촀\0咦？
\0天不是還沒亮嗎？
\0(
(.촀\0轉換心情再睡一覺吧n"
"014_02","難得
\0我想看書n\0\0
\0
(7촀\0嘿嘿，
\0結果看到一半就睡著啦。
\0(
這種有點艱澀的書實在不適合我啊，n\0。"
"015","<"
"015_01","(촀\0咦！？
\0我
\0在這睡著了！？
\0(
(\0촀\0好險你有叫醒我啊。
\0
(촀\0n\0，
\0感激不盡咧！"
"015_02","(9촀\0糟了n\0\0
\0
我不小心睡著了。\0\0(:촀\0n\0，
\0聽好喔？
\0
不准到處跟別人說，
\0
我在這站著睡覺啊，n\0。"
