"label","text"
"001","<"
"001_01","(촀\0Представляешь, каково это — быть
аквариумной рыбой? 
\0Ты же
постоянно у всех на виду.\0\0('촀\0Ну и кошмар!
\0 (촀\0В общем, я пойду,
меня ждет трансляция моего
круглосуточного видеоблога."
"001_02","(1촀\0Я бы тут целыми днями стоял
рассматривал рыбn\0\0\0\0(촀\0Они такие симпатяги, нравятся
они мне!"
"001_03","(1촀\0Когда вокруг такая красота,
хочется просто молча
созерцать, правда?\0\0(촀\0Да шучу я! 
\0Давай обсудим
последние сплетни!"
"002","<"
"002_01","(1촀\0Такое красивое место, идеально для
свиданий. ('촀\0Хотя мне не до свиданий.
У меня поважнее дела есть.
\0(\0\0(
촀\0Ох, уж эта романтикаn\0\0 
\0('촀\0Нет, мне
определенно не до этого."
"002_02","(2촀\0Рыбы, конечно, красивые, но есть
кое-кто покрасивееn\0\0
\0 (촀\0И это я!"
"002_03","(1촀\0Знаешьn\0\0 иногда рыб из разных
океанов помещают в один
аквариум.\0\0(촀\0Вот и мы — приехали на этот остров
из разных мест и живем здесь все
вместеn\0\0\0\0(촀\0Думаешь, мы — как эти рыбы,
только на суше? 
\0(촀\0Впрочем, не знаю,
к чему это я вообще."
"003","<"
"003_01","(2촀\0Мы встретились в необычном
месте, n\0."
"003_02","(6촀\0Здесь я кое о чем задумался.\0\0(&촀\0Скажи, если бы я упал в один из
этих аквариумов, ты бы попытал2сяась
спасти меня?\0\0(2촀\0Впрочем, можешь не отвечать.
\0
Считай, я ничего не спрашивал."
"003_03","(;촀\0Когда я подолгу смотрю в аквариум,
мне начинает казаться, что я одна
из рыб внутри него.\0\0(촀\0А потом кто-нибудь как постучит
по стеклу!"
"100","<"
"100_01","(
촀\0Некоторых из этих рыб можно
увидеть только здесь, за стенками
этого аквариума.\0\0(9촀\0А мне бы так хотелось, чтобы одна
из них жила у меня в ванне."
"100_02","(9촀\0Мне кажется, мы неслучайно здесь
сегодня оказались.
\0 (1촀\0Вопрос в том,
чему нас научили рыбыn\0\0\0\0(6촀\0Уж точно не готовить
2촁촀..."
"100_03","(촀\0Ух!
\0 Мне на секунду показалось, что
я увидел мираж. (촀\0А это было лишь
твое отражение в аквариуме..."
"200","<"
"200_01","(5촀\0Для 2촃n\0 с таким чувством
прекрасного, как у меня, открытие
\0музея\0￿ — событие весьма важное.\0\0(6촀\0Когда мы заполним залы \0музея
\0￿экспонатами, он поэкзотичней
моего гардероба будет. 
\0(촀\0Хо-хо!"
"200_02","(
촀\0Говорят, это «рыбное крыло» \0музея
острова \0￿

\0\0n\0\0￿

.\0\0('촀\0Не думаю, что эти рыбешки куда-то
полетят в ближайшее время.\0\0(촀\0Хо-хо! 
\0((9촀\0Знаю, что рыба не летает.
\0
Ну, кроме летучей рыбы, конечно.
\0
Стоп. 
\0((촀\0А ползучая рыба бывает?"
"200_03","(&촀\0Ты в курсе, что я большой фанат
водной фауны?
\0( (%촀\0Я теперь постоянно
здесь торчать буду.\0\0(
촀\0Ну, если только не буду на йоге или
на танцах, 촀 или
촁, разумеется."
