"label","text"
"000_01","(촀\0А! Значит, ты готов2\0а выслушать
все о моем плане заполучить к нам
на остров \0К. К.\0￿ с концертом?\0\0Я решил назвать этот секретный
план «\0Проектом К\0￿»."
"000_02","(촀\0Сейчас я расскажу тебе все
о последнем задании для нашего
«\0Проекта К\0￿», да-да!"
"000_11","(""촀\0Что ж, спасибо за помощь!"
"001_01","(촀\0Ого! Я вижу, тебе уже не терпится
заняться делом!"
"001_02","(촀\0Ого! Я вижу, тебе уже не терпится
нам помочь, не так ли?"
"002","()촀\0У нас наконец появилось отличное
здание для бюро услуг.
\0 (&촀\0Площадь
тоже хороша, верно?\0\0(7촀\0Мне кажется, туда так и просится
какое-нибудь крупное событие
или мероприятие.\0\0(1촀\0Подумать только! Все начиналось
с необитаемого острова, а теперь
жизнь здесь бьет ключомn\0\0\0\0(촀\0Это (촀\0нужно достойно отметить!\0\0(9촀\0Да-да!
\0(6촀\0 У меня большие планыn"
"002_a","Расскажи!"
"002_b","Успехов!"
"003_01","(촀\0Хо-хо!
\0 Тебе интересно, я вижу!
\0
(3촀\0Я хотел быn"
"003_02","(촀\0
\0Что?!
\0 (촀\0Зря ты так с моими планами!
Хотя бы выслушай меня, а потом
суди.\0\0(7촀\0Ведь я хотел быn"
"004","(촀\0заполучить к нам на остров
n\0 звезду эстрады
\0К. К. Слайдера\0￿! Пусть даст концерт!\0\0(촀\02\0n\0, ты же знаешь,
(&촀\0кто он, верно? Непревзойденный
\0К. К.\0￿, да-да!"
"004_a","Обожаю его песни!"
"004_b","Впервые слышу."
"005_01","(촀\02\0n\0, я всегда знал,
что у тебя отличный вкус!\0\0(촀\0Кстати, моя любимая песня для
караоке — это «\0Жалобная песнь
К. К.\0￿»"
"005_02","(촀\0Как так?!
\0 Ты это серьезно?\0\0(+촀\0С трудом верится, что ты никогда
не слышал2\0а о \0К. К.\0￿ Его песни
постоянно звучат на радиоn\0\0\0\0(9촀\0Ой, это же значит,(
촀\0 что тебе только
предстоит познакомиться с его
огромной дискографией!\0\0Я даже немного завидуюn\0\0
\0(촀\0
"
"006","(2촀\0Ох, прости. Наверное, это очевидно,
что я тоже большой поклонник его
творчества. Я увлексяn\0\0\0\0(촀\0Но вернемся к делу.
\0 Концерт \0К. К.\0￿

\0(촀\0сделает отличную рекламу острову
n\0!\0\0(9촀\0Мы уже вложили столько ресурсов
в развитие острова, иn\0\0\0\0Концерт \0К. К.\0￿ станет кульминацией
всех усилий! 2\0n\0,
я на тебя рассчитываю.\0\0()촀\0Когда будешь готов2\0а, подойди ко
\0
мне и еще раз спроси «\0Что мне
сделать?\0￿»(촀"
