"label","text"
"001","(촀\0あ、
\0n\0！\0\0(4촀\0\0\0いま今　
\0n촁n
\0が　
\0わたしの\0\0こと事
\0
촀
みたいだってn\0\0
(촀\0\0\0
いがい意外だったので　うれしいです～
\0
(\0촀\0촅ところで　n촁n
\0は
\0
촇どう\0\0よ呼ばれたら　(&촀\0うれしいですか？　n"
"002","(
촀\0うーんn\0\0
\0オイラはn\0\0
\0
「せんぱい」かなぁ？\0\0(\0촀\0\0\0
いちど一度でいいから　「さん」づけじゃなくて、
\0
(촀\0「せんぱい」って
\0
よばれてみたいぞー！　n"
"003","( 촀\0ええっ？！
\0(
そんなのでいいんですか？(%촃\0
\0(
(9촀\0ではn\0\0
(촀\0せーんぱい、
\0(
n촁せんぱい！"
"004","(촂\0(촀\0うわぁー！
\0(
なんか　きんちょうするぞー！！\0\0(:촀\0よーし
\0
n촀、
\0(
(5촀\0ラーメン　おごってやる！　n\0(촂"
"005","(
촀\0うーんn\0\0
\0オイラはn\0\0
\0
「コーチ」かなぁ？\0\0(\0촀\0\0\0
いちど一度でいいから　「さん」づけじゃなくて、
\0
(촀\0「コーチ」って
\0
よばれてみたいぞー！　n"
"006","そうなんですか
\0(
(%촀\0たしかに　ちょっと\0\0
すてき素敵ですよね(%촃\0
\0(
ではn\0\0
(촀\0コーチ、
\0(
n촁コーチ！"
"007","(촂\0(촀\0うわぁー！
\0(
なんか　きんちょうするぞー！！\0\0(:촀\0よーし
\0
n촀、
\0(
(	촀\0グラウンド　10\0\0
しゅう周だー！　n\0(촂"
"008","(
촀\0うーんn\0\0
\0オイラはn\0\0
\0
「アニキ」かなぁ？\0\0(\0촀\0\0\0
いちど一度でいいから　「さん」づけじゃなくて、
\0
(촀\0「アニキ」って
\0
よばれてみたいぞー！　n"
"009","(4촀\0わたしも　そういう\0\0よ呼び\0\0かた方するの
\0
\0\0はじ初めてです
\0(
(9촀\0ではn\0\0
(촀\0アニキ、
\0(
n촁のアニキ！"
"010","(촂\0(촀\0うわぁー！
\0(
なんか　きんちょうするぞー！！\0\0(:촀\0よーし
\0
n촀、
\0(
(촀\0촀　\0\0か買ってこーい！　n\0(촂"
"101","(촀\0n\0、
\0
(\0촀\0\0\0いま今　
\0n촁n
\0にも
おききしてたんですがn\0\0
(9촀\0わたし、
\0\0\0けんこう健康が\0\0き気になるので
\0
トレーニングに　\0\0きょうみ興味があるんです\0\0(\0촀\0わたしだったら　
\0どの\0\0あた辺りを
(&촀\0きたえたら　いいと\0\0おも思いますか？　n"
"101_a","ウデの\0\0きんにく筋肉"
"101_b","\0\0
せなか背中の\0\0きんにく筋肉"
"102","(촀\0おー！촅촄
\0(
オイラも　おんなじ\0\0
いけん意見だ、n\0\0\0(\0촀\0ウデの\0\0きんにく筋肉を　きたえたら
\0
\0\0ほん本のかたづけをする\0\0とき時に
\0
(6촀\0\0\0
たいりょう大量の\0\0ほん本を　いっぺんに\0\0も持てるだろ？"
"103","(%촀\0たしかに、
\0\0\0もようが模様替えも
はかどりますよね！　n"
"104","そこでだ、촄
\0
(6촀\0オマエ、
\0よく　おかし\0\0つく作ってるだろ？(%촂\0\0\0(촀\0あわだて\0\0き器を　
\0\0\0おも重さ2キロくらいの
パワーあわだて\0\0き器に　するんだよ
\0(
(촀\0これでウデ\0\0まわ周りも　
\0ムキムキだー！　n"
"105","(촀\0なるほど～
\0(
お\0\0かし菓子を　\0\0つく作りながら
\0
(촀\0ウデも　きたえられる　ということですね(%촃\0
((촀\0パワーあわだて\0\0き器、
\0
\0\0さが探してみます！　n\0(촃"
"106","(촀\0おー！촅촄
\0(
オイラも　おんなじ\0\0
いけん意見だ、n\0\0\0(\0촀\0はいきんを　きたえたら
\0
せすじが　ピーンとのびて
\0
(6촀\0カッコよく　みえるんだぞ"
"107","(촀\0そうなんですね！
\0(
かっこいい\0\0じょせい女性って
\0
すごく　あこがれちゃいます！　n"
"108","そこでだ、촄
\0
オマエ　
\0よく　(6촀\0そうじしてるだろ？(%촂\0\0\0だから　ブリッジしながら
\0
(촀\0ぞうきんで　ふきそうじだ！
\0(
(촀\0これで　せなかも　キレッキレだぞ、n"
"109","(촀\0なるほど～
\0(
(%촀\0すごく　\0\0こうりつてき効率的ですね！\0\0まずは　
\0((촀\0ブリッジのやり\0\0かた方から
\0
\0\0しら調べてみます！　n"
"201","(1촀\0\0\0ざっそう雑草は　
\0\0\0ぬ抜くだけじゃなくて
\0
それを\0\0い活かした　\0\0み見せ\0\0かた方も
あると\0\0おも思うんです、n"
"202","(촀\0そうかー？촄
\0(
(촀\0オイラは　ぬきまくるぞー(촂\0\0\0(촀\0\0\0は生える、
\0ぬく、
\0\0\0は生える、
\0ぬく
\0
(촀\0\0\0
けっちゃく決着が　つかない　\0\0しょうぶ勝負だけどな(촂"
"203","(촀\0そうですか～촃
\0(
n촁n
\0との　\0\0きょうつうてん共通点、
\0
(촀\0なかなか　\0\0み見つからないですね、n"
"204","(;촀\0ん？　
\0オマエの\0\0くち口ぐせが
イイカンジなのは　わかるぞ？
\0(
(촀\0オイラも　\0\0つか使おーっと！　n"
"205","(촀\0あら！　
\0うれしいです
\0(
(\0촀\0\0\0きょうつうてん共通点が　\0\0くち口ぐせの\0\0
しゅみ趣味って　\0\0
いがい意外でした
\0(
(촀\0\0\0くち口ぐせ、
\0ぜひ\0\0つか使ってくださいね！　n\0(촃"
