"label","text"
"001","<"
"001_01","(9촀\0I'm gonna have to do some restraint
exercises so I don't eat too fast.
\0
It's gonna be real intense.\0\0(7촀\0Keeping your willpower in good
shape is just as important as your
muscles, n\0!"
"001_02","(%촀\0Some folks will spend Turkey Day at
home cooking,
\0 and that's cool,
\0 (6촀\0but I
wanna see the pro-chef's technique.\0\0(&촀\0What's his whisks-per-minute?
\0 What
brand of protein powder does he
use?
\0 How many pan-lifts can he do?\0\0(촀\0I gotta know these things!
\0 I just
gotta, n\0!"
"001_03","()촀\0Eating right is a key part of healthy
muscle growth, n\0.\0\0(3촀\0That's why it's critical I sample each
and every dish.
\0 Maybe more than
once, even.
\0 (촀\0Because muscle growth!"
"002","<"
"002_01","(촀\0I asked if I could help carry food
out,
\0 (촀\0but I guess our chef doesn't
have the ingredients he needs yet.\0\0(촀\0You gotta help him!
\0 I'm so hungry
right now, it feels like my abs are
crunching ME, n\0!"
"002_02","()촀\0\0Franklin\0￿'s a pro.
\0 He knows EXACTLY
which ingredients he's missing.\0\0(촀\0
\0It'll be hard to find that stuff around
here,
\0 but lots of folks are at home
cooking today.
\0 (%촀\0Maybe they can help!"
"003","<"
"003_01","(촀\0That smells so good, I can barely
hold myself back.
\0 OK, I gotta flex
some restraint.
\0 Here goesn\0\0(5촀\0
\0 HNNGH!"
"003_02","(1촀\0Wow, that smells good.
\0 Mega good.
\0
I-don't-wanna-wait-anymore good.
\0
Almost-worth-skipping-leg-day good!"
"004","<"
"004_01","(촀\0Look at all those awesome dishes!
\0(
(;촀\0Also, wow!
\0 That table's getting a
serious workout, n\0!"
"004_02","(촀\0What should I eat firstn\0\0 Hmmn\0\0
\0 This
is harder than deciding whether to
jog or do squats first, n\0."
"004_03","(;촀\0All the food looks AMAZING!
\0 Just
looking at it is making my eyes bulge
more than my biceps, n\0!"
"005","<"
"005_01","(촀\0I'm so glad I came hungry.
\0 This food
is the best thing to happen to my
stomach since sit-ups were invented!"
"005_02","(촀\0I gotta be careful how much I eat.
\0
It's almost time for my next workout,
n\0.
\0 (촀\0But what a feast!"
"005_03","(1촀\0Every single bite tastes like winning
the big game.
\0 I honestly had no idea
non-protein-shake food was so good!"
"006","<"
"006_01","(\0촀\0Have you seen this feast?
\0 (2촀\0Y'know, I
think I can give up stomach crunches
for food crunches for ONE day."
"006_02","(촀\0I can't get enough of those bold and
muscular flavors!
\0( (5촀\0It's like the food is
working out my taste buds!"
"006_03","(%촀\0The food is so good, I almost forgot
about muscles for a minute.
\0( (2촀\0Almost."
"007","<"
