"label","text"
"001","촊촉(촀\0¿Tú crees que es de verdad
est2촀ea\0 }\0\0?\0\0촆촃(&촀\0¿Y si le damos un mordisquito para
averiguarlo?
\0(3촀\0 Pero hazlo tú, que yo
no quiero quedarme sin dientes."
"002","촊촉(촀\0Había visto en internet que se
podían hacer muebles de hielo,
y toda la movidan\0\0
(촀\0¡Pero ya cambia al ver en persona
2\0}\0\0!\0\0촃(촀\0¿Crees que se derretirá si l2촀oa\0 toco?
\0
¡Qué intriga, n\0!"
"003","(촀\0Ya sabes que yo no soy tranquilita
ni nada que se le parezcan\0\0\0\0촊촉(2촀\0¡Pero siempre me relajo a saco
cuando veo algo del rollo de
est2촀ea\0 }\0\0!
촆촃(촀\0Creo que me recuerda a mi infancia.
\0
(3촀\0O algo, no sé, n\0."
"004","촊촉(촀\0A ver, me está mosqueando bastante
est2촀ea\0 }\0\0n\0\0\0\0(&촀\0Está hech2촀oa\0 de bloques, ¿no?
\0
촆촃Entonces (촀\0no se puede tocar,
\0
porque si non\0\0
\0 ¡se descoyunta todo!
(3촀\0Haz tú la prueba a ver qué pasa,
\0
¿sí, n\0?"
"005","촊촉(촀\0Pero ¿tú has visto?
\0 ¡Qué viejunidad
de }\0\0!\0\0촆촃(촀\0Anda que ponerl2촀oa\0 a la intemperien\0\0
\0
Como se estropee, 
\0¡a mí que me
registren, n\0!"
"006","촊촉(촀\0¿Qué porras hará por aquí
est2촀ea\0 }\0\0?\0\0촆촃(촀\0No me puedo creer que a alguien
le haya picado el gusanillo de
estudiar al aire libre, tú.
(촀\0¡Anda que no habrá cosas más
flipantes que hacer en la isla,
n\0!"
"007","촊촉(촀\0¡Qué idea más temática poner aquí
2\0}\0\0!\0\0촆촃(5촀\0Me gusta la peña que aprovecha
al máximo esto de vivir en una
isla, n\0."
"008","촊촉(촀\0¿A quién se le habrá ocurrido
la brillantísima idea de poner aquí
2\0}\0\0?
촆촃(촀\0Trabajar al aire libre es lo peor, tú.
\0
¡Hay millones de cosas que podrían
distraerte, n\0!"
"009","촊촉(2촀\0¡Oye!
\0 ¿A que no sabes qué le dice
2\0}\0\0 a otr2촀oa\0?\0\0촆촃(3촀\0«¡Qué
\0 pasa,
\0 tronc2촀oa\0!»
\0
¿Lo pillas?
\0 ¡Ji, ji, ji!"
"010","촊촉(&촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0A ver, yo no me meto en los gustos
de nadie, peron\0\0
\0('촀\0 no va conmigo ni
de palo, n\0."
"011","촊촉(촀\0¡Qué pinta más apetecible tiene
est2촀ea\0 }\0\0!\0\0촃촆(촀\0Sí, ya sé que no se puede comer,
¡pero déjame soñar, n\0!"
