"label","text"
"001","(3촀\0¡Seguro que duermes de alucine
en 촊tu 촉}\0\0!\0\0(촀\0Con la de촆 horas촃 que me paso
sobando al día, tener una cama
cómoda me parece vital, tú."
"002","촊(2촀\0¡Qué flipante es la tecnología, chat2oa!
Vivimos en una isla perdida, pero
aun así촉 podemos ver la tele y todo.
촆(3촀\0¿También te mola촃 ver documentales
sobre fenómenos paranormales
a las tantas?
\0 ¡Qué miedito!"
"003","촊(촀\0¡Huy! 
\0Qué calladito te tenías que
eras un2\0a loc2oa de la música.
\0(촀\0촉 ¡Mírate
con tu }\0\0!
촆촃(촀\0Oye, si conoces algún temazo bueno
para caldear el ambiente, (촀\0
\0¡ya lo estás
poniendo ahora mismo!"
"004","촊(촀\0Huy, pues parece que 2.son las
es lason las Z!\0.
\0촉
(촀\0A mí no me mola vivir pendiente
del tiempo, ¿sabes?
촆촃(5촀\0¡Soy un espíritu libre, así que
prefiero dejarme llevar por
la emoción del momento!"
"005","촊(촀\0¡Pedazo 촉}\0\0!\0\0촆촃(3촀\0¿Significa que ya has echado raíces
en la isla, literalmente? 
\0¡Ya me
entiendes, coleguilla!"
"006","촊(3촀\0Así que aquí es donde te pones
a remojo, 촉¿eh, 
\0picaruel2oa?\0\0촆촃(%촀\0Ya te imagino con unas velitas,
música tranqui yn\0\0
\0(5촀\0 ¡no me lo digas:
un librito! 
\0Si es que te tengo calad2oa."
"008","촊(촀\0¡Ahí va la osa! 
\0¡Qué apañad2촀oa\0 es촉
tu }\0\0!\0\0촆(%촀\0Hay que촃 tener siempre una mesa en
casa. 
\0(3촀\0¡Ya sabes: no hay que saltarse
nunca la sobremesa, chicuel2oa!"
"009","촊(촀\0¡Anda! 
\0¡Hay que ver qué chulada
de 촉}\0\0!\0\0촆(%촀\0Siempre 촃está bien tener algo de
este palo. 
\0(2촀\0¡Lo mismo te vale para
poner libros que para dejar el abrigo!
(5촀\0Ya sabes que yo nunca paro quieta,
así que no soy muy de sentarme."
"010","촊(촀\0A mí puedes decirme la verdad,
que hay confianza. 
\0촉¿Sabes tocar
2\0}\0\0?
촆(3촀\0¿O eres de촃 l2oas que ponen por casa
instrumentos para dárselas de
interesantes?
(2촀\0Yo no lo hago, ¡pero conozco
a mucha peña que sí!"
"011","촊(촀\0Así que se te ha ocurrido poner aquí촉
2\0}\0\0n\0\0\0\0촆(촀\0A mí me 촃da una pereza tremenda
el tema cocina.
\0 (3촀\0¡Le tengo alergia
a todo lo que requiere paciencia!"
"012","촊(촀\0¡2\02\0}\0\0!
\0
촉('촀\0No te tenía yo por deportista, ¿eh?\0\0촆(3촀\0Si quieres 촃podemos quedar para
entrenar en compañía: 
\0tú haces
ejercicios, 
\0(5촀\0¡y yo doy gritos de ánimo!"
"016","촊(촀\0¡2\02\0}\0\0!
\0
촉¿Dentro?
\0 ¡Pasando de las reglas!\0\0촆(3촀\0촃Te mola tanto estar al aire libre que
no quieres renunciar a ello ni cuando
estás en casa tan panch2oa, ¿eh?"
"017","촉촊( 촀\0Anda, qué pasote más grande de
}\0\0, ¿eh?\0\0촆촃(2촀\0Si te digo la verdad, yo soy más de
tener poca iluminación en casa,
n\0.
(3촀\0Claro, ¡así se nota menos que no
he limpiado! 
\0¡O que tengo la ropa
tirada por ahí a lo loco!"
"018","촊(촀\0Coleguilla, ¡vaya pedazo de
}\0\0 tienes!\0\0촆(%촀\0Ya decía yo que siempre ibas por
la vida con estilazo. 
\0(!촀\0¡Ahora ya sé
cuál es tu secreto, n\0!"
