"label","text"
"101","(촀\0¡Ah!
\0 ¿Te apetece participar en
una ceremonia, 
\0n\0?"
"102_01","Queremos celebrar la inauguración
de la \0oficina de gestión vecinal\0￿.
\0
(&촀\0¿Te apuntas?"
"102_01_a","(%촀\0¡Sí!"
"102_01_b","('촀\0No, gracias..."
"102_02","Queremos celebrar la apertura
de \0MiniNook\0￿.
\0 (&촀\0¿Te apuntas?"
"102_02_a","(%촀\0¡Sí!"
"102_02_b","('촀\0No, gracias..."
"102_03","Queremos celebrar la remodelación
de \0MiniNook\0￿.
\0 (&촀\0¿Te apuntas?"
"102_03_a","(%촀\0¡Sí!"
"102_03_b","('촀\0No, gracias..."
"102_04","Queremos celebrar la apertura
del \0museo\0￿.
\0 (&촀\0¿Te apuntas?"
"102_04_a","(%촀\0¡Sí!"
"102_04_b","('촀\0No, gracias..."
"102_05","Queremos celebrar la apertura
de la \0sastrería\0￿.
\0 (&촀\0¿Te apuntas?"
"102_05_a","(%촀\0¡Sí!"
"102_05_b","('촀\0No, gracias..."
"102_06","Queremos celebrar la apertura
de la \0zona de acampada\0￿.
\0
(&촀\0¿Te apuntas?"
"102_06_a","(%촀\0¡Sí!"
"102_06_b","('촀\0No, gracias..."
"102_07","Queremos celebrar que ya está
construido el nuevo \0puente\0￿.
\0
(&촀\0¿Te apuntas?"
"102_07_a","(%촀\0¡Sí!"
"102_07_b","('촀\0No, gracias..."
"102_08","Queremos celebrar que ya está
construida la nueva \0rampa de acceso\0￿.
\0
(&촀\0¿Te apuntas?"
"102_08_a","(%촀\0¡Sí!"
"102_08_b","('촀\0No, gracias..."
"102_09","Queremos celebrar que ya está
terminada la ampliación del \0museo\0￿.
\0
(&촀\0¿Te apuntas?"
"102_09_a","(%촀\0¡Sí!"
"102_09_b","('촀\0No, gracias..."
"111","(촀\0¡Tenemos muchas cosas
que celebrar!
\0 ¡Es un momento
de alegría para nuestra isla!
(촀\0¿En qué ceremonia quieres
participar?"
"112","(촀\0¡Tenemos muchas cosas
que celebrar!
\0 ¡Es un momento
de alegría para n	\0!
(촀\0Aunque me gustaría que primero
participaras en la ceremonia de
inauguración de la \0oficina de gestión\0￿.
(&촀\0¿Te interesa?"
"112_a","(%촀\0¡Sí!"
"112_b","()촀\0Mejor otro evento..."
"112_c","('촀\0No, gracias..."
"113","(7촀\0Ah,
\0 ¿que prefieres participar
en otra ceremonia?
\0 (&촀\0¿Y en cuál?"
"113_a","En la de MiniNook"
"113_b","En la del museo"
"113_c","En la de la sastrería"
"113_d","En la de la acampada"
"113_e","En la del puente"
"113_f","('촀\0No, gracias..."
"114","(7촀\0Ah,
\0 ¿que prefieres participar
en otra ceremonia?
\0 (&촀\0¿Y en cuál?"
"114_a","En la de MiniNook"
"114_b","En la del museo"
"114_c","En la de la sastrería"
"114_d","En la de la acampada"
"114_e","En la de la rampa"
"114_f","('촀\0No, gracias..."
"202","(촀\0¡Excelente!
\0 Vamos a empezar, ¿sí?"
"203_01","()촀\0Las ceremonias de inauguración
son especiales.
\0 Duran una semana.\0\0(촀\0Avísame si cambias de opinión
antes de que acabe el periodo
de celebración, ¿sí?"
"203_02","(촀\0¡Sí, sí!
\0 Hoy podemos llevar a cabo
la ceremonia cuando sea.
\0 Avísame
si cambias de opinión, por favor."
"203_03","(촀\0¡Claro, claro!
\0 Avísame si cambias
de opinión antes de que acabe
el periodo de celebración, ¿sí?"
