"label","text"
"001","(촀\0어머나, 
\0처음 보네～
\0
난 n
\02
이야야, 
\0($촀\0잘 부탁해!\0\0(&촀\0s\0촀한테 들었니?
\0(
(촀\0나, 
\0그 애가 권유해서
\0
s촀에서 이사 왔거든～\0\0지금은 집 안이 이런 상태라서
\0
편하게 대화도 하기 어렵지만
\0
(촀\0앞으로 사이좋게 지내자～ n\0～(촀"
"002","<"
"002_01","( 촀\0어머, 
\0당신 혹시 이 n \0 사람이야?
\0(
(촀\0나는 n
\02
이야야,
\0
($촀\0잘 부탁해～\0\0(\0촀\0당신의 이름은n\0\0
\0
(촀\0n\02이구나구나!
\0(촀\0\0\0()촀\0실은 s\0촀한테
권유를 받고서 
\0s촀에서
여기로 이사 온 거야～\0\0(촀\0모처럼 이 n \0에서 만난 것도 인연이니까
\0
많이 대화하면서
\0
(촀\0많이 친해지자, n\0!(촀"
"002_02","(촀\0s촀에서 온
\0
n
\02
이야야～ 
\0($촀\0잘 부탁해!\0\0(촀\0s\0촀한테
\0
여기는 아주 근사한 n \0이란 얘기를 듣고
\0
(촀\0이사를 오게 됐어～
\0(촀\0\0\0(촀\0들은 대로 아주 근사한 n \0이야!
\0(
(촀\0여기서 만난 것도 어떤 인연 아니겠니?
\0
사이좋게 지내자, n\0～"
"002_03","어머나, 처음n\0\0 
\0($촀\0맞지?
\0(
(촀\0나는 n
\02이라고라고 해～\0\0s\0촀의 소개로
\0
s촀에서
\0
이 n \0으로 이사 왔어!\0\0(\0촀\0당신은
\0(
(촀\0n\02이라고라고
\0
부르면 될까?(촀\0\0\0당신이랑은 마음이 잘 맞을 것 같은데
\0(
앞으로 많이 이야기 나누면서
\0
친하게 지내자～ n\0～"
"004","(촀\0어머n\0\0 
\0초면이네n\0\0
\0
난 n
\0n\0\0
\0
미안해, 
\0지금 (+촀\0감기에 걸렸거든～\0\0(촀\0s\0촀의 권유를 받고
\0
s촀에서
\0
여기로 이사 왔어(,촀\0n\0\0\0\0(촀\0정말n\0\0 너무 싫다, 이 상황n\0\0
\0
('촀\0감기한테 지면 안 되지n\0\0
\0(
(촀\0다 나으면 다시 얘기할까? n\0?"
"011","(촀\0안녕, 처음 만나지?
\0(
s촀에서 온
\0
n
\02
이야야～ 
\0($촀\0잘 부탁해!\0\0(\0촀\0이 n \0에 살던 애한테
꼭 오라는 
\0권유를 받고 이사 왔는데n\0\0
\0
(촀\0그 애, 
\0이미 이 n \0에 없는 모양이야～\0\0(촀\0처음부터 
\0기가 확 꺾였지만(\0촀\0
\0
(촀\0당신이 만나러 와줬으니까
\0
더는 외롭지 않아～\0\0오늘 중으로 집 정리는 다할 테니까
\0
(촀\0내일부터는 재밌는 일을
\0
같이 잔뜩 해보지 않겠어? n\0?"
"012","(촀\0어머나, 
\0당신하고는 처음 보네?
\0(
이 n \0 애한테 제안을 받고
\0
s촀에서 이사 왔어～\0\0(\0촀\0n\0\0
\0(촀\0그래, 
\0이사를 하고 봤더니
\0
그 애는 
\0이미 이 n \0에 안 산다고
그러지 않겠어n\0\0?\0\0(촀\0여기서 다시 만날 줄 알았는데
\0
왠지 기운이 쭉 빠지더라구～\0\0(\0촀\0n\0\0나 좀 봐, 
\0(7촀\0인사가 아직이었지?
\0
(촀\0나는 n
\0!
\0
($촀\0앞으로 사이좋게 지내자, n\0～"
"014","(,촀\0n\0\0
\0(+촀\0어머나, 미안해!
\0
(촀\0응? 당신은 처음 보는 얼굴이네n\0\0
나는 n
\02
이야야～\0\0전에는 s촀에 살았어
\0(
이 n \0 애의 권유를 받고서
여기로 이사를 왔는데n\0\0\0\0그 애, 이 n \0에는 이제 없다지 뭐니?
\0
(,촀\0n\0\0
\0(어머, 아까부터 정말 미안해
나 지금 감기에 걸린 것 같거든n\0\0\0\0(촀\0기껏 와줬는데 미안하지만
감기가 다 나으면
그때 다시 놀러와줘～ 
\0(,촀\0n\0!"
"101","(촀\0어머나, 
\0만나서 반가워!
\0
(촀\0난 n
\02이\0야～
\0
오늘 이 n \0에 막 이사 왔어\0\0()촀\0실은 있지, 
\0바캉스 갔다가
\0
s\0촀2이\0랑 만났는데
이사 권유를 하길래 
\0(촀\0덜컥 와버렸어!\0\0(\0촀\0당신은n\0\0
\0
(""촀\0n\02이\0라고
\0
부르면 될까?\0\0(7촀\0오늘은 보시다시피 아직
\0
집이 어수선하지만
\0
($촀\0정리되면 정식으로 초대할게! n\0!"
"102","<"
"102_01","( 촀\0어머나, 당신은n\0\0
\0
(촀\0n\02이\0라고?
\0
(촀\0반가워! 
\0난 n
\02이\0야～(촀\0\0\0()촀\0사실은 
\0바캉스를 갔다가
s\0촀한테
\0 제안을 받아서
\0
(촀\0여기로 이사 왔어\0\0인사가 좀 늦긴 했지만
\0
($촀\0앞으로 잘 부탁해! n\0～"
"102_02","(촀\0어머! 
\0처음 만나는 거 맞지?
\0
(촀\0난 
\0n
\02이\0라고 해～\0\0()촀\0휴가지에서 
\0s\0촀에게
\0
이사 권유를 받고
\0
이 n \0에
\0 정착하기로 했어\0\0(촀\0우리가 만난 것도 인연인데
\0(
앞으로 친하게 지내도록 하자!
\0(
($촀\0자주 놀러와도 좋아, n\0～"
