"label","text"
"001","촊촉(촀\0Dein Bett sieht sehr gemütlich aus!\0\0촆촃()촀\0Man verschläft ja ein Drittel seines
Lebens. 
\0(촀\0Entsprechend wichtig ist die
Umgebung, in der man das tut!"
"002","촊촉(촀\0Manche Leute lassen zu Hause ja
dauerhaft den Fernseher laufen,
um sich nicht allein zu fühlen.
($촀\0Kannst du mir irgendeine Sendung
empfehlen? 
\0(4촀\0Ich gucke ja ganz
gerne mal Reality-Shows...\0\0촆촃(2촀\0Aber nur ganz selten! 
\0Und bitte
verrate das niemandem!"
"003","촊촉(촀\02\02\0}\0\0,
\0 wie schön! 
\0(;촀\0Bist du audiophil,
\0 n\0?\0\0()촀\0Ich habe gelesen, dass Leute mit
aufwendigen Soundanlagen (%촀\0Musik
ganz anders wahrnehmen.\0\0촆촃(&촀\0Gehörst du auch zu denen, die ganz
andere Dinge hören als Normalos
wie ich?"
"004","촊촉(촀\02\0n\0!
\0(
(5촀\0Es ist jetzt genau 
\0Z!\0 Uhr.\0\0촆촃()촀\0Hihi, 
\0schon toll, 
\0so eine Uhr.
\0
(%촀\0Dekorativ und praktisch zugleich."
"005","촊촉Eine einzige Pflanze reicht schon,
um ein normales Zimmer in (촀\0ein
schönes Zimmer zu verwandeln!\0\0(\0촀\0촆촃Vielleicht ist das nur Einbildung,
\0
(촀\0aber auch die Luft wird dann gleich
viel frischer!"
"006","촊촉(촀\0Deine Badewanne ist ja wirklich
blitzeblank! 
\0(촀\0Äh...
\0촆촃 Nicht, dass ich
etwas anderes von dir erwartet hätte.
(\0촀\0Aber wenn ich die hier ansehe,
\0 (7촀\0krieg
ich sofort das Bedürfnis, nach Hause
zu laufen und meine zu schrubben."
"008","촊촉Unabhängig von ihrer Größe
\0
(%촀\0besitzen Tische eine gewisse
Präsenz, 
\0nicht wahr?\0\0(촀\02,촀Dieser
DieseDieses }\0\0 zum Beispiel spielt in dem Raum hier fraglos die erste Geige.\0\0촆촃(촀\0Oh, 
\0ähn\0\0 
\0(촀\0Abgesehen von dir natürlich, 
\0n\0!
\0
2\0n\0n"
"009","촊촉Ist 2\0}\0\0 hier 
\0so etwas wie ($촀\0dein Thron?\0\0촆촃(촀\0Dann fühle ich mich geehrt, 
\0eine
Audienz in deinem Thronsaal gewährt
bekommen zu haben, 
\0n\0!"
"010","(촀\0Spielst du oft auf 2.촀deinemdeinerdeinem
}\0\0 hier?\0\0(1촀\0Wenn ich fleißig übe, 
\0könnten wir
uns vielleicht eines Tages an einem
Duett versuchen, 
\0n\0..."
"011","촊촉(촀\0Kochst du dir oft dein eigenes
Essen?
\0( 촃Es geht doch wirklich nichts
über Selbstgemachtes, 
\0n\0!\0\0촆(촀\0Oh, 
\0entschuldige, dass ich mir deine
Sachen so genau angucken\0\0
\0 (2촀\0Als
Hobbyköchin bin ich da neugierig."
"012","촊촉(
촀\02\02\0}\0\0n\0\0\0\0촆촃(6촀\0Bist du etwa insgeheim eine echte Sportskanone? 
\0((촀\0Der Meisterdetektivin
entgeht nichts, 
\0n\0!"
"016","촊촉2\02""촀
eineneineein 2촁}\0\0 würde man normalerweise ja eher draußen im Freien erwarten...\0\0(%촀\0촃Eine mutige Einrichtungs-
entscheidung, 
\0n\0.

\0(촆(촀\0Du hast Stil, 
\0n\0!"
"017","촊촉(촀\0Der Lichteffekt von 2.촀deinemdeinerdeinem 2촂}\0\0촃 ist ja so was von elegant,
\0 n\0.\0\0촆(%촀\0Oh ja,
\0 die richtige Beleuchtung ist
bei der Inneneinrichtung ein nicht zu
vernachlässigender Faktor."
"018","촊촉()촀\0Jedes anständige Haus braucht
2""촀
eineneineein 2촁}\0\0.\0\0촆촃(촀\0So kann man sich jeden Tag anders
stylen,
\0 wenn man will,
\0 n\0."
"019","촊촉(촀\02$촀Dein
DeineDein }\0\0
\0 ist sicher überaus praktisch, 
\0um Dinge darin aufzubewahren.\0\0촆촃()촀\0Ich weiß. 
\0Manche sagen ja 
\0„aus
den Augen, 
\0aus dem Sinn“,
\0(%촀\0 aber
Ordnung muss doch sein. 
(5촀\0Am besten bewahrt man ja den
Überblick über seine Sachen,
\0 wenn
man sie detailliert katalogisiert.(촀"
"999","()촀\0Die Häuser von Freunden zu
besuchen ist immer sehr
inspirierend, 
\0n\0!\0\0(%촀\0Mir gefällt sehr, wie kreativ hier
der Raum genutzt ist. 
\0(촀\0Das gibt
mir selbst Gestaltungsideen!"
