"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","¡Caramba, n\0!"
"004","Deja que te cuente, n\0:"
"005","Estaba pensando, n\0..."
"006","¡Me sorprendes, n\0!"
"101","Mi buzón estaba a rebosar cuando
lo abrí... ¡Qué generosidad!
No me refiero solo a los regalos,
sino también a toda la atención
que me dedicas, ¡es fascinante!
Te lo agradezco con un detalle."
"102","Me pareció muy inesperado ver
lo mucho que piensas en mí, me
siento verdaderamente halagada,
cielo. Te envío un detalle a cambio
de muchos. Solo uno, pero es que
tengo la agenda a reventar."
"103","Acabo de terminar de leer todas
tus tarjetas, ¡me tomó bastante!
Estás hech2P$o todo un escritor(a toda una escritora,
¿eh? Estoy impresionada, encanto.
Te envío un regalo que quizá te
ayude a no dejar de pensar en mí."
"104","Me pareció bastante sorprendente
ver que mi buzón no cerraba.
Por un momento pensé que se
había convertido en hogar de
insectos, ¡pero eran tus tarjetas!
¡Qué sorpresa tan agradable!"
"105","Quizá en el futuro podrías ordenar
tus ideas antes de compartirlas...
Es solo una propuesta, ¡no es que
me esté quejando! Me siento
halagada de recibir tanto correo.
Pero abrir tantísimos sobres..."
"106","Qué capacidad creativa se te ha
desatado, ¡me han llegado un
montón de tarjetas tuyas todas de
golpe! Yo creo que me contentaré
con enviar una, ahora mismo no
doy para más. ¡En esto me ganas!"
"201","Ojalá te guste, n
"
"202","Muy agradecida, n
"
"203","Un fuerte abrazo, n
"
"204","Con gratitud, n
"
"205","¡Pero gracias! n
"
"206","Humildemente, n
"
