"label","text"
"001","Mi querid2oa n\0:"
"002","2<Al misteriosoA la misteriosa n\0:"
"003","20Al pequeñoA la pequeña n\0:"
"004","A n\0 2,el pionerola pionera:"
"005","A mi poco convencional amig2oa:"
"006","2AlA la razonable n\0:"
"007","A n\0 con amor:"
"008","¡Impresionante, n\0!"
"009","¿Qué puedo decir, n\0?"
"010","2AlA la minimalista n\0:"
"011","A n\0 2ella coleccionista:"
"012","Querid2oa n\0:"
"101","Gracias por recibirme en tu
hogar. ¡Me agradó ver todo
tan pulcro! Casi tan limpio como
en mi casa. Acepta este detalle
por ser tan 2(cautelosocautelosa conmigo y
esconder tus pelusas y mugritas."
"102","Me gustó mucho ver tu casa, cielo.
Por favor, acepta este regalo como
agradecimiento. Si no te gusta,
puedes guardarlo en ese cuarto
secreto que tienes. Que por cierto,
me quedé con la curiosidad..."
"103","Tu casa no está nada mal, pero,
en mi humilde e informada opinión,
deberías ordenar un poco, ¿eh?
En el fondo te entiendo, a mí me
gusta coleccionar ciertas cosas.
Te envío algo que quizá te ayude."
"104","Gracias por dejarme ver tu hogar,
encanto. Lo que más me intrigó fue
tu atrevido enfoque al posicionar
el mobiliario. Espero que el regalo
que te envío se adapte a tu muy
peculiar estilo de decoración."
"105","Te agradezco que me invitaras a tu
hogar, cielo. Quería regalarte algo
práctico, así que tomé nota de
ciertas... carencias. Sí, hasta el
hogar más innovador necesita
algo como lo que te adjunto."
"106","Me gustó mucho tu casa. Me alegra
comprobar que tienes cubiertas las
necesidades básicas del hogar. ¡El
resto es ponerlo todo a tu gusto!
Aquí tienes algo que a lo mejor
te gusta. ¿Repetiremos pronto?"
"107","Me gustó mucho ver tu casa, cielo,
pero tengo un consejo que darte.
Verás, dicen que las paredes de un
hogar son como el lienzo de un
pintor... y tu lienzo, cariño, está en
blanco. Te adjunto una sugerencia."
"108","Tienes unos muebles de lo más
exclusivos, cariño. Mi regalo no es
tan exclusivo, pero ¿quién puede
competir contigo? Es solo un
detalle de agradecimiento por
haberme invitado."
"109","¡Tu casa es un auténtico lujo!
Cuando se trata de decorar,
tú no reparas en gastos, ¿eh?
En fin, te envío un detalle
y espero que esté a la altura,
¡porque el listón está muy alto!"
"110","Disfruté mucho la visita a tu casa.
Parece que te gustan los espacios
diáfanos, así que espero que este
pequeño detalle no altere ese
equilibrio y sencillez que buscas,
pero que te ayude a reducir el eco."
"111","Gracias por hacerme un hueco en
tu apretada agenda para invitarme
a visitar tu no menos apretada
casa. Quizá encuentres de utilidad
el obsequio que te mando y logres
abrir el paso un poco."
"112","Poder visitar tu casa satisfizo
mi instinto periodístico y curioso,
¡gracias! Ya sabes que el cuidado
del hogar es una de mis poquísimas
obsesiones, así que estoy llena de
ideas... ¡Aquí va una! Te la regalo."
"201","Aliviada, n
"
"202","Con cariño e intriga, n
"
"203","Afectuosa, n
"
"204","Fascinada, n
"
"205","Siempre pragmática, n
"
"206","Con cariño, n
"
"207","Siempre artística, n
"
"208","Admirada, n
"
"209","Impresionada, n
"
"210","Atentamente, n
"
"211","Toda ideas, n
"
"212","Generosamente, n
"
