"label","text"
"001","<"
"001_01","d\0\0Привет, это s촀.
\0(
Я сейчас не могу говорить,
\0 потому
что я переезжаю!
\0 2\0n\0!\0￿d"
"001_02","d\0\0Спасибо за звонок.
\0( 2\0s촀
сейчас недоступна
\0 в связи
с переездом.\0￿d"
"001_03","d\0\0Вы позвонили 2촂s촀.
\0(
Я готовлюсь к переезду
\0 и не могу
ответить.
\0 2\0n\0!\0￿d"
"001_04","d\0\0Это s촀.
\0( Извините,
\0
сейчас я не могу говорить, я очень
занята переездом!
\0 2\0n\0!\0￿d"
"102","<"
"102_01","( 촀\0Что-что?
\0 Ты приглашаешь меня
в \0кемпинг \0￿на острове n	\0?\0\0(촀\0Вот это да!
\0( (촀\0Ну, я пошла собирать
снаряжение! 
\02\0n\0!"
"102_02","( 촀\0Ты правда приглашаешь меня
в \0кемпинг \0￿на острове n	\0?\0\0(촀\0Вот это приключение!
\0( (촀\0Все,
бегу собираться! 
\02\0n\0!"
"102_03","(촀\0Так ты приглашаешь меня в \0кемпинг
\0￿на острове n	\0?
\0
(%촀\0А вот и договорились!\0\0(촀\0Я соберу снаряжение
\0 и сразу
приеду. 
\02\0n\0!"
"102_04","(촀\0Ты правда приглашаешь меня
\0
в \0кемпинг \0￿на острове n	\0?\0\0(촀\0Спасибо!
\0 (촀\0Считай, что я уже лечу!

\02\0n\0!"
"202","<"
"202_01","(촀\0Ничего себе!
\0 Ты приглашаешь меня
в \0кемпинг \0￿на острове n	\0?\0\0(촀\0Я с удовольствием приеду.
\0 Спасибо!

\0(촀\0Мне нужно только снаряжение
собрать, и я готова! 
\02\0n\0!"
"202_02","(촀\0Дай-ка подумаю
\0n\0\0 Ты предлагаешь
поехать в \0кемпинг \0￿на острове
n	\0
\0, да?\0\0(촀\0Шучу.
\0 Что тут думать!
\0( Скоро буду!
(%촀\0До встречи там!
\0 2\0n\0!"
"202_03","(촀\0Ух ты!
\0 Ты приглашаешь меня
в \0кемпинг\0￿ на острове n	\0?
\0 (촀\0Отличная идея!\0\0(촀\0Вот только снаряжение соберу
\0
и сразу приеду! 
\02\0n\0!"
"202_04","(촀\0Ты приглашаешь меня в \0кемпинг \0￿на
вашем острове?
\0( Ну как я могу тебе
отказать?!\0\0('촀\0Такие приглашения ведь не каждый
день получаешь! (촀\0Жди, я скоро буду!

\02\0n\0!"
"301","<"
"301_01","Привет,
\0 это n
\0.
\0(
( 촀\0А, это ты,
\0 n\0!
\0(
($촀\0Что случилось? 
\02\0n\0!"
"301_02","Привет, говорит
\0 n
\0.
\0(
( 촀\0А, n\0!\0\0Как дела?
\0 (8촀\0Что у тебя на душе?

\02\0n\0!"
"301_03","У аппарата n
\0.
\0(
( 촀\02\0n\0? Какой сюрприз!\0\0(6촀\0Хочу тебе напомнить, что мы,
вообще-то, живем на одном
острове.
\0 2\0n\0!"
"301_04","Привет,
\0 да, это n
\0.
\0
( 촀\02\0n\0?\0\0(촀\0Что стряслось?
\0 2\0n\0!"
"302","<"
"302_01","(촀\0Погоди,
\0 ты предлагаешь мне пожить
в палатке на нашем собственном
острове?
\0( В \0кемпинге\0￿?\0\0Ничего не понимаю.(8촀\0 Это же для
туристов,
\0 а(촀\0 я и так тут живу!

\02\0n\0!"
"302_02","(촀\0Что?
\0 Ты предлагаешь мне пожить
в палатке в \0кемпинге\0￿?
\0 (8촀\0Здесь?
\0 У нас
на острове?\0\0(촀\0Неплохая идея,
\0 но в этот раз
я, пожалуй, откажусь от
приглашения.(촀\0
\0 2\0n\0!"
"302_03","(촀\0Мне кажется, я чего-то не понимаю.

\0(&촀\0Зачем мне ехать в \0кемпинг\0￿?\0\0( 촀\0Ты предлагаешь
\0 мне пожить
в палатке?
\0 (촀\0Хм,
\0 нет уж, я, пожалуй,
откажусь. 
\02\0n\0!"
"302_04","(촀\0Что?
\0 Ничего не понимаю.
\0 С какой(&촀\0
стати я буду ночевать в \0кемпинге\0￿
\0
на собственном острове?\0\0(8촀\0Нет,
\0 пожалуй, я откажусь.

\02\0n\0!"
"401","<"
"401_01","Привет,
\0 это n
\0.
\0(
(&촀\0Чем могу быть полезна?

\02\0n\0!"
"401_02","(촀\0Да,
\0 это n
\0.
\0(
(&촀\0Чем могу помочь? 2\0n\0!"
"401_03","(촀\0Привет!
\0 Это n
\0!
\0(
(&촀\0Я тебя слушаю! 
\02\0n\0!"
"401_04","(촀\0Это n
\0.
\0(
(&촀\0Чем могу быть полезна?

\02\0n\0!"
