"label","text"
"001","(촂\0啊，
\0n\0～
\0(
在國外
\0
($촂\0有很多國家對吧～？\0\0촅촇(촂\0聽說不管哪個國家，
\0
都有很多好吃的東西喔～(촃\0(촃"
"002","喔～
\0這樣啊～
\0
(1촃\0(촂\0我也想要去國外
\0
進行美食之旅～\0\0(\0촃\0촆초n\0，
(&촃\0如果要去國外，
你覺得去哪裡比較好～？n\0。"
"002_a","很熱的國家"
"002_b","很冷的國家"
"002_c","很遠的國家"
"002_d","很近的國家"
"002_e","有豐富大自然的國家"
"003","(-촃\0很熱的國家啊～
\0P
촇촅(\0촃\0南方的水果那麼大，
\0
(촃\0是不是因為太陽公公在那邊比較強呢～？
\0(촀\0(촂"
"004","(촂\0(%촀\0太陽公公很厲害耶～
\0
不知道他願不願意
\0
把我的촀也變大～(촃\0(촃"
"005","(촀\0哇～
\0(촂\0感覺
\0很棒耶～
\0(
我也想親眼看看～(촀\0n\0。"
"006","(%촂\0好～
\0那我們得先去
\0
(촂\0(촃\0太陽公公在的地方
\0
拜託他才可以～n\0。"
"007","(+촃\0(촂\0很冷的國家啊～
\0(
那樣的話，
\0我想要用熱騰騰的料理
\0
(촃\0把肚子裝得滿滿的～"
"008","(
촂\0(촃\0嗯～
\0那樣的話，
\0
就不能和n!\0的人說，
\0
我們得偷偷去才行～(촃"
"009","(9촃\0(촂\0說得也是n\0\0
如果大家一起去的話，
\0
(6촃\0(%촂\0我們能吃的份就會減少～n\0。"
"010","n\0！
\0
(촂\0(촃\0這件事是我們之間的
\0
秘密喔～n\0。"
"011","(
촃\0(촂\0很遠的國家啊～
\0
촇촅那感覺
\0要花很多時間
\0才會到～\0\0(촃\0要是在路上肚子餓了的話，
\0
該怎麼辦才好～"
"012","(촂\0(촃\0你放心～
\0
(촂\0在路上一定也會有
\0
好吃的東西喔～"
"013","(촃\0(촂\0這樣啊～
\0
那
\0如果吃飽的話，
\0
(&촃\0就算還沒到目的地也可以先回家吧？n\0。(촂"
"014","(촃\0(
촂\0既然已經達到
\0
美食之旅的目的，
\0
那應該沒關係吧～n\0。"
"015","(촃\0聽起來不錯耶～
\0
촇촅(촃\0(%촂\0如果很近的話
\0就不用花太多時間，
\0
這樣就可以早點吃到好吃的東西了～"
"016","(촂\0(촃\0對啊～
\0
(%촂\0可以快點吃到好吃的東西
\0
(촂\0可是很重要的喔～"
"017","(촃\0(
촂\0可是，
\0
我們沒有規劃過旅行，
\0
那要從頭學習規劃才行～n\0。"
"018","(촂\0(촃\0啊n\0\0
\0(
到底要等到什麼時候
\0
才能出發呢～n\0。"
"019","(촃\0(%촂\0不錯耶～
\0
山珍！海味！
\0
(촃\0(촂\0感覺會有很多好吃的東西～"
"020","(촂\0我去找山珍，
\0
n촁n
\0，
\0
海味就拜託你囉～(%촃\0\0\0촀(
촂\0我想想看，
\0
n\0的話n\0\0(촂"
"021","(&촃\0嗯～
\0
再來n\0\0
\0(
(촃\0好像只剩下吃？n\0。촅(촂\0(촂"
"022","(촂\0(촃\0咦咦～！
\0這樣也太狡猾了吧～
\0
n\0，
\0
你跟我換～！n\0。"
"101","(촂\0嗨～
\0n\0！
\0
我現在啊，
\0正在和n촁n
\0
\0
玩問答遊戲喔～\0\0(\0촂\0你也來玩玩看嘛～
\0
(촂\0這個遊戲還滿難的喔～
\0(촂"
"102","(촃\0(촂\0好～
\0
那麼
\0我要出題囉～
\0P
촆(촃\0n촁的諺語問答～！\0\0(!촃\0
\0
\0\0閉門家裡坐，○從天上來！\0d
\0(촃"
"102_a","禍"
"102_b","鍋"
"102_c","肉"
"103","( 촂\0(촃\0啊，答對了耶～
\0
(\0촂\0촆那n\0\0\0\0(!촃\0
\0
\0欲速則\0○○？\0d
\0(촃"
"103_a","不達"
"103_b","不跑"
"103_c","不游"
"104","(
촃\0(촂\0唔～
\0你真厲害n\0\0
\0
(\0촂\0(\0촃\0촆那這一題呢～\0\0(!촃\0
\0\0人之初，○○○？\0d
\0(촃"
"104_a","性本善"
"104_b","不想動"
"104_c","愛吃飯"
"105","(*촃\0唔唔唔n\0\0(촂\0答對了～
\0
촆我完全輸給你了～(촃"
"106","(촂\0(촃\0哇～
\0
n\0
\0全部答對了耶～
\0
好厲害～！！"
"107","(촀\0好棒喔～！
\0(
這樣你就是諺語專家了耶～n\0。"
"108","(7촂\0(촃\0我
\0老是會答錯
\0
最後一題耶～\0\0(9촂\0因為啊……
\0人不是應該
\0
(촀\0(촃\0都喜歡「吃飯」嗎～n\0。"
"109","(촃\0呵呵～
\0n\0！
\0(
很可惜你猜錯囉～(촂\0
\0(
(""촃\0下次再來挑戰吧～n\0。"
"110","(촂\0你好像也和我一樣，
\0
要多讀點書
(%촃\0才行了耶～n\0。"
"201","(촀\0呵呵～
\0我和n촁n
\0的喜好
\0
還滿像的耶～
\0(
(촀\0感覺就像兄弟一樣～n\0。(촃\0(촃"
"202","哇～！
\0
(촃\0n촀n
\0的口頭禪
\0「n\0」
\0
好帥喔～！(촂\0\0\0(촂\0(4촃\0好好喔～
\0我好羨慕～
\0
我也很想要有那種口頭禪～
\0
($촃\0我可不可以
\0也用那個口頭禪呢～？( 촂"
"203","(%촂\0當然可以啊～
\0
(2촂\0雖然覺得有點害羞，
\0
但如果是你，我一點都不介意喔～n\0。"
"204","(촂\0(촃\0真的嗎～！？
\0
(촃\0那
\0我馬上就來用看看～\0\0(\0촃\0我想想n\0\0
\0(
(!촃\0我和n촀n
\0
\0
感情超好的～！(촂\0n\0。(촃\0\0\0(2촃\0欸嘿嘿，
\0感覺好棒喔～
\0
總覺得我們好像變得比以前更要好了～"
"205","(%촂\0(촃\0n촁n
\0，你說得很標準喔～
\0！
\0
這樣我們就有一樣的口頭禪了耶～
\0
(촂\0那以後也請多指教囉～n\0。
\0(촂"
