"label","text"
"001","(촀\0Whoa!
\0 Why are you holding a
shovel?! WHY WOULD YOU HAVEn\0\0\0\0(촀\0Sorry.
\0(촀\0 I just got nervous thinking
about you out theren\0\0diggingn\0\0
and what you might findn\0\0\0\0(3촀\0Which would NOT be any one of 73
pitfall traps that have definitely NOT
been buried all around the island."
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0You were walking around with an axe
just now, huh, 
\0n\0?\0\0Axes are très handy for DIY.
\0 (촀\0And for
posing like a lumberjack in fall
fashion catalogs."
"007","I'm 
\0(촀\0the WORST with slingshots.
I've got le lousy aim and miss
ALL the balloons.\0\0(3촀\0Eh, I'm way more of a melee
girl anyway."
"008","(촀\0Ohmigosh! 
\0A wand?! 
\0(촀\0Oh wow, I could
do some FAB STUFF with a wand!
\0
I'd transform ALL the time.
(1촀\0Like, I could be onstage singing and
dancing, holding a wand, and le
POOF!(촀\0
\0 Instant costume change.
(촀\0The crowd's going to FREAK OUT!"
"009","(&촀\0Are you building roads,
\0
n\0?\0\0(촀\0Oh! 
\0You could build a runway
for fashion shows!\0\0(\0촀\0Yeah! If you built that, I could
strut my (촀\0stuff for MILES!"
"010","(&촀\0Are you building cliffs,
n\0?\0\0(1촀\0Ooooo, I could stage a concert on
the edge of a cliff! That'd be so cool!\0\0At the end of the show, I'd jump off
(촀\0the cliff wearing a wingsuit! 
\0AND I'd
hold sparklers while I flew away!"
"012","(&촀\0Are you working on MORE rivers?
\0
(촀\0I love staring at rivers.\0\0(1촀\0
\0Rivers are, like, these amazing little
fish highways. Where are you going,
fishies? (촀\0
\0Nobody knows!"
"014","( 촀\0A party popper? Way cool.
\0
(%촀\0You can
\0not have a party
without a party popper!\0\0(6촀\0
\0Particularly party poppers produced
per precise protocols—perfectly
providing predictable party pops!"
"015","( 촀\0Where'd you find this
caveman elevator?!\0\0(\0촀\0(%촀\0Ladders are a great way to explore
the island and go places folks
maybe don't expect you to!"
"016","()촀\0You have a vaulting pole! I had one
years ago. It was called a StickThing!\0\0The commercial has the best jingle.
Listen! I know ALL the wordsn\0\0\0\0(촀\0♪ StickThing!
\0 Jumpin' over water!
Screamin' through the sky! ♪\0\0(촀\0♪ StickThing! 
\0Gets you where you're
goin'! Always keeps you dry! ♪\0\0(촀\0
\0

\0\0STICKTHING!\0d
\0 
	\0
\0KStickThing Inc. is not liable for slivers, dampness,
or mounting ennui about a StickThing-free life.\0d\0\0(촀\0Heh. I'm going to be humming that
song for hours."
