"label","text"
"001","(2촀\0These are so totally some of
my favorite clothes!\0\0(""촀\0Do you like the clothes you're
wearing, n\0?"
"001_a","Of course!"
"001_b","They're good enough."
"001_c","I wouldn't miss them."
"002","(촀\0
\0I thought so! (%촀\0
\0Because the clothes
you have on now really suit you!\0\0(""촀\0
\0When it comes to fashionn\0\0
(5촀\0
\0I. Know. Everything."
"003","( 촀\0Just good enough? 
\0Really? (""촀\0I think
you're always wearing super
trendy clothes!\0\0(%촀\0In factn\0\0you're getting a little(;촀\0
\0
TOO fashionable.\0\0(촀\0I guess I need to up my game if I'm
going to keep my title of Most Fash
2\0n\0 Ever!"
"004","(촀\0Really? 
\0(촀\0I was for sure positive you
loved those clothes!\0\0(
촀\0Well, you might not like them,
but you make them look good!
($촀\0You're, like, a fashion guru!"
"005","(""촀\0Hey, n\0?
\0 What do
you think would look best on me?"
"005_a","Skinny jeans.
Shorts.
Overalls."
"005_b","Flare skirt.
Pleated skirt.
Tulle skirt."
"005_c","No idea."
"006","(촀\0Duh! Right?
\0 (1촀\0A skirt is nice, but I
could totes rock something
different instead!\0\0(촀\0Maybe I'll try something a little
more mod!"
"007","(촀\0A skirt! Of course!
\0 (%촀\0If you're going to
be a pop star (촀\0like me, you just have
to have a fave fab skirt!"
"008","(
촀\0It's tough, isn't it? I legit
cannot decide!\0\0(9촀\0But you know what? I shouldn't try
to wear what other folks say to
wear. (촀\0I'll just wear what I want!\0\0(&촀\0\0KHang onn\0\0didn't I just ask you?\0d"
"009","()촀\0I've been reading some super old
magazines and they're FULL of fab
personality tests. (""촀\0
\0Let's do one now!\0\0'K. 
\0Imagine, if you will, that you can
hear music coming from the house
(촀\0of someone you liken\0\0\0\0(촀\0What kind of music would you want
it to be?"
"009_a","Classical."
"009_b","Rock."
"009_c","Pop."
"009_d","Music box."
"010","(%촀\0Hmmn\0\0classical, eh? (촀\0That means you
should marryn\0\0\0\0(촀\0someone who's as calming as a
string quartet 
\0and as EXCITING
as brass and drums!\0\0(&촀\0Surprised I know classical music?
\0
(5촀\0A pop star needs to know more than
just pop! 
\0()촀\0And classical's WAY neat!"
"011","(%촀\0Rock, huh, n\0?
You'd probs like somebody
with a ""wild side""!\0\0(\0촀\0You two could rock all day for free!(촀\0
Party for nothing!
\0 (5촀\0And keep
believing!
\0
\0 (4촀\0Or something.\0\0()촀\0I've listened to a lot of old rock
albums and I love them all. (촀\0I just
confuse the lyrics sometimes!"
"012","(촀\0Pop? Who even likes pop music?
I mean, come onn\0\0\0\0(촀\0I'm kidding! Pop music is awesome!
It's fab! It's trendy! It's chic! It'sn\0\0\0\0

\0
\0THE BEST THING EVER!\0\0
\0If you love pop music, you need
someone like me!
\0 Not actually ME,
thoughn\0\0 (촀\0
\0My heart belongs to \0K.K.\0￿!"
"013","(%촀\0Music box music, huh?
\0\0\0(촀\0If you heard a music box from
outside someone's house, then
that's one loud music box!\0\0(촀\0I guess the true love of your life
would be someone who had a music
box hooked up to a sound systemn\0\0\0\0(촀\0
\0Which could be pretty neat!"
"014","(;촀\0Buckle up, n\0!
I'm going to give yooou a
personality test!\0\0(촀\0OKn\0\0if you were going to go to a
costume party with a friendn\0\0(&촀\0
\0what
kind of costume would you wear?"
"014_a","A black-cat costume!"
"014_b","A vampire costume!"
"014_c","Some full-body tights!"
"014_d","A pumpkin costume!"
"015","(;촀\0'K, did you know that your costume
choice affects how folks see you?\0\0(%촀\0You picked a black-cat costume,
right?(1촀\0
\0 Well, folks would see you
asn\0\0someone wearing PAW-jamas!(촀\0\0\0Get it?
\0 
\0(촀\0Becausen\0\0cat costume?
\0
(9촀\0And catsn\0\0have paws?
\0
(촀\0\0KYou don't get it.\0d"
"016","(;촀\0'K, did you know that your costume
choice affects how folks see you?\0\0(%촀\0You picked a vampire, (1촀\0son\0\0folks
would see you asn\0\0
\0(촀\0a really bad chef!\0\0Get it?
\0 
\0(촀\0Becausen\0\0chefs use garlic?
\0
(9촀\0And vampiresn\0\0hate garlic?
\0
\0K(촀\0You don't get it.\0d"
"017","(;촀\0'K, did you know your costume
choice affects how folks see you?\0\0(%촀\0Now, you picked full-body tights?
\0
(1촀\0Well,
\0 folks would see you asn\0\0
(촀\0
\0a person in tights!\0\0(4촀\0\0dI admit I thought that was a funny
joke right up until I said it.
\0 \0d\0KHeh.\0d"
"018","(;촀\0'K, did you know that your costume
choice affects how folks see you?\0\0(1촀\0You picked a pumpkin costume,
right? Well, folks would see youn\0\0\0\0as a big-time pumpkin head,
with a pumpkin for a head!(촀\0\0\0(촀\0Get it?
\0 (촀\0In\0\0I don't get it either.
\0
(촀\0\0KI couldn't think of a good pumpkin joke.\0d"
"019","(%촀\0Going out is more fun when your
(촀\0hair is fashionably glam!\0\0(\0촀\0Do you think your current hairstyle
is très fab or le drab,
n\0?"
"019_a","Totally fab!"
"019_b","Totally drab?"
"019_c","Fab? Drab? What?"
"020","(촀\0You ARE totally fab! I'm so glad you
think so too!\0\0(%촀\0You know, I need to keep up with
your stylen\0\0 Maybe I'll try a
new hairdo!"
"021","(&촀\0What?
\0( (""촀\0Don't be rude to yourself like
that! I think your hair looks super!\0\0(%촀\0You know, I think any hairstyle would
look good on you. But me?
\0(촀\0 My stylist
EARNS their paycheck!"
"022","(촀\0You don't know hairstyle terms?
\0 (촀\0Well,
bestie, your hair is amazing.
\0 A total
10 out of 10n\0\0out of 10!\0\0(\0촀\0()촀\0But if you want to be a fashion icon
like I'm going to be, you'll have to
work hard.\0\0(1촀\0You need to be able to style your
hair two, three, or even eight
times a day!\0\0(촀\0That reminds me! 
\0I've had this look
for more than an hour! 
\0(5촀\0
\0I have some
styling to do!"
