"label","text"
"001","¿Qué habrá aquí dentro?
\0
Qué curiosidad.
\0
No me resiston"
"002","Anda,
\0 si aquí no hay nada."
"003","¿Y este vacío existencial?
\0
¡Eco, econ\0\0
\0!"
"004","Qué ordenadito está todon"
"005","¡Menuda colección de moda!"
"006","Qué cantidad de ropan"
"007","No estoy en mi isla.
\0
Mis cosas no están aquí dentro."
"008","¿Me cambio de ropa?"
"008_a","Cambiarme"
"008_b","Nada"
"009","¿Me cambio de ropa?"
"009_a","Cambiarme"
"009_b","Conjuntos de varita"
"009_c","Nada"
"010","Je, je,
\0 tiene un conjunto llamado
\0s촀\0￿."
"012","No puedo cambiar los conjuntos
guardados mientras lleve puesto
uno de ellos."
"013","No puedo cambiarme de ropa
mientras lleve puesto un conjunto
de la varita."
"014","¡Esto no cabe!
\0
¡El trastero está demasiado lleno!"
"015","Qué cosasn"
"016","No puedo sacar nada ahora mismo
porque tengo los bolsillos llenos."
"017","Podré cambiar los conjuntos
cuando termine de usar la aplicación
\0Obras públicas\0￿."
"018","Podré cambiarme de ropa cuando
termine de usar la aplicación
\0Obras públicas\0￿."
