"label","text"
"001","( 촀\0Hai, n\0!
\0< (촀\0Ik zit dus superhard ergens over na te denken.\0\0(8촀\0Ik denk erover om, zeg maar, ergens
anders heen te verhuizen?\0\0(7촀\0Als ik echt een popster wil worden,
dan moet ik, zeg maar, wel de wereld
zien en dingen beleven en zon"
"001_a","Ga nou niet!"
"001_b","Ik sta achter je!"
"002","( 촀\0Hé hoi, n\0!
\0< (8촀\0Sorry, ik zat echt superhard na te denken dus ik zag je, zeg maar, nietn\0\0\0\0(\0촀\0Wat ik dus zat te denken,(7촀\0 is dat ik
misschien wel wil verhuizen of zo?
Naar een heel ander eiland?\0\0(9촀\0Ik moet de wereld zien!
\0 Ik moet leren
wat je precies moet doen als je
(촀\0beroemd bent!"
"002_a","Laat me niet alleen!"
"002_b","Zoek die schijnwerpers!"
"003","(촀\02\0n\0!
\0 (촀\0Perfecte timing!
\0 (7촀\0Ik heb je hulp, zeg maar, nodig.\0\0(8촀\0Ik zit erover te denken om dus, ja, te
verhuizen? Naar een ander eiland?
Wat vind jij daarvan?\0\0(촀\0Ik vind het hier echt superleuk, hoor!
(\0촀\0Maarn\0\0 (촀\0ik heb gewoon behoefte aan
spanning en avontuur en zo!"
"003_a","Ga nou niet weg!"
"003_b","Doe je ding!"
"004","(촀\0Wat?! \0\0(9촀\0Oké! 
\0('촀\0Een goeie popster laat haar
fans niet snikkend achter! 
\0(%촀\0Dan
verhuis ik dus mooi niet!\0\0(\0촀\0Ik blijf bij je, n\0!
\0 (""촀\0Laten we lekker 
\0overal 
\0op dit eiland samen een feestje bouwen, 
\0goed?"
"005","(촀\02\0n\0n\0\0!
\0 (2촀\0
\0Wauw, ehn\0\0 Dank je wel, hoor!
\0 En je hebt ook hartstikke gelijk!\0\0(1촀\0Ik ben dus echt wel een cruciaal deel
van het eilandleven? Toch?\0\0(5촀\0Mooi dat ik niet verhuis! Jij, ik, het eilandn\0\0 (""촀\0Voor eeuwig en altijd, n\0!"
"006","(촀\0Aww, wil je niet dat ik ga, n\0?\0\0(촀\0Ik kon echt niet beslissen en ik wil
dus echt niks doen waar mijn
vrienden superverdrietig van worden!\0\0(%촀\0Goed! Dan is dat verhuisplan dus,
zeg maar, van de baan! ((촀\0Dit eiland is mijn thuis!\0\0(2촀\0Ik ben toch wel blij dat ik nog even met je heb gepraat, n\0!"
"007","(""촀\0Dank je wel!
\0< (%촀\0Vrienden die je steunen
terwijl je je dromen najaagt, zijn echt
onwijs te gek!\0\0(\0촀\02\0n\0
\0()촀\0, het is aan jou om de eilandvibe lekker fris en superfruitig te houden!\0\0(7촀\02\0n\0! 2\0n\0, ik zal je nooit vergeten, zelfs niet als ik straks superberoemd ben!"
"008","(8촀\0Ik weet dat je gewoon liever hebt dat
ik hier blijf,
\0 (촀\0maar superbedankt voor
de steun. Dat is onwijs te gek van je!\0\0(촀\0Dank je wel, n\0!\0\0
\0(""촀\0Als ik straks beroemd ben, krijg je
kaartjes voor ieder concert. Voor
de voorste rij!"
"009","(촀\0Dank je!
\0 Mijn toekomstige ik zal een
beter iemand zijn, ((촀\0met veel wereldse
kennis en zo!\0\0(\0촀\0Bedankt voor alles, (촀\0n\0.\0\0(""촀\0Zorg goed voor het eilandn\0\0 (4촀\0En denk
ook nog af en toe aan me en zo, oké?"
