"label","text"
"001","(""촀\0早啊！
\0真是個不錯的早晨！n\0。
Ā"
"002","(""촀\0你好～啊！
\0
今天有幹勁十足嗎？n\0。
ā"
"003","($촀\0唷！
\0你要出門去嗎？n\0。
Ā"
"004","(촀\0哦，
\0晚安啊！
\0
($촀\0我還以為今天可能見不到你了！n\0。
Ā"
"011","(""촀\0嘿！
\0你過得開心嗎？n\0。
Ā"
"012","($촀\0唷！
\0
正要出門去哪裡嗎？n\0。
Ā"
"013","(촀\0哦，
\0你來見我了呢！n\0。(\0촀\0
"
"021","(!촀\0
\0嘿！
\0n\0！
\0
(\0촀\0你過得好嗎？n\0。
Ā"
"022","(촀\0哦！
\0
這不是n\0嗎？n\0。(\0촀\0
ā"
"023","(""촀\0唷，
\0n\0！
\0
我們今天也見到面了呢！n\0。
Ā"
"031","(""촀\0n\0嘿，
\0n\0！n
\0
(2촀\0真高興今天也能見到你！n\0。
Ā"
"032","
\0(!촂\0
\0n\0\0唷，
\0n\0！\0dn
\0((\0촀\0
n\0\0(""촀\0怎麼樣？
\0我很有幹勁吧？n\0。
ā"
"033","(촀\0n\0哦，
\0n\0！n
\0
($촀\0我就一直覺得你會來找我啊！n\0。
Ā"
