"label","text"
"001","(2촀\0J'suis passée voir mes vieux la
s'maine dernière, et on est tombés
sur mes vieux gribouillages d'gamine."
"002","<"
"002_01","(%촀\0Y'avait un portrait d'ma mère
qu'j'avais pondu en cours de
dessin.
(촀\0Elle m'avait pogné les nerfs, alors
j'l'avais pas ratée! 
\0T'auras vu la face
de marâtre que j'lui avais faite!
Entre-temps, on s'était rabibochées,
alors j'ai essayé d'rattraper l'coup en
barbouillant un sourire par-dessusn\0\0
()촀\0J'voulais qu'elle ait une bonne tête,
alors j'y suis pas allée mollon\0\0(2촀\0 Au
final, ça lui f'sait juste un air bizarre."
"002_02","(촀\0J'faisais un tas d'croquis des
bons p'tits plats d'mon paternel.
\0
Ça l'rendait tell'ment heureux!
()촀\0Par contre, j'dessinais après avoir
avalé la tambouille, du coup c'était
fait d'mémoire, n\0...
(촀\0Mais faire preuve de mémoire, c'est
un véritable devoir pour rendre
hommage à une nature morte!"
"002_03","()촀\0J'arrive pas à croire qu'ils ont gardé
ces vieilles croûtes. 
\0(촀\0Elles sont toutes
plus moches les unes qu'les autres!
(4촀\0Bon, y'avait bien un ou deux dessins
un peu touchants. 
\0(2촀\0Mais globalement,
ça piquait quand même les mirettes!"
"010","<"
"010_01","(촀\0Je m'demande comment ça roule
pour mes p'tits n'veux.
\0 J'les vois
pas ben ben souventn\0\0
(촀\0À chaque fois, y s'jettent sur moi
avec leur bouille adorable en criant :
\0
« Matante n
\0! »
(촀\0Ça m'fait fondre!
\0 La prochaine fois,
faut qu'j'leur rapporte des n촁n\0\0
(2촀\0et que j'avale pas tout en route."
"010_02","(6촀\0Paraîtrait qu'j'suis une cousine
éloignée d'un humoriste très connu,
n\0.\0\0(촀\0Ça m'a laissée pantoise!(&촀\0 Tu crois
qu'c'est un signe et que j'devrais
monter sur les planches?
(촀\0Enfin, si c'est pour faire des blagues
aussi poches que mon soi-disant
cousin, autant rester chez moi!"
"010_03","(8촀\0J'ai une cousine qu'est prof. 
\0Enfin,
on dit qu'c'est ma cousine. 
\0Mais j'la
trouve un peu sérieuse, moin\0\0
(촀\0En tout cas, elle m'fait toujours
penser à c'te prof au secondaire, qui
avait juré de m'faire filer droitn\0\0
(촀\0J'peux t'dire qu'si elle doit supporter
des élèves du même genre que moi,
elle chôme pas, ma cousine!"
"020","<"
"020_01","(7촀\0Si j'me balade dans une fête foraine
et que j'tombe sur un stand de tir 
on m'retient plus.
\0 J'adore ça!
()촀\0Je jouais souvent contre un2촀\0e\0 ami2촀\0e\0
quin\0\0 benn\0\0 qui avait la même tête
2
que qu'⁠n촀!
(5촀\0Y s'faisait crémer, évidemment.
\0
Chuis une as de la gâchette, et 2촀luielle\0,
\0
(촀\0c'était un2촀\0e\0 naze de la gâchette!"
"020_02","(1촀\0Quand j'étais p'tite, à la fête foraine,
j'cassais toujours les pattes de mes
parents pour avoir un masque.
(촀\0En général, ils m'envoyaient paître,
mais les rares fois où j'arrivais à les
embobinern\0\0
(촀\0J'portais mon masque du matin
au soir et j'cavalais dans toute la
maison en braillant!
(촀\0J'me d'mande bien pourquoi ils
voulaient jamais m'en ach'ter,
on avait tell'ment d'fun.n"
"020_03","(2촀\0J'ai un p'tit faible pour les barbes à
papa, alors dès que j'passe à côté
d'une fête forainen\0\0
(촀\0J'me rue dans les allées, j'ouvre
grand mes narines et j'me remplis
l'pif de leur délicieux parfum sucrén"
"030","<"
"030_01","($촀\0Hé, 2""mon dudema chum! T'as d'jà pris des
p'tites jobines juste pour te remplir
les poches de clochettes?
(촀\0Mes vieux voulaient pas qu'je bosse,
mais moi, j'voulais juste gagner des
bidous.
\0 Alors j'ai insisté à ma façon.
()촀\0J'ai demandé sur tous les tons :
\0 en
criant, en chantant, en gribouillant
des p'tits dessins mignonsn\0\0
(%촀\0J'leur ai même asséné une choré
intitulée « Le grand ballet du p'tit
boulot »n\0\0 (6촀\0C'est là qu'ils ont craqué.
(촀\0J'ai gardé cette job pendant des mois
et des mois!
\0 Mes vieux en croyaient
pas leurs yeux!"
"030_02","(촀\0À une époque, j'travaillais dans une
salle d'arcade et un jour, j'vois
débarquer un gamin à casquetten\0\0
()촀\0J'y fais pas trop attention, mais v'là
qu'la demi-portion s'met à battre
mes chronos sur le jeu d'course!
(4촀\0Du coup, j'garde un œil sur le minus,
et dès qu'y s'tire, j'me jette sur la
borne pour reprendre mon record.
(%촀\0J'ai passé toute la journée à suer des
pattes sur les boutons, mais j'ai fini
par décrocher l'meilleur temps. 
\0Yes!
(\0촀\0Va savoir pourquoi, l'patron était pas
aussi enjoué qu'moi. 
\0('촀\0L'vieux était
toujours un peu chialeux, de t'façon."
"030_03","(촀\0Bricolage. (\0촀\0Chaque fois qu'j'entends
ce mot, j'repense à l'époque où
j'travaillais dans cette boutiquen\0\0
(1촀\0On vendait d'tout, des plantes vertes
aux outils en passant par le bois et
l'métal.
\0 J'te raconte pas la pagaillen\0\0
()촀\0Bref, on avait un habitué qu'était
pas manchot. 
\0Y bricolait des trucs
à tomber par terre!
(촀\0Des fontaines monumentales, des
moulins fantasmagoriquesn\0\0 C'était
un artiste du marteau, c'type!
()촀\0Dommage que tu puisses pas
l'rencontrern\0\0 (촀\0Ce s'rait dev'nu
une légende par ici."
"040","<"
"040_01","()촀\0J'passais mon temps à m'chicaner
avec mes vieuxn\0\0 Ça m'fait pas mal
gamberger en c'moment.
(8촀\0Au fond, ils essayaient d'm'aider.
\0
Mais moi et ma tête de mule, on
écoutait pas un mot, n\0.
()촀\0Quand j'y pense, ils avaient raison
sur toute la ligne et même au-delàn\0\0
(%촀\0Faut que j'les appelle à l'occasion."
"040_02","(1촀\0Quand on jase tous les deux, qu'on
s'envoie des messages et pis qu'on
s'offre des p'tits cadeaux...
()촀\0Ça a l'air parfaitement naturel, mais
une amitié comme ça, c'est précieux.
\0
Et surtout, ça s'entretient.
(4촀\0Alors ouvre tes oreilles, 2""mon dudema chum,
parc'que j'vais pas l'répéter tous les
quatre matins, c'est trop gênantn\0\0
(2촀\0Merci pour tout, n\0."
"040_03","(7촀\0Avant, j'étais du genren\0\0 trop rebelle
et dure à cuire pour lâcher des
« mercis » par paquets d'douze.
()촀\0En fait, j'devais lutter comme une
forcenée pour en éructer un seul,
parce que j'étaisn\0\0 rebelle, tu vois.
(촀\0Mais en fait, j'étais surtout timide.
\0
Avec le temps, j'ai fini par ouvrir mon
cœur et j'suis contente de l'avoir fait.
(%촀\0Un d'ces quat', j'vais m'remuer la
couenne et j'irai dire « merci » à mes
vieux. 
\0(촀\0Ils vont halluciner!"
"050","<"
"050_01","()촀\0Chez mes vieux, on est tombés sur
une photo d'ma trisaïeule quand elle
était qu'un2촀\0e\0 p'tit2촀\0e\0 n\0.\0\0(2촀\0C'était mon portrait tout craché!
\0(촀\0
J'l'ai jamais connue, mais quelque
part, ça nous a rapprochéesn"
"050_02","('촀\0Quand j'tombe sur une photo d'moi
quand j'étais p'tite, j'sais jamais
où m'mettren\0\0
(2촀\0Elles sont toutes pareilles. 
\0À croire
qu'j'avais qu'un seul pyjama. 
\0(촀\0Et aussi
qu'une seule mimique, d'ailleurs.
(1촀\0Mais bon, ça reste drôle d'voir
les vieux trucs qui traînent autour.
\0
Et rien qu'pour ça, ça vaut l'coup."
"050_03","()촀\0En faisant un bout d'ménage, chuis
tombée sur une photo préhistorique.
\0
J'ai plus vu l'type depuis des siècles.
(1촀\0J'me d'mande c'qu'il tripatouille. 
\0Aux
dernières nouvelles, il était batteur
des 2\0촀-Boys.
(%촀\0J'aimerais bien l'revoir, histoire
d'jaser du bon vieux tempsn\0\0(촀\0 Enfin,
j'vais d'abord appeler son agent."
"060","<"
"060_01","(촀\0Des fois,
\0 y a pas plus cool que
d'passer pour la nulle ultime,
\0
n\0.\0\0(2촀\0Mon premier groupe,
\0 par exemple.
On faisait dans le heavy-metal et on
était à beugler,
\0 genre irrécupérables.
(촀\0Du coup,
\0 on passait notre temps sur
scène à esquiver les tomates, 
\0et tout
l'monde s'payait notre poire.
(%촀\0Mais on s'laissait pas démonter!
\0
On s'marrait comme des dindons
\0
et l'reste, on s'en balançait!
(촀\0Moralité :
\0 dans la vie, faut s'amuser
et laisser les autres déblatérer!"
