"label","text"
"001","( 촀\0( 촃\0Also, n촁n\0\0
\0
(촀\0Dieses Ensemble steht dir wirklich
ganz ausgezeichnet, 
\0n\0!( 촃"
"002","(촀\0Findest du?! 촄
\0Ach, 
\0wie schön,
dass du das sagst,
\0 n\0!(촂\0\0\0(7촀\0Ich dachte schon, 
\0es könnte
vielleicht ein kleines bisschenn\0\0
\0
komisch aussehen.( 촂\0(촀"
"003","('촀\0Papperlapapp! 촃
\0Du machst eine
ganz fantastische Figur darin!\0\0(\0촃\0(촀\0Das kann nun wahrlich niemand
bestreiten – 촆
\0촄초nicht wahr,
\0
n\0?(4촃\0(촃"
"003_a","(%촁\0Ja, das sieht toll aus!"
"003_b","(2촀\0Es ist... speziell."
"003_c","Ähm..."
"004","(2촀\0Oooh...촂 
\0(촂\0Das ist so lieb von dir,
\0
n\0!
\0((촀\0 Dies soll von nun
an mein Lieblingsoutfit sein!\0\0()촀\0Ja, 
\0wenn ich zu Hause bin, 
\0(\0촂\0werde ich
es waschen, 
\0zusammenlegen 
\0(촀\0und
sicher im Kleiderschrank verwahren.( 촂\0(촀\0(촂"
"005","Nunn\0\0 촁(촀\0(\0촃\0Ich wage zu bezweifeln, dass
dies der Sinn eines „Lieblingsoutfits“
sein sollte, 
\0n\0...
()촀\0Derart elegante Garderobe darf
nicht im Schrank versauern.
\0(촀\0 Sie muss
getragen und bewundert werden!"
"006","(촂\0촆촇(촀\0Ich wusste es!
\0 촅Mein Outfit sieht
komisch aus! 
\0((촀\0Oje, 
\0was habe ich mir
nur dabei gedacht, 
\0n\0?(촀\0(촂"
"007","('촀\0Aber nein! 
\0촁Es ist ganz und gar nicht
komisch! 
\0(()촀\0Es zeigt vielmehr, 
\0( 촃\0dass du
einen ganz besonderen Stil pflegst!(촀\0(촀"
"008","(촀\0Schon gut,촄 
\0n촀.
\0(8촀\0
Du musst mich nicht über meinen
miesen Geschmack hinwegtrösten.(촂\0( 촂"
"009","촅()촀\0Ach, 
\0촁n\0 und meine Wenigkeit versuchen dir nur zu erklären, 
\0dass du einzigartig bist!( 촃\0\0\0(촀\0Aus ebendiesem Grunde haben wir
dich doch auch so gern, 
\0n촁!"
"010","(촀\0Oh, 
\0촂vielen Dank! 
\0((2촀\0Ehrlich gesagt finde
ich es recht spannend, 
\0mich bei der
Kleiderwahl mal etwas zu trauenn\0\0\0\0(촀\0Ja, 
\0in Zukunft werde ich einfach auf
meinen Modegeschmack vertrauen.
\0
(촀\0
\0Ihr dürft schon mal gespannt sein!( 촂"
