"label","text"
"001","(촀\0¡Eh, eh!
\0 ¿No sabes que es de mala
educación mirar espaldas ajenas?
\0
\0KY tampoco vas a encontrar nada interesanten\0\0\0d"
"002","(촀\0¡Eh!
\0 ¿Acaso tengo la cara en
la espalda?
\0 No, ¿no es cierto?
\0
La tengo adelante, como todos.
(촀\0Si quieres hablar conmigo,
\0
hazlo de frente."
"003","(
촀\0¡Pero bueno, ya está bien!
\0
Algunos intentamos trabajar.\0\0(촀\0\0K¿Por qué la gente se empeña en mirarme
la espalda con lo bonita que tengo la cara?\0d"
"004","(촀\0¡¿Tú otra vez?!
\0 ¿Cómo tengo que
decirte que dejes de mirar ahí
detrás?
\0 ¿En código morse?
(촀\0\0KEsto te divierte, ¿no?\0d"
"010","(촀\0¡Boing-boing! ¡Me encontraste!\0\0
\0(촀\0Qué bien, así puedo decirten\0\0
\0
(촀\0\0¡Hola, hola!\0d
\0\0(촀\0Yo soy alguien muy jovial.
\0
El conejo de la suerte me llaman,
(촀\0¡soy \0Coti Conejal\0￿!
(촀\0¡Un aplauso! ¡Yupiiii!"
"011","\0K(:촀\0Para que sepas,
\0 esto NO es un disfraz.
\0
(촀\0Así que no me busques el cierre.\0d"
"012","(촀\0Esta es mi estación favorita del año,
¿sabes por qué?
\0(촀\0 ¡Porque se celebra
la \0Caza del Huevo\0￿!
(촀\0Todavía faltan unos días para la
fecha, pero ya empecé a preparar todo.\0\0(촀\0\0KPodría terminar antes si no me interrumpieran
todo el tiempo.\0d\0\0(%촀\0Ya que tuviste la suerte de
encontrarme,
\0(촀\0 voy a compartir
un secretito contigon"
"013","(촀\0¿Estás list2oa?
\0
¡Ahí va, booooing!"
"014","El momento llegó,
\0 te lo digo,
\0
de buscar los huevos que he escondido.
ú\0\0\0Están por aquí,
\0 están por allá,
\0
¡están por todas partes!
\0
¿Quién los encontrará?
ú"
"015","(4촀\0¿No es bonita la canción?
\0
La hice yo mismo.\0\0(
촀\0Se entendió, ¿no?
\0 (촀\0Por si acaso,
\0
te lo explicaré de otra forman\0\0\0\0()촀\0Escondí \0seis tipos de huevos\0￿
diferentes por tooooda la isla.\0\0(촀\0Encuéntralos todos y tráemelos,
\0
¡boing-boing!\0\0('촀\0No escondí ninguno adentro de
una casa o un edificio,
\0(촀\0 ¡no pierdas
el tiempo buscando por ahí!
(촀\0¡Busca por tierra, agua y aire,
no olvides ningún rincón!\0\0(촀\0En un árbol, en una rocan\0\0
\0
¡Quién sabe dónde estarán,
\0 boing!"
"016","Y, para que empieces con el pie
derecho,
\0 ¡esto es para ti!"
"017","(%촀\0Es un esquema de proyecto para
hacer una \0cama Caza del Huevo\0￿.\0\0(촀\0La puedes fabricar con los huevos
que encuentres, ¡bieeen!\0\0
\0(촀\0¡Y ya solo tengo una última cosa
que contarte!
\0(6촀\0 \0KTe va a encantarn\0\0\0d
\0\0(촀\0¡Escondí otros \0esquemas de
proyectos \0￿como este por la isla!\0\0(촀\0A medida que se acerque el día de
la \0Caza del Huevo\0￿, esconderé más
esquemas.
Si encuentras y \0fabricas todos esos
proyectos\0￿n\0\0
\0(촀\0 ¡te daré un premio
bonitísimo!
(촀\0¡Vaya, toda la diversión que
nos espera!
\0 ¡Yupi-yupi-ya!"
"018","(촀\0Y, para que empieces con el pie
derecho, ¡tengo algo para ti!\0\0(\0촀\0Un momenton\0\0
\0(촀\0 ¡Tienes los bolsillos
llenos!
\0 No podré darte mi regalo si
no haces algo de espacio, amiguit2oa.
(9촀\0Búscame cuando hayas hecho lugar,
\0
¡pero antes de que se termine el día!"
