"label","text"
"001","<"
"001_01","(4촀\0Oh, au fait, 2촀ilelle\0 est drôlement stylé2촀\0e\0
2\0}촀 que tu portes."
"001_02","(2촀\0On t'a déjà dit que tu rayonnais
de classitude dans cet2촀\0te\0 élégant2촀\0e\0
}촀?"
"001_03","(촀\0Wow!
\0 On fête quoi?
\0
(6촀\0T'as du swag en masse!"
"002","<"
"002_01","(6촀\0Et voilà, nous sommes désormais liés
par le sens de la mode! (촀\0Le duo de
la classitude, ha HA!"
"002_02","(촀\0C'est rien, va. 
\0(촀\0C'est moi qui te
remercie pour faire de la pub au
célèbre n
\0."
"002_03","(촀\0Que veux-tu?
\0 Chaque fois que
je vois ça, une voix me murmure
« c'est pour n\0 »!"
"101","(촀\0Tu sais quoi?
\0 M2촀ona\0 ch2촀erère\0
}촀 t'irait comme un gant.\0\0(5촀\0Tiens. Inutile de me remercier, la
fierté qui inonde ton visage à l'idée
d'avoir un de mes objets me suffit."
"102","(&촀\0Que penses-tu de 2촀monma\0 superbe }촀?
\0( Aussi sublime que magnifique, pas vrai?\0\0(5촀\0Eh bien, c'est ton jour de chance!
L'heure inespérée où mes habits
sont tes habits a sonné. Cadeau!"
"104","(촀\0Attends, je rêve ou tu te balades
sans l2촀ea\0 moindre }촀?\0\0(촀\0C'est LA tendance du moment, tu
sais?
\0( Vite, prends l2촀ea\0 mien2촀\0ne\0 avant
que quelqu'un ne remarque!"
