"label","text"
"001","<"
"001_01","Dis donc, j'ai des hallus, ou tu te
promènes un peu partout avec
2\0}\0\0?"
"001_02","(6촀\02\02\0}\0\0! 
\0( 촀\0J'ai jamais vu personne se balader avec ça, c'est une première!"
"001_03","(;촀\0Bon allezn\0\0 Pas de chichis entre
nous. 
\0(&촀\0Où t'as réussi à dégoter
2\0}\0\0?"
"002","(8촀\0Mettonsn\0\0 que j'aimerais te l'acheter.
\0
Z\0, t'en dis quoi?"
"002_a","J'en dis que ça m'dit!
Marché conclu!"
"002_b","Non merci.
Ça ne m'intéresse pas."
"003","(촀\0Super! 
\0()촀\0Je suis toujours ravi de faire 
affaire avec toi."
"004","(촀\0Bon, tant pis.
\0 Je vais faire de
mon mieux pour pas t'en vouloir."
"005","<"
"005_01","(촀\0Dis-moi tout. 
\0Où t'as dégoté ce
spécimen?
\0 Je dois 2촀lela\0 nourrir avec
quoi, au juste?
Et surtout, quel est son signe
astrologique?"
"005_02","(촀\0J'ai toujours rêvé d'avoir
2\0}\0\0!"
"005_03","(7촀\0Maintenant, j'ai qu'une envie,
c'est de savoir ce qu'2촀ilelle\0 pensen\0\0\0\0Bah, suffit de se mettre en
situationn\0\0(1촀\0 Je ferais quoi, si j'étais
2\0}\0\0?"
"102","(촀\0Je veux pas te mettre la pressionn\0\0
Mais il me 2촀lela\0 faut absolument.
\0(&촀\0\0\0Z\0, qu'est-ce que
t'en dis?
\0 C'est un peu toutes
mes économiesn"
"102_a","OK!
Marché conclu!"
"102_b","Non, je peux pas.
Non, 2désolédésolée."
"103","(촀\0Super! 
\0On est tous les deux
gagnants dans cette affaire,
n\0!"
"104","(촀\0Pffn\0\0
\0 (
촀\0Mais il faut que je fasse quoi
pour en avoir 2촀unune\0?"
"105","<"
"105_01","(7촀\0J'ai toujours voulu adopter
2\0}\0\0n\0\0\0\0(6촀\0Alors t'en fais pas, je vais hyper
bien m'en occuper.
\0(촀\0 Un peu comme
si c'était toin\0\0
\0 Hé hé!"
"105_02","(촀\0Amazing, je peux enfin m'occuper
d'2\0}\0\0!\0\0(6촀\0Je vais 2촀lela\0 traiter comme 2.촀un petitune petite\0
2(촀princeprincesse\0!"
"105_03","(2촀\0J'ai toujours rêvé d'habiter avec
2\0}\0\0!\0\0(1촀\0Je peux l'appeler n\0, 
\0(&촀\0ou c'est trop weird?
\0 (5촀\0Bah, je fais c'que j'veux, de toute façon!"
