"label","text"
"001","¡Holita, n\0!"
"002","¡Gracias, n\0!"
"003","¡Sorpresa, n\0!"
"004","¡Envío para n\0!"
"101","¡Gracias mil por venir a visitar a
una humilde estrella a su casa! 
Vuelve cuando quieras, ¡siempre
tengo tiempo para fans! Te mando
el regalo que no pudiste llevarte.
¡para que veas que me acuerdo!"
"102","Tu visita del otro día me dio la vida,
guapi. Ven siempre que quieras,
¿vale que sí? Con esta tarjeta
te mando el regalo que quería
darte. Espero que te mole."
"103","Si estás leyendo esto es que ya
te ha llegado el regalo que quería
darte el otro día. ¡Disfrútalo y ven
a mi casa siempre que quieras!
¡Fue superdivertido!"
"104","Aquí tienes lo que te quise dar
el otro día cuando viniste a mi
casa. Espero que te guste y, si no,
¡guárdalo para venderlo cuando
me haga superfamosa!"
"201","¡Nos vemos! n
"
"202","Tu estrella prefe, n
\0."
"203","¿Te lo esperabas? n
"
"204","¡Besis! n
"
