"label","text"
"001","(촀\0I guess I'm not very mature
because folks keep saying,
\0
""You're not very mature!""\0\0(촀\0So I've been tryin' to come up with
ways to be more mature!
\0 I'm a
grown up! 
\0I gotta act like it!"
"006","(%촀\0There are so many mysteries in
life, n\0n"
"007","<	
"
"008","Like mirrors! ()촀\0
\0Ya know how mirrors
show your reflection, except it's all
backwards and stuff?\0\0(
촀\0Well, how come it's only flipped
sideways? 
\0Why not up and
down too?\0\0(9촀\0And why can't vampires reflect?
\0
Vampire costumes reflect!
\0
Vampire bats reflect!\0\0('촀\0Mirrors are soooooo busted!"
"009","(&촀\0Didja ever wonder what Santa Claus
is doing in March?\0\0(1촀\0I bet he takes the elves somewhere
nice and tropicaln\0\0\0\0(촀\0Like Chummy's Tropical Buffet!
(촀\0They have a mile-long sundae bar!
\0
And shark rides!"
"010","(
촀\0Like, why's water clear?
\0 Everything
else has a color. 
\0Treesn\0\0flowersn\0\0the
crumbs between my toesn\0\0\0\0(촀\0Oh! 
\0()촀\0Do you think whoever was
supposed to color water fell asleep
on the job?\0\0(촀\0They should've asked for my help.
\0
I LOVE coloring stuff!"
"011","(
촀\0I was just thinking about a story
Grandma told me, but I forget how
it goesn\0\0\0\0(1촀\0""Once upon a time, 
\0a girl went to
a ball after a magical fairy cast a
spell to make her a princess.""\0\0""When the spell was about to run
out, 
\0the girl ran off, leaving
behindn\0\0"" 
\0(
촀\0
\0Ummn\0\0 Uhn"
"015","()촀\02\0n\0!
\0 I'm glad you're
here.
\0 Something's really been
bugging me."
"016","<"
"017","(
촀\0Do fish have ears or what?!
\0 (9촀\0I keep
thinking about it 
\0every dinnertime
when I'm eating fishn\0\0\0\0(:촀\0Because ears are where bugs hide
when they're cold! Or when they
have a secret to tell!\0\0(촀\0I 
\0can't 
\0eat bugs!
\0 Too many of my
friends are bugs!"
"018","Ya know how 
\0when ya wear socks
and drag your feet on the carpet,
(&촀\0
\0you can get an electric shock?\0\0()촀\0I always get 
\0ka-zapped
\0 when I touch
the doorknobn\0\0
\0and I'm starting to
like that zappy feeling!\0\0(촀\0
\0BZZZZZZZZT!
\0
(촀\0
\0BZZZZZZZZT!
\0 
(\0촀\0(촀\0
\0That doorknob is the best."
"019","(
촀\0How come a cactus has needles?
\0(
(9촀\0Does it not want friends?
\0(
(촀\0Does it hate balloons?
\0(\0\0(4촀\0Orn\0\0mayben\0\0cactusususes are just
misunderstood?
\0 Maybe I'll talk to
a cactus about being friends.(\0촀"
"020","(6촀\0Guess what, 
\0n\0?"
"021","<"
"022","(촀\0I can fall asleep less than three
seconds after I tuck myself in.
\0
(.촀\0Not bragging. 
\0It's just true."
"023","(촀\0I can tell what time it is just by how
hungry I am!\0\0(9촀\0The way my stomach's rumbling now,
I'd say it's...
\0Z\0:Z\0.
\0 (5촀\0Real cool,
huh, n\0?"
"024","I can tell what folks are having
for dinner just by the smell!
\0
It's basically a superpower."
"101","<"
"101_01","(5촀\0One mature thing I started doing
is making coffee to drink with my
morning snacks!\0\0(9촀\0But my coffee is the (촀\0
\0WORST!
\0 (\0촀\0It's
just 
\0angryn\0\0
\0hotn\0\0
\0blackn\0\0(촀\0
\0water!\0\0I gotta be doin' something wrong!
\0
(
촀\0Maybe I'm using too much dirtn"
"101_02","I think maybe mature folks like
spicy food? 
\0Becausen\0\0I don't like
spicy food.(촀\0
\0 It's too spicy!\0\0(\0촀\0I've been trying to like it, (촀\0even
though it's killing my sense of
tasten\0\0(촀\0
\0and that's my favorite sense!"
"101_03","(5촀\0A super mature thing to do is to eat
stuff that's good for you, 
\0(even if it
makes you want to (촀\0reverse eat!\0\0Stuff like microwaved beetsn\0\0boiled
brussels sproutsn\0\0or mostly thawed
spinachn\0\0 
\0

\0BLECH!
	\0\0\0('촀\0Grandpa has no idea what he's
doing in the kitchenn\0\0
\0 But he
sure is mature!"
"102","<"
"102_01","(촀\0Oh yeah! I remember!
\0((촀\0 She bonked
her head on a doorway 
\0because she
was way tall, 
\0and her tiara fell off!\0\0(1촀\0The prince only figured out who
she was when he saw her playing
basketball at the park!\0\0(촀\0So they played basketball together
all the time! For happily ever after!"
"102_02","(촀\0Oh yeah, it was her slipper!
\0(%촀\0 And the
prince figured out who she was
because it smelled like her feet!\0\0Oh! The prince was a dog!
Did I say that? ()촀\0It's why the
smell part was important.\0\0(촀\0But then everyone was happy!
And that's the end!"
"102_03","(""촀\0A business card! 
\0((%촀\0That makes
sensen\0\0 Why make it hard for the
prince to find her? Be direct!\0\0(촀\0OK! I'm gonna get business cards
for myself too!
\0 They'll say,
""n
\0 Snacky Dude""!"
