"label","text"
"001","(촀\0El 2\0ā촃escarabajo astado japonés
siempre va empuñando su arma.\0\0(:촀\0Debe ser como el caballero andante
del mundo de los insectosn\0\0
\0
(촀\0¡o más bien como un samurái!"
"002","(촀\0Confieso que la pinza del 2\0ā촃escarabajo ciervo gigante me aterroriza.
\0(+촀\0 ¡No lo
invitaría a tomar el té, n\0!"
"003","(촀\0Dicen que el 2\0ā촃escarabajo ciervo sierra
es muy dócil,
\0 (촀\0pero su aspecto me
dice otra cosa.
\0 (촀\0¡No sé a quién creer!"
"004","(촀\0Dicen que el 2\0ā촃escarabajo astado hércules es el animal más fuerte que existe.
\0 (촀\0¡Que no oiga nuestro vecino!"
"005","(촀\0La 2\0Ȃ촄mantis religiosa tiene muy mala
fama.
\0 (촀\0Me pregunto si lo que cuentan
es cierto o si serán chismesn"
"006","( 촀\0¡Qué colores tiene la 2\0Ȃ촄polilla crepuscular!
\0 (촀\0Y cambian según el
ángulo en que se la mire."
"007","(9촀\0¿Cómo hace el 2\0ā촃escarabajo oro para
pasar inadvertido?
\0 (촀\0Es como si
tratase de hacerlo yo.
\0 (촀\0Imposible."
"008","()촀\0Supongo que hubo más emperadores
japoneses que emperatrices,
\0 o no se
explica el nombre de esta mariposan"
"009","(촀\0El 2\0ā촃escarabajo joya me gusta tanto
\0
que me hice un vestido con esos
colores, n\0n"
"010","(촀\0La 2\0Ȃ촄mariposa narciso parece obra
de un diseñador pop."
"011","(:촀\0Si vas a revolotear por el cielo,
\0
( 촀\0no hay mejor camuflaje que
vestirte de celeste.\0\0(촀\0Lo tendré en cuenta la próxima vez
que tome un avión y quiera ir de
incógnito."
"012","(촀\0¡Cómo querría ser 2\0Ȃ촄luciérnaga para no necesitar prender la luz cuando me
levanto en el medio de la nochen\0\0
\0!"
"013","( 촀\0Las alas de la 2\0Ȃ촄polilla atlas parecen
cabezas de serpientes.
\0 (:촀\0Así espanta
a sus depredadores.
\0 (촀\0¡Muy lista!"
"014","(촀\0Las mariposas alas de pájaro
son las más grandes del mundo,
\0
¡por eso el nombre, n\0!
( 촀\0Pero si tú eres 2ella más grande de n\0n\0\0
\0 (촀\0¿te llamamos ""n\0 de pájaro""?"
"015","(촀\0El 2\0ā촃escorpión impone bastante
respeto, la verdad.
\0 Espero que
yo también a él,
\0 con mi tamaño.
(촀\0Así mantenemos la distancia,
n\0n"
"016","(촀\0Tranquil2oa,
\0 las avispas no pican
si no les haces nada.
\0 (촀\0Esten\0\0
\0
(촀\0No les hagas nada,
\0 ¿eh?"
"017","(:촀\0¿Las luciérnagas duermen de día?
\0
(촀\0Porque no sé si podrán dormir de
noche con la luz siempre encendida."
"018","(9촀\0¿A quién se le ocurrió llamar a este
pobre insecto ""2\0Ȃ촄chinche con rostro humano""?
\0 (촀\0¡Qué nombre más feo!
Además,
\0 (촀\0¡está claro que esas
manchas dibujan la cara
de 2\0n\0!"
"019","(촀\0Me pregunto si los insectos hoja
también se caen en el otoño, n\0n"
"020","(촀\0¡El canto del 2\0ā촃grillo campana suena
como un timbre!
\0 (:촀\0Prefiero al grillo
normal,
\0 me arrulla.
\0 (촀\0Este te despierta."
"021","Una 2\0Ȃ촄carcasa de cigarra es la piel seca
que descartan cuando alcanzan la edad adultan\0\0\0\0(촀\0Qué forma más radical de dejar atrás
el pasado,
\0 me encanta."
"022","(촀\0Adoro el color del 2\0ā촃escarabajo rosalia batesi.
\0 (촀\0Tengo que encontrar una
sombra de ojos en ese tono exacto."
"023","(촀\0No existen libélulas más adorables 
que las damiselas.\0\0Al unirse el macho y la hembra,
\0
hacen la forma de un corazón.
\0
¡Es tan románticon\0\0!"
"024","(촀\0A mí no me importa donar sangre
para una buena causa,
\0 es una acción
muy solidarian\0\0
(촀\0Pero los mosquitos la quitan sin
preguntar,
\0 y eso me parece de muy
mala educación, n\0."
"101","(&촀\0¿Tú donaste este insecto?
\0
(촀\0Bien hecho,
\0 cariño."
"102","Uy, cielo,
\0 ¡cuánta violencia!
\0
Estos insectos son pequeños,
pero peleadores, n\0n"
