"label","text"
"001","(촀\0Ma dernière grande passion,
\0
c'est la peinture."
"005","(%촀\0Quand je veux oublier mes soucis,
\0(촀\0
je me plonge dans un bon bain
chaud."
"009","(촀\0Il faut que je te dise à quel point
je suis tombée folle amoureuse
de la poterie."
"013","(%촀\0Tu sais,
\0 il ne faut pas sous-estimer
l'importance d'une salutation en
bonne et due forme."
"017","Je ne sais pas si je te l'ai déjà ditn\0\0
\0
(촀\0mais je fais du bénévolat pendant
mes temps libres."
"020","<"
"020_01","(촀\0Oh, j'ai failli oublier, n\0!
\0
(촀\0Sais-tu que ma photo a été publiée
dans un magazine de mode?
(촀\0Je me demande comment les gens
réagiraient s'ils l'apprenaientn\0\0
\0((6촀\0
Penses-tu qu'ils seraient jaloux?
( 촀\0Quel magazine, tu dis?
\0(\0촀\0 Oh, c'est
len\0\0
\0( le journal gratuit de mon village
natal.
\0(2촀\0 Sur la dernière page."
"020_02","(촀\0Mes amis racontent partout que je
me suis installée sur cette île pour
fuir les tracas de la vie moderne.
(촀\0Et tu ne sais pas la meilleure!
\0 Je
serais partie en catastrophe
\0(촀\0 pour
retaper mes chakras rabougris!
(%촀\0Certes, la vie insulaire me fait du
bienn\0\0 
\0(촀\0mais qu'on discute dans mon
dos de mes chakras, ça m'exaspère!"
"021","(촀\0Oh, n\0, il faut absolument que je te parle de ma nouvelle émission préférée!"
"022","<"
"022_01","()촀\0Trois concurrents sont parachutés
sur une île et doivent se débrouiller 
pour survivre.
(촀\0Et ils ont juste un2촀\0e\0 촀, 2\0촁 et 2\0촂!\0\0(촀\0Jamais je ne manque un épisode!
\0
(촀\0Et chaque épisode, je me demande 
qui accepterait de participer à ça."
"022_02","()촀\0Elle plonge dans la vie tumultueuse
d'une vedette 2
de d'촁 aussi adulée que polémique.\0\0('촀\0Normalement, 2\0촁 ne m'intéresse guère. 
\0(2촀\0Mais là, j'avoue que je suis rivée à l'écran.\0\0(촀\0C'est bien simple : je m'y mettrais
tout de suite si seulement je n'étais
pas allergique à la sueur."
"022_03","()촀\0On suit un jeune cuisinier gravissant
les échelons de la gloire culinaire à
grands coups de recettes innovantes.
La dernière fois, il a même mélangé
(촀\02\0촀 et 2\0촁!\0\0(촀\0Ah, 2&mon chouma chérie, ce n'était pas joli à
voir, mais au final, (촀\0les juges ont
adoré!
(촀\0Et depuis, j'ai des envies 2
de d'⁠촀 et 2
de d'⁠촁 tous les jours!"
"023","(촀\0Quand ma créativité s'assèche,
\0 ce
qui est rare mais arrive toutefois, 
\0((촀\0je
me mets à apprendre quelque chose."
"024","<"
"024_01","($촀\0Par exemple,
\0 la poterie.
\0 (촀\0J'avais ainsi
nourri le délicieux projet de sculpter
2\0촀 en argile.\0\0(\0촀\0C'était une pièce maîtresse de ma
déco, 
\0(촀\0mais je surprenais toujours
mes invités en train de la grignoter.
(촀\0En fin de compte,
\0 j'ai renoncé à leur
expliquer ma vision créatrice. 
\0(촀\0Dure
vie que celle d'artiste incomprisen"
"024_02","($촀\0Par exemple,
\0 l'ébénisterie. 
\0J'avais
notamment sculpté une ravissante
figurine 2
de d'n\0.
(촀\0Je te la ferais bien admirer,
\0 mais je
travaillais face au miroir
\0(5촀\0 et le résultat
s'est avéré un peu trop ressemblant.
(\0촀\0Alors le cœur lourd,
\0 je l'ai brûlée.
\0
(3촀\0L'île n'est pas assez vaste pour deux
n
\0, n\0."
"024_03","($촀\0Par exemple,
\0 la sculpture du cristal.

\0()촀\0J'ai réalisé 2\0촀 éblouissant2""촀\0e\0 de mes petites pattes.\0\0(촀\02""촀IlElle\0 était trop 2""촀beau
belle\0 pour ce monde
ingrat. 
\0('촀\0Le cristal était trop lourd, 2""촀ilelle\0
s'est effondré2""촀\0e\0 dans un ultime râle.\0\0(촀\0Je croyais maîtriser l'équilibre entre
esthétique et fonctionnalité, 
\0(%촀\0mais j'ai
visiblement présumé de mes talents."
"101","<"
"101_01","(촀\0Je vis peinture,
\0 je mange peinture,
\0
je rêve peinture!(%촀\0 C'est ma grande
passionn\0\0 depuis ce matin.
(1촀\0Sans exagérern\0\0(2촀\0 exprimer mes
sentiments à travers mon art a donné
un nouveau sens à ma vien"
"101_02","(촀\0Peindre sur une toile,
\0 c'est partir en
voyage dans les tréfonds de notre
âme, n'est-ce pas?(%촀\0
\0\0\0(1촀\0C'est comme s'observer dans un
miroir dont le reflet dépend du
regard qu'on porte sur lui.
\0\0\0(6촀\0Dis doncn\0\0 Voilà qui sonnait très
« artistique ».
\0( Tu devrais noter cela
pour la postérité."
"101_03","(촀\0En ce moment,
\0 je travaille sur ma
pièce maîtresse. Ce sera l'œuvre
d'une vie,
\0 littéralement.
(%촀\0C'est une grande fresque que je
peindrai petit à petit,
\0 en ne donnant
qu'un coup de pinceau par jour.
()촀\0Autant dire que je ne suis pas près
d'en voir le bout,
\0(1촀\0 mais ce qui compte
c'est le voyage, non la destination."
"102","<"
"102_01","(촀\0Rien de tel qu'un peu de chaleur
pour faire fondre ce qui nous glace
le sang,
\0 pas vrai?
(촀\0Le bain,
\0 c'est l'endroit idéal
pour, à la fois, purifier et prendre
soin du corps et de l'âme!"
"102_02","(촀\0Suivi d'une coupe 2
de d'⁠촀,
\0 c'est tout simplement exquis!\0\0(촀\0À boire en posant une main sur la
hanche,
\0 comme si on prenait la pose,
\0
(%촀\0pour que la magie opère!"
"102_03","($촀\0Essaie, tu verras!
\0 Et si ça ne suffit
pas, change de baignoire. 
\0(촀\0Prends un
bain à remous, par exemple.
(1촀\0Il est scientifiquement impossible
que tu n'arrives pas à te détendre au
milieu des bulles, (촀\0n\0!"
"103","<"
"103_01","(1촀\0Manipuler l'argile a un effet
apaisant sur moi.\0\0(\0촀\0Je n'ai pas encore le niveau pour
faire des bols,
\0(%촀\0 alors je me contente
de faire de petites sculptures.\0\0n\0\0(촀\0 Hein?
\0 Mais non je ne fais pas
\0
« mumuse »!
\0(촀\0 Mes nouilles en argile
sont de vraies œuvres d'art!"
