"label","text"
"001","<"
"001_01","($촀\0Genießt du auch einen kleinen
Spaziergang?\0\0(촀\0Hier in der Gegend kommen mir
immer meine besten Ideen,

\0n\0!"
"001_02","Auf Spaziergängen kommen mir
immer tausend Dinge in den Kopf,
\0
die ich zu Hause erledigen möchte.\0\0Aber dort (%촀\0mache ich es mir dann
immer erst einmal bequem.\0\0(촀\0Und schon habe ich keine Lust mehr,
mich noch einmal zu erheben,

\0n\0..."
"001_03","(1촀\0Ein bisschen Natur sollte unsere
Insel sich immer bewahren, 
\0egal, wie
viele Häuser hier stehen.
\0
(%촀\0Fortschritt ist schön und gut, 
\0doch
unser Gemüt verlangt auch nach
Entspannungsräumen, 
\0n\0."
"001_04","(&촀\0Welche geheimnisvolle Kraft
wohl bewirkt hat, dass wir hier
aufeinandergetroffen sind...?
(""촀\0So nette Leute trifft man doch
nicht einfach zufällign\0\0 
\0(%촀\0Das muss
Schicksal sein!\0\0(촀\0Jetzt sag nicht, dass ich
einen Hang zum Dramatischen
habe, 
\0n\0."
"001_05","(""촀\0Ein Spaziergang ist gut für Körper
und Seele. (%촀\0Denn während man sich
bewegt, ist der Verstand hellwach!
(%촀\0Auch die Gedanken gehen auf
Streifzug. 
\0($촀\0Ich empfinde das als
äußerst belebend, 
\0n\0!"
"002","(%촀\0Zeige mir, wie du wohnst, 
\0und ich
sage dir, wer du bist...\0\0(
촀\0Findest du nicht auch, dass man an
einem Haus sofort den Charakters
seines Bewohners ablesen kann?\0\0(촀\0Daher trage ich immer peinlich genau
Sorge, dass es um mein Zuhause
herum ordentlich aussieht."
"003","(&촀\0Warst du schon einmal bei
s촀 zu Gast?\0\0(촀\0Mit der Einrichtung hat 2촀ersie\0 sich
wirklich Mühe gegeben. 
\0(촀\0So weit
2촀ihmihr\0 das möglich ist!"
"004","(1촀\0Wenn es an den Bau seines Eigen-
heims geht, 
\0(""촀\0muss man zuerst den
idealen Standort finden.\0\0(%촀\0Immerhin wird man im besten Falle
sehr lange dort leben. 
\0Du hast dabei
eine gute Wahl getroffen!"
"005","촊촉(촀\0Dein kleines Häuschen ist wirklich
allerliebst, 
\0n\0.
\0
Ich bin entzückt!\0\0촆촃(\0촀\0Allerdingsn\0\0 lässt sich ein großes
Haus viel besser mit allem möglichen

\0K
\0r
\0a
\0m
\0 vollstopfen als ein kleines!"
"006","촊촉(촀\02\0n\0, du hast dein
Haus vergrößert, 
\0n\0!\0\0(""촀\0Jetzt ist es groß genug, um einer
Person Komfort zu bieten, 
\0(6촀\0aber der
Putzaufwand hält sich im Rahmen."
"007","촊촉(촀\0Oooh,
\0 wie ich sehe, hat dein Haus
jetzt zwei Räume! 
\0((촀\0Da bieten sich
ja ganz neue Möglichkeiten!\0\0촆촃(\0촀\0Darf ich neugierig sein? 
\0(&촀\0Was soll aus
dem zweiten Raum werden? 
\0Ein Bad?
\0
Eine Küche? 
\0Ein Schlafzimmer?
(촀\0Natürlich! 
\0Ein Aufbewahrungsraum
für deine Designer-Schuhe! 
\0((6촀\0Dafür
würde zumindest ich ihn nutzen."
"008","촊촉(촀\0Du meine Güte! 
\0Dein Haus hat
ja ganze drei Räume!\0\0(
촀\0Diesen\0\0 Asymmetrie verleiht ihm
etwas Avantgardistisches. 
\0(촀\0Gewagt,
\0
aber entzückend, 
\0n\0."
"009","촊촉(촀\0An Zimmern mangelt es dir ja nicht!
\0
(촀\0Dann könntest du doch eines davon
an mich vermieten, 
\0n\0!\0\0촆촃(촀\0Keine Sorge, 
\0nur ein Scherz.
\0(
(6촀\0Ich hege doch ein paar Zweifel
an meiner WG-Kompatibilität."
"010","촊촉(촀\0Du meine Güte, 
\0n\0!
Dein Haus hat ja jetzt ein
Obergeschoss. 
\0Formidabel!\0\0(
촀\0Das bringt unweigerlich eine große
Portion Treppensteigen mit sich...\0\0촆촃(\0촀\0Das wird sicher anstrengend,

\0(촀\0aber du kannst dich auf
stramme Waden freuen."
"011","촊촉()촀\0Wie ich sehe, hast du dein
Domizil um einen Keller
erweitert, 
\0n\0.\0\0촆촃(\0촀\0Wenn ich mir die Frage erlauben
darfn\0\0
\0(&촀\0 Was genau bewahrst du
dort eigentlich auf?\0\0촆('촀\0Du musst die Frage nicht unbedingt
beantworten, abern\0\0 
\0(6촀\0ich habe eine
lebhafte Fantasie, 
\0n\0."
"012","촊촉(9촀\0( 촀\0Du meine Güte, 
\0warum um alles in
der Welt möchte s\0촀
wohl weiterhin in einem Zelt hausen?\0\0촆촃(촀\0Dass 2
촀ersie\0 das Abenteuer und die Natur liebt, ist mir durchaus bewusst...\0\0(5촀\0Aber man kann es auch übertreiben
mit der Naturverbundenheit... 
\0(촀\0Nun,
\0
jeder, wie er mag, 
\0n\0!"
"013","촊촉(9촀\02\0s\0촀 hat eine recht bescheiden anmutende Behausung, 
\0nicht wahr?\0\0촆촃( 촀\0Oh, 
\0versteh mich nicht falsch,
\0
das Haus gefällt mir. 
\0Es passt
sehr gut zu s\0촀!\0\0(\0촀\0Größe ist nicht alles!
\0
(촀\0Viel wichtiger ist, dass es
mit Liebe eingerichtet ist!"
"014","촊촉(""촀\0Aha, s\0촀 hat ein wirklich großes Zuhause. 
\0('촀\0Ich bin überhaupt kein bisschen neidisch!\0\0촆촃(촀\0Allerdings könnte ich etwas mehr
Platz gut gebrauchen, 
\0(5촀\0um meine
ganzen Möbel unterzubringen.
(
촀\0Wenn ich es mir recht überlegen\0\0
(6촀\0bräuchte ich etwas VIEL mehr
Platz, 
\0n\0!"
"015","촊촉(촀\0Das Haus von s\0촀
wächst immer weiter. 
\0(촀\0Es hat jetzt
einen weiteren Raum!
촆촃(&촀\0Weiß du, 
\0wie es innen aussieht?
\0(
(촀\0Das wüsste ich ja wirklich
zu gern, 
\0n\0!
(촀\0Lass uns s\0촀 doch
einmal einen Besuch abstatten."
"016","촊촉( 촀\0Das Haus von s\0촀
wächst ja immer weiter. 
\0((&촀\0Wie groß
soll es denn wohl noch werden?
촆촃(\0촀\0Wenn es in diesem Tempo weiter-
geht, 
\0(6촀\0verläuft sich irgendwann
noch jemand darin, 
\0n\0!"
"017","촊촃( 촀\0Das Haus von s\0촀
hat jetzt vier Räume! 
\0Alle Achtung!\0\0촆촃(\0촀\0Was das alles für Vorzüge hat!
\0
(6촀\0Aber um den Putzaufwand beneide
ich s\0촀 nicht!"
