"label","text"
"001","

\0(촀\0Кого я вижу! 2\0n\0!
	\0
\0(
Z 2	Ȁгодгодалет не виделись!
\0 А ты держишь
форму! Молодец!\0\0(촀\0Я тоже в последнее время много
тренируюсь.
\0 Давай, кто больше
подтянется? 
\0((촀\0Шутка.
\0 Ты проиграешь.\0\0(""촀\0В любом случае я очень рад тебя
снова видеть!
\0 Нужно будет вместе
как-нибудь потренироваться!"
"002","

\0(촀\0Это ты, что ли, n\0?!
\0
Не может быть!
	\0
\0(촀\0 Уф!(촀\0 Сколько мы не
виделисьn\0\0
\0P
\0 Z 2	Ȁгодгодалет и Z месяц2	Ā\0аев!\0\0(촀\0Я поклялся, что когда тебя увижу,
заставлю сделать сто отжиманийn\0\0
\0(
(%촀\0Ладно, потом отожмешься.\0\0(촀\0Сейчас я просто рад тебя видеть!
Даже сердцебиение усилилось!
2\0n\0!"
"003","<"
"003_01","(""촀\0Йоу! Рад тебя видеть!
\0( (촀\0Меня зовут
n
\0!\0\0(7촀\0Я обожаю заниматься фитнесом,
но, думаю, это и так видно. Сейчас
я как раз собиралсяn\0\0
\0( 2\0n\0.\0\0(\0촀\0Подожди-ка. Ведь я тебя знаю?\0\0

\0(촀\0Ого! 2\0n\0! Привет!\0\0
	\0(촀\0Вот это да! Ну как твои дела?
Сколько жмешь от груди? Как же
я соскучился по тебе, дружище.\0\0(촀\0Не убегай больше так надолго.
\0(
(촀\0Или говори мне, куда убегаешь,
и мы побежим наперегонки!"
"003_02","(촀\0Эйn\0\0
\0 тебе кто-нибудь говорил, что
ты на вид как n\0?\0\0

\0(
촀\0Так это ж ты!
\0( Слушай, в следующий
раз, когда в секретный фитнес-
лагерь соберешься, чур я с тобой!\0\0
	\0(5촀\0Не то чтобы мне это было нужно.
Зацени мой пресс! 
\0А бицепсы!
\0
Хотяn\0\0(%촀\0 мышцы мы и потом сравним.\0\0(촀\0Добро пожаловать назад к нам
на остров, n\0!(촀"
"004","<"
"004_01","(촀\0Йоу! 2\0n\0! Давно же
мы не виделись! 
\0Ты пропускаешь
тренировки, по-моему!
\0 Я это вижу.\0\0(촀\0Запомни: спорт — это жизнь.
\0
Каждый день важен. Особенно
день ног. 
\0Нет боли — нет жизни!\0\0(촀\0Уф! От одних этих слов мне
захотелось тренироваться!
Я в спортзал.
\0((6촀\0 Увидимся!"
"004_02","(촀\02\0n\0!
\0( Ты вернул2сяась!
\0(
()촀\0Как прошел твой марафон?\0\0(&촀\0Что? Ты не бежал2\0а марафон? 
\0(
(촀\0Гы-гы-гы! Я так и думал! Если бы
ты бежал2\0а, я бы тоже бежал."
"004_03","(촀\0Эй, n\0!
Давно не виделись!\0\0(촀\0Я пробую новые упражнения,
но без тебя все как-то не очень.
Мотивации не хватает!"
"005","<"
"005_01","(촀\0Йоу, n\0!
\0((촀\0 Давно мы
с тобой не виделись. 2\0n\0.\0\0(4촀\0Я думаю, я мог бы зайти к тебе
поболтатьn\0\0 (2촀\0Но, ты не поверишь,
вообще я очень стеснительный."
"005_02","(""촀\0Физкульт-привет,
n\0!
\0( Сколько лет,
сколько зим. Улетал2\0а на материк?\0\0(촀\0Нет? Все время был2\0а на острове?!
\0(
(촀\0А я вот плаванием занимался! Хотел
доплыть до тебя, сделать сюрприз!"
"005_03","(""촀\0Как дела, n\0?
\0
Давно мы не общались. Тебя так же
непросто встретить, как и призрака!\0\0(촀\0Хмn\0\0 Как ты думаешь, привидения
занимаются спортом?
\0 Интересно,
они упражняются со штангой?"
