"label","text"
"001","(촀\02\0n\0! Знаешь,
\0(
(7촀\0я вот последовал твоему совету
\0
и переезжаю.\0\0(%촀\0Ты не сможешь больше любоваться
моими мышцами,
\0 но зато мышцам
придется поработать при переезде!\0\0(""촀\0А ты продолжай тренироваться!
Я буду тебя подбадривать издалека."
"002","(""촀\0Йоу, n\0! Рад видеть.

\0((%촀\0А я последовал твоему совету.
Это мой последний день на острове.\0\0(촀\0Но ты и после моего отъезда не
расслабляйся. (촀\0Тренируйся, чтобы
мышцы росли! 2\0n\0!"
"003","(촀\0Спасибо, что надоумил2\0а меня,
n\0(\0촀\0. Я решил
переехать. 2\0n\0.\0\0(7촀\0Ты знаешь, что я всем пятнам от
пота на ковре дал имена? 
\0((촀\0Буду по
ним скучать. Особенно по Феде.\0\0(\0촀\0Но ничего, скоро я начну потеть
на новом месте.
\0((""촀\0 Увидимся,
n\0!"
"004","( 촀\0Эй, n\0!
\0((%촀\0 Ты,
может быть, уже догадал2сяась,
что я переезжаю.\0\0(7촀\0Но все равно рад, что ты заглянул2\0а.
\0(
(촀\0Было бы странно, если бы мы
напоследок не сравнили бицепсы.\0\0(촀\0Я буду скучать по тебе и по твоим
дельтовидным мышцам.
2\0n\0!"
"005","(""촀\0Эй! А ты еще кто? Меня вот зовут
n
\0.
\0(()촀\0 Рад познакомиться
в мой последний день на острове.\0\0(\0촀\0А ты вообще тренируешься?( 촀\0 Можно
не отвечать! Я и так вижу:
\0( (촀\0встретил
спортсмена перед самым отъездом!\0\0(촀\0Судя по размеру твоего бицепса,
мы бы стали лучшими друзьями.
Надеюсь, увидимся. 2\0n\0!"
"006","(촀\0Ага! Ты же n\0?
\0(
(촀\0Давно хотел с тобой познакомиться!
Привет!\0\0(7촀\0Жалко, что нам так и не удалось
вместе потусоваться. А я сегодня
переезжаю с острова.\0\0(%촀\0Но еще не решил, кудаn\0\0(촀\0 Наверное,
куда-то, где я смогу на пляже
похвастаться своими мышцами!"
"006_01","(촀\0О, ты же n\0?
\0(
(촀\0Рад тебя видеть!\0\0(7촀\0Жаль, что не сможем вместе
пробежаться:
\0 я сегодня уезжаю.
2\0n\0!\0\0('촀\0Пока сам не знаю, куда податьсяn\0\0
(촀\0Где я смогу похвастаться своей
спортивной фигурой?
\0P\0\0(촀\0
\0Хотя 
\0было бы правильнее спросить,
\0(
где я НЕ смогу ей похвастаться!"
"006_a","Давай на наш остров!"
"006_b","Удачи!"
"007","(""촀\0Привет, рад познакомиться. Меня
зовут n
\0!\0\0(촀\0Мы только познакомились, но я
и мое роскошное спортивное тело
сегодня покидаем этот остров.\0\0(%촀\0Я еще не решил, куда я поеду.

\0((촀\0Может быть, буду путешествовать
по миру, поражая всех своей силой!\0\0(촀\0Надеюсь, мы еще когда-нибудь
увидимся. 2\0n\0!"
"007_01","(""촀\0Йоу! 
\0Физкульт-привет!
\0
Я 
\0n
\0!
Атлет-суперзвезда!\0\0(촀\0Я только стал капитаном сборной
острова по 2촂촀, 
\0но
сегодня мой последний день здесь.\0\0Приезжай поболеть за меня на
острове s촀.\0\0(%촀\0Ладно, увидимся. 
\0Буду собираться.
(촀\0В этом году я просто обязан стать
чемпионом по 2촂촀!"
"008","(1촀\0Думаю, что я хочу путешествовать
по мируn\0\0
\0 ( 촀\0Может быть, встречу
кого-то сильнее себя!\0\0(촀\0Да! Это будет классно. Скорей бы
уже отправиться в путешествие!"
