"label","text"
"001","(.촀\0Ufffn\0\0
\0 Estoy hecho polvon\0\0
\0 No he
pegado ojo pensando en que el
\0Torneo de Pesca\0￿ empieza en breve.
(촀\0Ya sabía yo que irme a dormir con
la caña de pescar metida en la cama
no sería buena idean"
"002","(촀\0Si no me doy ánimos a mí mismo,
\0
no aguanto los nervios de saber
que ya llega el \0Torneo de Pesca\0￿n\0\0
(촀\0«Sé fuerte,
\0 n
\0.
\0
¡Tienes que resistir!»"
"003","(9촀\0Ya llega
\0, n\0.
\0
(촀\0¡Ya casi está aquí el \0Torneo de
Pesca\0￿!
( 촀\0No es que me gusten los peces en
especial,
\0 pero, donde haya una
actividad así,
\0 ¡yo me apunto!
(촀\0Por cierto,
\0 ¡empieza a las 9:00!"
"004","()촀\0Deja que te explique cuáles son mis
principios éticos a la hora de atrapar
peces.
(
촀\0Podría seguir las enseñanzas de los
ciberfilósofos más populares de la
redn\0\0
\0 y aburrirme de lo lindo.
(촀\0¡Así que prefiero el lema «pesca todo
lo que se mueva, n\0»!"
"005","(""촀\0¡Hola!
\0 ¿Qué tal te va el \0Torneo
de Pesca\0￿?
\0 (&촀\0¿Le estás dando caña
a lan\0\0
\0 caña?"
"006","(촀\0He devuelto al agua por lo menos
cien ejemplares ya.\0\0(
촀\0Podría haber ganado ya el torneo si
quisiera,
\0 (촀\0¡pero prefiero los peces que
no sean conocidos por las masas!"
"007","(2촀\0¡Qué torneo!
\0 Mi gran actuación
ha sido una sorpresa hasta para
mí mismo.
\0 ¡Doy gracias a mis fans!
(&촀\0¿Sabes si el trofeo al mejor jugador
es virtual o físico?
\0 (5촀\0Tendré que ir
haciéndole sitio en mis vitrinasn"
"008","(7촀\0Se supone que yo soy el pescador
y no debo picar nunca el anzuelo.
\0
Pero en la práctican"
"009","(&촀\0¿Cómo te ha ido el \0Torneo de Pesca\0￿
hoy?\0\0(5촀\0Quizá los resultados oficiales no
lo reconozcan,
\0 pero yo tengo la
sensación de haber arrasado."
"010","(1촀\0¿Te sube la adrenalina en la lucha?
\0
¿Peleas por cada punto con el rival?
\0
¿Disfrutas a tope de la competición?
(촀\0Te pregunto porque a mí eso me da
un poco igual.
\0 (촀\0Lo que me interesa es
poder subir al blog mis fotos."
"011","(촀\0¡No es momento para estar
de cháchara,
\0 n\0!
\0
¡Tienes un torneo por el que pelear!"
"012","(1촀\0Un escalofrío me recorrió todo
el espinazo,
\0 y en el ambiente empezó
a notarse cierta tensión eléctrican\0\0
(촀\0Ah,
\0 estoy hablando del pez
que casi atrapo hace un rato.
\0
((촀\0¡Era un monstruo ASÍ de grande!"
"013","()촀\0Cuando uno pesca,
\0 ha de manejar
la caña con suavidad para no asustar
a los peces.
(
촀\0Si eres demasiado brusc2oa,
\0 pondrán
pies en polvorosa.
\0 (9촀\0Suponiendo que
los peces tuvieran pies,
\0 claro."
