"label","text"
"001","저기이～
\0
(""촀\0다른 방도 보고 싶은데에～! n\0!"
"002","(촀\0우후훗, 
\0발견했다아～!
\0(
(촀\0입구를 감춰 놓은 방!
\0(촀\0\0\0(\0촀\0n\0의
\0
(6촀\0비밀 기지구나아～?\0\0(\0촀\0나 아무한테도 말 안 할게에～
\0(
(2촀\0너랑 나 둘만의
\0 비밀이야아～ n\0!"
"003","(촀\0우와아～!
\0(
이 방은 
\0바닥에 물건이
\0
잔뜩 놓여 있네에～\0\0(%촀\0이해해～
\0(
(촀\0어디다 정리했는지 까먹으니까아
\0
이렇게 다 꺼내 놓은 거지이～? n\0?"
"004","촊(
촀\0촉거꾸로 놓인 }\0\0?
\0
(촀\0
\0F촆촃(촀\0n\02이가 이렇게 둔 데는
\0
뭔가 특별한 이유가 있는 거겠지이～?!\0\0(촀\0와아～
\0 멋지다아～
\0(
나한테도 알려주라아～ n\0～"
"005","(
촀\0이 방엔 침대도 없구 
\0책상도 없구
\0
생활하는 데 필요한 물건이
\0
(&촀\0하나도 안 놓여 있네에～?\0\0(촀\0
\0혹시 n\0의
\0
취미 생활 전용 방이야아?!
\0(
(촀\0왠지 멋있다아～ n\0～"
"006","(%촀\0침대, 
\0책상이랑 의자, 
\0그리고 서랍까지!
\0(
(5촀\0이만큼 갖춰 놓으면
\0
어디서든 생활할 수 있지이～ n\0!"
"007","벽엔 암것도 안 걸어 놨구나아～
\0(
(1촀\0촀 포스터 같은 걸
\0
걸어 놓으면 어떨까아～?\0\0(촀\0바라보기만 해도
\0
배가 고플 거 같지만 말야아～ n\0!"
"008","(촀\0와아～ 이 방에는
\0
희귀한 물건이 엄청 많다아～!\0\0(\0촀\0나 이런 거 처음 봐아～
\0
(1촀\0꼭 \0박물관\0￿에 온 거 같애～
\0
(2촀\0쫌 이득 본 느낌인거얼～ n\0!"
"009","(촀\0이 방에는
\0
비싼 물건이 많이 있네에～
\0(
(;촀\0혹시 너 엄청 부자야아?!
\0(\0촀\0\0\0(6촀\0n\0의
\0
명품에 대한 고집과 열정n\0\0
\0
(7촀\0나 같으면 흉내도 못 낼 거야아～ n\0!"
"010","(촀\0방 넓다아～!
\0(
(\0촀\0이러면 데굴데굴 굴러다녀도
\0
(촀\0부딪힐 걱정이 없겠어～ n\0!"
"011","(촀\0물건이 가득해서
\0
장난감 상자 같은 방이네에!
\0(
(\0촀\0어디부터 봐야 할지
\0 (촀\0고민돼～ n\0!"
"012","<
"
"013","(촀\0n\0다운 분위기가
\0
느껴지는 방이다아～ n\0～"
"014","(촀\0내 방보다 쪼금 더
\0
좋아 보인다아～ n\0～"
"015","(%촀\0흠흠n\0\0
\0(
(촀\0n\02은는
\0
이런 방을 좋아하는구나아～ n\0!"
