"label","text"
"001","<"
"001_01","(촀\0Ehi, n\0! 
\0Dopo aver parlato con te, 
\0ho deciso di cambiare vita e trasferirmi qui!\0\0(촀\0Oggi devo sistemare tutti questi
scatoloni, (촀\0ma poi spero di poter
passare un po' di tempo con te."
"001_02","(촀\0Ehi, n\0! 
\0Sei 2venutovenuta a vedere come sto? 
\0Oooh, sei così 2(premurosopremurosa, 
\0merci!\0\0(촀\0Come vedi, 
\0alla fine mi hai convinto
a trasferirmi qui.\0\0Anche se ora mi aspetta un bel po' di
lavoro, 
\0(촀\0sono très emozionata all'idea
di cominciare la mia nuova vita."
"001_03","(촀\0Oh, n\0! 
\0Merci per essere 2 passatopassata a vedere come sto subito dopo il mio arrivo sull'isola.\0\0(촀\0Da oggi posso dire anch'io di abitare
2\0 n!\0.\0\0(촀\0Sono così feliiice di avere già
2$un amicoun'amica qui, 
\0n\0!"
"002","<"
"002_01","(촀\0Salut, n\0! 
\0Il tuo
consiglio di trasferirmi qui è stato
davvero azzeccato!
(촀\0Già adoooro quest'isola! 
\0Spero
potremo vederci più spesso, ora
che siamo 2vicinivicine di pied-à-terre."
"002_02","(""촀\0Oh, n\0n\0\0 Eccomi
qua! 
\0(촀\0Ho seguito il tuo consiglio e
mi sono trasferita, n\0!
(촀\0Sono tutti gentilissimissimi qui
2\0 n\0! Penso
proprio di aver fatto la scelta giusta.
(4촀\0Spero che non ti dispiaccia se ogni
tanto verrò a chiederti aiuto o magari
un piccolo favore."
"002_03","(촀\0Oh, n\0! 
\0Ho seguito
il tuo consiglio e ho iniziato una
nuova vita qui 2\0 n\0!
(촀\0Spero di vederti sempre più spesso,
ora che siamo 2vicinivicine di pied-à-terre!"
"003","(촀\0Salut, n\0!
\0
Speravo proprio di incontrarti!\0\0(4촀\0Mi sono sistemata e adoooro la mia
nuova vita. 
\0Se non fosse stato per
te, non mi sarei mai trasferita.
(촀\0Ma attenzione: 
\0ogni tanto potrei
venire a chiederti aiuto, ora che
abitiamo 2vicinivicine, n\0."
"004","(,촀\0Eeeccc-ciù! 
\0(+촀\0Oh, n\0n\0\0
\0
Dopo il trasloco, mi sono sistemata,
ma poi ho preso il raffreddore.
(*촀\0Forse non è una buona idea che tu
stia qui adesso, potresti ammalartin\0\0\0\0(4촀\0Possiamo vederci quando starò
meglio e scambiarci informazioni
su n!\0."
"011","<"
"011_01","(촀\0Ah, n\0! 
\0Ma che bello incontrarti subito dopo il mio arrivo!\0\0()촀\0È 2촀
stato
stata\0 s\0촀 a consigliarmi quest'isola. 
\0Ha detto che vivere qui è formidaaabile!\0\0($촀\0Visto che conosci l'isola meglio
di me, 
\0mi darai una mano ad
ambientarmi, n\0?"
"011_02","(촀\0Salut, n\0. 
\0Sei 2$sorpresosorpresa di vedermi? 
\0($촀\0Beh, ora questo è il mio nuovo pied-à-terre!\0\0()촀\0Dopo che s\0촀 mi ha parlato di quest'isola, ho deciso di trasferirmi.\0\0(촀\0Spero che riusciremo ad organizzarci
per passare presto un po' di tempo
insieme!"
"012","<"
"012_01","(촀\0Salut, n\0!

\0Mi chiedevo quando ti avrei
2,incontratoincontrata, 
\0n\0.
(촀\0Sai, mi sono trasferita qui
su consiglio di s\0촀.\0\0(촀\0Ora che siamo 2vicinivicine di pied-à-terre,

\0spero tanto di vederti il più spesso
possibile!"
"012_02","(;촀\0Ehi, n\0, 
\0scommetto
che non ti aspettavi di vedermi qui
2\0 s촀, n'est-ce pas?
(%촀\0È s\0촀 che mi ha
convinto a trasferirmi. 
\0Ho finito
di sistemare le mie cose ieri.
(촀\0Sapere che anche tu vivi qui,
mi fa pensare di aver fatto
la scelta più giusta!
(촀\0Ora che abitiamo sulla stessa isola,
sarebbe bellissimissimo vederci
il più spesso possibile!"
"013","(4촀\0Scusami per non essere venuta
a salutarti finora. 
\0Non so se lo
sai, ma adesso abito qui.
()촀\0Prima s\0촀 mi ha consigliato di trasferirmi e poi ho saputo che anche tu vivevi quin\0\0\0\0(촀\0Vista la situazione, è stato davvero
facile prendere una decisione,
n\0!
(촀\0Pensan\0\0 Adesso siamo 2vicinivicine
di pied-à-terre. 
\0C'est incroyable!"
