"label","text"
"001","给时髦的n"
"002","亲爱的n"
"003","给品位超群的n"
"004","给n"
"005","总是待人和善的n"
"006","给超能力者n"
"007","给n"
"008","你好，n"
"009","给浪漫的n"
"010","给n"
"011","给n\0的联络"
"012","给很有品位的n"
"013","总是待人和善的n"
"018","你好，n"
"019","n\0，太厉害了"
"020","给n"
"021","n\0，谢谢你！"
"101","谢谢你前一阵子
送给我漂亮的衣服。
我试穿之后发现非常合身哦！
我也找到了一件
很适合你的衣服，
请务必收下这份礼物！"
"102","你送给我的衣服，
我非常喜欢。
我也送了衣服给你
作为回礼！
互相交换衣服，
感觉是好朋友间才会做的事，总觉得很开心。"
"103","谢谢你前一阵子
送给我漂亮的衣服，
我会努力穿出漂亮的搭配的。
我也回赠了一件小小的礼物，
表示我的一点心意，
请你收下它。"
"104","谢谢你
送给我漂亮的家具！
把它放在房间里不仅是个漂亮的装饰品，
而且房间的氛围变得非常棒哦。
请务必让我
回赠你一件家具！"
"105","因为之前收到了你送给我的家具，
所以我也回赠你一件家具。
这样子就像以物换物一样，
感觉挺有趣的呢。
不过只要是你送给我的礼物，
不管是什么我都很开心哦。"
"106","我最近正好
想要这种家具呢，
所以收到你送来的礼物的时候，
真是吓了一大跳。
这是所谓的心灵感应吗？
请收下我送的这份回礼哦。"
"107","你送来的礼物正好是我喜欢的家具，
吓了我一跳。
原来你知道我喜欢这个吗？
虽然我已经有一样的家具了，
不过不管再多多少个，都很令人开心。
作为回礼，请让我也送你一个家具吧。"
"108","谢谢你前一阵子
送给我的美味礼物。
在打开礼物之前，
就已经闻到很香的味道了呢。
虽然只是一点小小的心意，
请收下这份回礼哦。"
"109","谢谢你送我
这么浪漫的礼物。
收到这种礼物，
我实在是舍不得把它埋在地里。
所以我就在脑海中想象鲜花盛开的情景。
这样一来就随时都可以欣赏了呢。"
"110","谢谢你送给我
这个小巧可爱的树苗。
我想暂时把它
摆在家里欣赏，
不过它在屋子里长大之后，
会不会冲破屋顶呀？"
"111","前一阵子打开你送的礼物，
结果发现里面竟然是铃钱，
真是吓了我一跳。
我挑选了一件礼物
送给你以示感谢，
请你务必收下哦。"
"112","我好像也要喜欢上
你之前推荐的乐曲了，
每天听着它心情都非常愉悦。
我也想要
把自己推荐的东西送给你了。
请你收下它！"
"113","非常感谢你
送给我这么实用的礼物。
每次用它的时候，
都会让我想起你来。
我也准备了一点小小的心意，
请你收下这份礼物！"
"118","望着你送给我的化石，心中满是
太古时代那令人心驰神往的种种浪漫。
我还会在睡前
看一看从书架上翻出的图鉴哦。
作为回礼，
我想送给你一点现代的东西。"
"119","拿起你寄过来的礼物时发现有点重。
我还在想里面到底是什么呢，
没想到竟然是刚出土的化石，真是吓了一跳。
我正在犹豫应该拿去博物馆鉴定呢，
还是直接装饰在家里。
总之请先收下这份回礼！"
"120","你送给我的礼物，
跟我房间里挂在墙壁上的家具
一模一样呢。
同样的东西有好多个也挺有趣的呢！
我也回赠了一点小小的心意，
请你收下它。"
"121","谢谢你前一阵子送给我一份特别的礼物，
实在是让我受宠若惊。
我也想回赠你一些东西，
绞尽脑汁考虑之后，
挑选了这个作为礼物，
希望你喜欢。"
"201","n
\0敬上♪"
"202","既高兴又害羞♪n
\0敬上"
"203","正在学习穿搭的n
"
"204","n
\0敬上♪"
"205","只是一点小小的心意。n
"
"206","请问你觉得怎么样？n
"
"207","向你表示感谢。n
"
"208","n
\0敬上♪"
"209","这个主意不错吧？n
\0敬上"
"210","应该不会发生那种事对吧？n
"
"211","n
\0敬上♪"
"212","请问你觉得怎么样？n
"
"213","n
\0敬上"
"218","梦回古代的n
\0敬上"
"219","想试试看挖掘化石的n
\0敬上"
"220","n
\0敬上"
"221","向你表示感谢。n
"
