"label","text"
"001","촊촉}\0\0,
\0
진짜 같다～!!
\0(
촆촃(;촀\0먹을 수 있으려나? 
\0(촀\0n\0\0농담이야!\0\0(\0촀\0응?
\0
(9촀\0촊근데 냄새도 진짜 같은데n\0\0
\0(
('촀\0으음～ 
\0착각인가n\0\0 n\0?"
"002","촊촉()촀\0엄청 추운 나라에서 
\0얼음으로 가구를
만들기도 한다는
\0 얘기를 들어보긴 했는데
\0
(;촀\0설마 이 n \0에서도
\0 보게 될 줄이야!\0\0촃(촀\0녹기 전에 꼭 한번 써보고 싶은데n\0\0
\0
(촀\0앗!
\0 근데
\0( 만지면 녹는 거 아냐?
\0(
(촀\0그럼 어떡해야 되지?! n\0?"
"003","촊촉}\0\0 같은 게
하나 있으면 
\0(%촀\0분위기가 차분해져\0\0촃(1촀\0시골에 계신 할머니가 생각나n\0\0
\0(
촆(촀\0헤헷, 
\0잘 지내고 계시겠지? n\0?"
"004","촊촉}\0\0,
\0
계속 신경 쓰였는데n\0\0\0\0()촀\0나무를 그냥 
\0쌓아 놓은 것 같단 말이지
\0
만졌다가 무너질까 봐
\0 손을 못 대겠어
\0
촆촃(7촀\0네가 
\0대신 좀 만져볼래? n\0?"
"005","촊촉( 촀\0}\0\0,
\0
꽤 오래된 물건 같은데n\0\0
\0(
촆촃(&촀\0밖에 둬도 
\0괜찮은 건가?\0\0($촀\0뭐 
\0멀쩡해 보이니 
\0괜찮겠지?
\0(
(%촀\0그래도 조심조심 다뤄야겠어
\0
(촀\0물건이라도 
\0어르신이니까 말야! n\0!"
"006","촊촉(
촀\0바깥에
\0 }\0\0?
\0
야외 수업이라도 있나?\0\0촃(5촀\0그렇다면 내가 나서서
\0 열정적으로
학생들을 가르쳐줘야겠구만! n\0!"
"007","촊촉(%촀\0그래!
\0 기껏 섬에서 사는데
\0
(촀\0}\0\0처럼
\0
리조트 분위기를 내주는 게 있어야지!\0\0촆촃(7촀\0그래도 
\0우리 집엔 안 어울리겠지?
\0
들여놓고 싶긴 하지만 말야～ n\0!"
"008","촊촉()촀\0}\0\0,
\0
대체 누가 가져다 놓은 거지?\0\0(
촀\0바람을 느끼면서 일하는 것도
\0
의외로 괜찮을 것 같긴 하지만n\0\0
\0
촆촃(7촀\0역시 난 
\0일보다 노는 게 좋아! n\0!"
"009","촊촉
\0(하나, 
\0둘, 
\0셋n\0\0\0\0촆촃(7촀\0}\0\0 같은 걸
보면 
\0무심코 나이테가 몇 개인지
세보고 싶어지더라, n\0!"
"010","촊촉(
촀\0}\0\0n\0\0
\0(
난 
\0솔직히 좀n\0\0\0\0촆촃(촀\0시, 
\0싫은 건 아니고!
\0
(8촀\0귀엽기는 하지만 
\0나한테는 좀

\0안 어울릴 것 같아서 그래! n\0!"
"011","촊촉()촀\0}\0\0,
\0
귀엽긴 한데n\0\0\0\0촃(:촀\0보고 있으니까n\0\0
\0 그n\0\0
\0(
침이 좀n\0\0 나오네n\0\0 
\0(%촀\0\0K주르륵\0d"
"012","촊촉(촀\0}\0\0,
\0
멋지지 않냐?\0\0촃(1촀\0선명한 색감과 
\0복고풍 분위기n\0\0
\0
(촀\0내 취향에 딱 들어맞아! n\0!"
"013","촊촉(촀\0}\0\02은는
\0
정말 동심의 결정체인 것 같아!\0\0촆촃()촀\0아마 놀러온 손님들도
\0
n!\02이가 얼마나
즐거운 곳인지
\0 ((촀\0한눈에 알 거야! n\0!"
"014","촊촉(촀\0설마 
\0진짜 조개껍데기로 만들어진 건가?
\0
(촀\0참 예쁘구만～\0\0촃(
촀\0실수로 부딪혀서 깨지지 않게
\0
조심조심 다녀야겠어n\0\0 n\0!"
"015","촊촉(촀\0}\0\0,
\0
멋지지 않냐?\0\0촃(1촀\0목재의 따뜻한 느낌과 
\0철의 시크함이
\0
잘 어우러진 
\0모던 스타일 가구는
\0
(6촀\0지성을 갖춘 어른에게
\0 잘 어울리지n\0\0\0\0촆(\0촀\0n\0\0
\0라고 
\0(7촀\0잡지에서 그러더라! n\0!"
"999","촊촉(6촀\0야외에 }\0\02을를
갖다 놓다니 
\0누군진 몰라도 센스 있네!\0\0촆촃(촀\0야, 
\0이 기회에 n!\0의
\0
심벌로 삼는 거 어때? n\0?"
