"label","text"
"001","<"
"001_01","(촀\0Здесь так тихоn\0\0 прямо как в моей
спальнеn\0\0
\0 (.촀\0Глазаn\0\0 закрываютсяn\0\0
\0
яn\0\0(/촀\0 засыпаюn\0\0
\0(\0\0(;촀\0Ой!
\0 Чуть не заснул!
\0 Но меня мой
животик разбудил. 
\0(촀\0У-ху-ху-хо-чу
есть!"
"001_02","(촀\0Здесь такая тишинаn\0\0 Все такое
неподвижноеn\0\0 Если встать и не
двигаться, тебя никто не заметит!\0\0(5촀\0Смотри, я статуя! 
\0У-ху-ху!"
"001_03","(9촀\0А вдруг здесь привидения есть?

\0Ой, боюсь!\0\0(*촀\0Представляешь, ходишь здесь од2инна
ночью, и вдруг такой шепот за
спинойn\0\0
\0( (촀\0А-а-а! 
\0Я сам себя напугал!"
"100","<"
"100_01","(5촀\0Классный \0музей \0￿у нас на острове
n\0, скажи? 
\0В этот
зал куратор вложил много труда!"
"100_02","(5촀\0Классный \0музей \0￿у нас теперь, такой
огромный, да? (4촀\0Я здесь потерялся
один раз. Только никому не говори."
"100_03","(%촀\0Даже если здесь просто пройти по
залам, уже поумнеешь.
\0( (5촀\0Я поэтому
такой умный, а ты как думал2\0а?"
"200","<"
"200_01","(촀\0В этом новом зале все такое чистое,
блестящее, да? 2\0n\0!\0\0(촀\0Он просто огромный!
\0 Здесь так
просторно — уместятся и картины,
и скульптуры из пластилина!"
"200_02","(촀\0Как классно в этом новом зале,
даже не верится! 
\0Можно весь день
любоваться искусством бесплатно!\0\0(1촀\0А как представлю, что раньше это
был необитаемый островn\0\0
\0 (;촀\0так
вообще! Вот это да!"
"200_03","(촀\0Я тоже пришел посмотреть на
новый зал \0музея\0￿.\0\0(촀\0Ну и ну!
\0 Я не ожидал, что здесь
так классно!
\0(촀\0 Надеюсь, я ничего
не сломаюn"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
