"label","text"
"001","(촀\0The Fishing Tourney is ON! 
\0I've been
practicin' for this,
\0((촀\0 and now it's time
to show everyone what I've got!"
"002","Nine o'clock.
\0 Today.
\0 Fishing Tourney.
\0
(7촀\0I didn't practicen\0\0
\0because I couldn't
be readier, n\0!\0\0(촀\0What's so hard about fishin',
anyway? 
\0((촀\0The only thing I need to
win is my can-do attitude!"
"003","The Fishing Tourney starts at nine!
\0
(촀\0Were you too excited to sleep too?"
"004","(촀\0It's tourney time!
\0( (촀\0I'm gonna fish
till I barf, n\0!"
"005","Got clear skies, 
\0a bucket of bait, 
\0and
an empty schedule. 
\0(촀\0Nothin' left to
get between me and EVERY FISH!"
"006","(""촀\0'Sup? 
\0I figured you'd be in this
thing too. 
\0(6촀\0Let's go at those fish
with both hands, n\0!"
"007","(촀\0Bwa ha ha! 
\0I fished so hard that
they're gonna have to rename it
n
\0-ing!"
"008","(%촀\0I didn\0\0
\0OK, I guess. 
\0((촀\0It just means
I'll have to get EXTRA revved up
for the next one!"
"009","(촀\0Whew! 
\0What a tourney, huh? 
\0Now
comes the hard partn\0\0
\0((9촀\0figurin' out
what to do with all the fish!"
"010","(""촀\0If you wanna sign up for the tourney,
\0
I'm sure \0C.J. \0￿would love to have
you. 
\0He's over in the plaza."
"011","(&촀\0What's the deadline for the tourney
again? 
\0(\0촀\0Was itn\0\0
\0six o'clock? 
\0Am I
remembering that right?"
"012","(촀\0If you wanna win the tourney, you
gotta go big.
\0( (촀\0I'm psyching myself up!"
"013","(1촀\0Ah, the thrill of a bite on the linen\0\0
\0(
(6촀\0Every tug and thrash is somethin'
special between you and the fish."
