"label","text"
"001","<"
"001_01","(촀\0Некоторые насекомые в природе
довольно опасны.\0\0(촀\0Какое везение,
\0 что здесь можно
спокойно понаблюдать за ними."
"001_02","Жизнь насекомых, должно быть,
такая трудная.
\0(%촀\0 Нужно относиться
к ним с большим уважением."
"001_03","(
촀\0Насекомые не перестают удивлять
меня своими причудливыми
формами. ('촀\0Я глаз оторвать не могу.\0\0( 촀\0Батюшки!
\0((촀\0 Пялиться так неприлично.
Надеюсь, они на меня за это не
обижаются!"
"002","<"
"002_01","()촀\0В этом зале прекрасно воссозданы
все климатические условия,
насекомым здесь комфортно.\0\0(\0촀\0\0Блезерс\0￿ насекомых не жалует,
\0 ('촀\0но
это не мешает ему выполнять свою
работу. (촀\0Настоящий профессионал!"
"002_02","(-촀\0В этом зале душноватоn\0\0
\0 (촀\0Что ж,
\0
главное,
\0 что насекомым здесь
нравится."
"002_03","()촀\0Какое чудо, что этот зал сделан
в виде лесной тропы.\0\0(촀\0Наблюдать за насекомыми в их
естественной среде обитания —
одно удовольствие. 2\0n\0!"
"003","<"
"003_01","()촀\0В этом зале всегда тепло, и цветы
никогда не вянут.\0\0(\0촀\0Порхающим крошкам,
\0(촀\0 наверное,
живется здесь, как в раю."
"003_02","(&촀\0В этой оранжерее хорошо, правда?
\0(
(촀\0Люблю сидеть и наблюдать за
жизнью насекомых.\0\0(
촀\0Гмn\0\0 Интересно, насекомые тоже
любят за нами наблюдать?"
"003_03","($촀\0Этот оранжерейный зал — один из
моих любимых.
\0( Должна сказать,
\0
(촀\0у \0Блезерса \0￿отличное чувство стиля."
"100","<"
"100_01","(""촀\0Дорогуша,
\0 я так польщена, что ты
приехал2\0а издалека и решил2\0а
посетить наш \0музей\0￿.\0\0(\0촀\0Надеюсь, наша выставка насекомых
не оставила тебя равнодушн2ымой.
\0
(촀\0По-моему, она очень необычная."
"100_02","(&촀\0Тебя муха любопытства укусила?
\0(
(촀\0Откуда такой интерес к насекомым?\0\0(\0촀\0Что ж,
\0(촀\0 ты не пожалеешь. 
\0((%촀\0Наша
выставка насекомых действительно
хороша. 2\0n\0!"
"100_03","Дорогуша,
\0($촀\0 у нас на острове
n!\0 превосходный
\0музей\0￿, не находишь?\0\0(\0촀\0Я, конечно, лицо заинтересованное,
\0
(촀\0но выставка насекомых и правда
на высоте. 2\0n\0!"
"200","<"
"200_01","(촀\0Какое счастье, что у нас на острове
открылся такой великолепный
\0музей\0￿.
\0( (촀\0Это ведь так престижно!\0\0($촀\0Даже зал с насекомыми полон
очарования.
\0( (촀\0Если, конечно, считать
насекомых очаровательными."
"200_02","()촀\0Лично я 
\0
прекрасно провожу время
в нашем новом \0музее\0￿.\0\0Чувствую себя (촀\0самой настоящей
первооткрывательницей!
2\0n\0!\0\0Я даже не побоялась
\0
(5촀\0 войти в зал
с насекомыми.
\0( (촀\0Несмотря на то, что
он просто кишит... насекомыми!"
"200_03","()촀\0Я услышала, что на острове
открылся \0музей\0￿,
\0 (촀\0и решила сама
убедиться! 2\0n\0!\0\0(%촀\0Это такое чудесное место.
\0(
(촀\0Просто великолепное!\0\0(촀\0Мне понравилась даже выставка
насекомых.
\0( (촀\0Никогда не думала, что
скажу такое."
